Log file open, 02/23/23 13:28:04
[2023.02.23-12.45.53:279][714]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.45.53:279][714]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.45.53:422][715]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:422][715]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:423][715]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:435][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.45.53:436][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.45.53:438][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:438][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:438][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:438][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:440][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.45.53:441][715]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.45.53:604][716]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:604][716]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:604][716]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.45.53:618][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.45.53:619][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.45.53:620][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:620][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:620][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:620][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:622][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.45.53:622][716]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.45.53:750][717]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:750][717]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:750][717]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.45.53:762][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.45.53:763][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.45.53:763][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.45.53:763][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.45.53:764][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:764][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:764][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:764][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:766][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.45.53:767][717]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.45.53:887][718]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:887][718]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:887][718]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:899][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.45.53:900][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.45.53:901][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:901][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:901][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:901][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.45.53:905][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.45.53:905][718]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.45.54:436][747]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-12.45.54:452][747]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.54:452][747]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.45.54:452][747]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.46.28:507][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.23-12.46.28:713][638]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto1
[2023.02.23-12.46.28:713][638]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto152DC2DBD439B347535DDADB20369B7CF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto1.umap'
[2023.02.23-12.46.28:722][638]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.282
[2023.02.23-12.46.28:722][638]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.282
[2023.02.23-12.46.55:159][ 97]Cmd: DELETE
[2023.02.23-12.46.55:159][ 97]Cmd: ACTOR DELETE
[2023.02.23-12.46.55:174][ 97]LogEditorActor: Deleted Actor: DoorResearchRoomRuinedOpenOnly_C
[2023.02.23-12.46.55:184][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.23-12.46.55:187][ 97]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.23-12.50.44:171][923]Cmd: DELETE
[2023.02.23-12.50.44:171][923]Cmd: ACTOR DELETE
[2023.02.23-12.50.44:185][923]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.50.44:198][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.23-12.50.44:200][923]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.23-12.50.46:068][ 35]Cmd: TRANSACTION UNDO
[2023.02.23-12.50.46:068][ 35]LogEditorTransaction: Undo Delete Elements
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.50.46:114][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.50.46:115][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.50.46:115][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.50.46:117][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.50.46:117][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.50.46:117][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.50.46:117][ 35]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.50.46:124][ 35]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.51.21:158][ 50]Cmd: DELETE
[2023.02.23-12.51.21:158][ 50]Cmd: ACTOR DELETE
[2023.02.23-12.51.21:177][ 50]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.51.21:178][ 50]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.51.21:179][ 50]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-12.51.21:190][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.23-12.51.21:193][ 50]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: ================================================
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Total job queries 613, among them cache hits 81 (13.21%)
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Tracking 532 distinct input hashes that result in 210 distinct outputs (39.47%)
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: RAM used: 5.13 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.31%
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.23-12.51.28:003][432]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
