Log file open, 03/13/23 13:21:45
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Average processing rate: 2.80 jobs/sec
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Total thread time: 33.67 s
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Total thread preprocess time: 2.04 s
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.91% of total time (compiled   10 times, average 0.84 sec, max 1.08 sec, min 0.67 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.62% of total time (compiled   10 times, average 0.83 sec, max 0.92 sec, min 0.72 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.04% of total time (compiled    5 times, average 0.68 sec, max 0.73 sec, min 0.63 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.39% of total time (compiled    5 times, average 0.43 sec, max 0.47 sec, min 0.40 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.97% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.13-16.57.15:261][513]LogShaderCompilers: Display: ================================================
[2023.03.13-16.57.15:335][514]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.13-16.57.15:335][514]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.57.15:335][514]MaterialEditorStats: MaxSampler: 281 instructions
[2023.03.13-16.57.15:335][514]MaterialEditorStats: Texture samplers: 7/16
[2023.03.13-16.57.15:335][514]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.57.15:335][514]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.57.15:335][514]MaterialEditorStats: Shader Count: 16
[2023.03.13-16.57.17:825][638]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.13-16.57.17:826][638]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.57.17:826][638]MaterialEditorStats: MaxSampler: 281 instructions
[2023.03.13-16.57.17:826][638]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.13-16.57.17:826][638]MaterialEditorStats: Texture samplers: 7/16
[2023.03.13-16.57.17:826][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.57.17:826][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.57.17:826][638]MaterialEditorStats: Shader Count: 32
[2023.03.13-16.57.33:687][570]LogMaterial: Display: Material /Game/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.13-16.57.43:425][ 72]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Corpse/Version1/CorpseVersion1.CorpseVersion1
[2023.03.13-16.57.43:429][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.57.43:540][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.57.43:540][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.43:540][ 72]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.57.43:544][ 72]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.13-16.57.44:364][119]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-16.57.44:364][119]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.57.44:364][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.44:364][119]MaterialEditorStats: Shader Count: 3
[2023.03.13-16.57.44:464][125]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-16.57.44:464][125]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-16.57.44:464][125]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-16.57.44:464][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.44:464][125]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.57.48:832][383]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.57.48:832][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.48:832][383]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.57.48:881][385]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-16.57.48:882][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-16.57.48:882][385]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-16.57.48:882][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.48:882][385]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.57.59:009][985]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.57.59:009][985]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.59:009][985]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.57.59:056][987]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.13-16.57.59:057][987]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-16.57.59:057][987]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-16.57.59:057][987]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-16.57.59:057][987]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.01:580][135]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.01:580][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.01:580][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.01:580][135]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.02:151][169]MaterialEditorStats: Texture samplers: 1/16
[2023.03.13-16.58.02:151][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.02:151][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.02:151][169]MaterialEditorStats: Shader Count: 1
[2023.03.13-16.58.02:804][208]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.02:804][208]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.02:804][208]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.02:804][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.02:804][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.02:804][208]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.04:905][324]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.04:905][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.04:905][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.04:905][324]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.04:947][326]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.04:947][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.04:947][326]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.04:947][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.04:947][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.04:947][326]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.14:658][906]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.14:658][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.14:658][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.14:658][906]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.14:702][908]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.14:702][908]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.14:702][908]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.14:702][908]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.14:702][908]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.14:702][908]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.15:953][981]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.15:953][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.15:953][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.15:953][981]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.16:001][983]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.16:001][983]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.16:001][983]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.16:001][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.16:001][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.16:001][983]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.22:497][362]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.22:497][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.22:497][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.22:497][362]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.22:544][364]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.22:544][364]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.22:544][364]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.22:544][364]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.22:544][364]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.22:544][364]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.25:760][550]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.25:760][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.25:760][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.25:760][550]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.25:809][552]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.25:809][552]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.25:809][552]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.25:809][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.25:809][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.25:809][552]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.28:271][696]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.28:271][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.28:271][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.28:271][696]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.28:324][698]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.13-16.58.28:324][698]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.28:324][698]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.28:324][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.13-16.58.28:324][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.28:324][698]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.30:029][795]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.30:029][795]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.13-16.58.30:029][795]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.30:029][795]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.31:520][880]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.31:521][880]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.31:521][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.31:521][880]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.32:155][918]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.32:155][918]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.32:155][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.32:155][918]MaterialEditorStats: Shader Count: 1
[2023.03.13-16.58.32:362][930]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.32:362][930]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.58.32:362][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.32:362][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.32:362][930]MaterialEditorStats: Shader Count: 3
[2023.03.13-16.58.32:462][936]MaterialEditorStats: Base pass shader: 229 instructions
[2023.03.13-16.58.32:462][936]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.32:462][936]MaterialEditorStats: Texture samplers: 5/16
[2023.03.13-16.58.32:462][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.32:462][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.32:462][936]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.58.41:441][446]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.58.41:441][446]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.41:441][446]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.41:441][446]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.58.41:484][448]MaterialEditorStats: Base pass shader: 229 instructions
[2023.03.13-16.58.41:484][448]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.58.41:485][448]MaterialEditorStats: Texture samplers: 5/16
[2023.03.13-16.58.41:485][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.58.41:485][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.58.41:485][448]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.59.12:804][184]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.T_CorpseBodyV1_Roughness
[2023.03.13-16.59.12:874][184]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.13-16.59.14:562][284]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.T_CorpseBodyV1_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.13-16.59.18:787][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-16.59.18:856][535]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness
[2023.03.13-16.59.18:856][535]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_Roughness4953F1AB429A79D6DBC82DADC906548A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.uasset'
[2023.03.13-16.59.18:866][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.15 sec)
[2023.03.13-16.59.18:876][535]AssetCheck: New page: Asset Save: T_CorpseBodyV1_Roughness
[2023.03.13-16.59.18:876][535]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.T_CorpseBodyV1_Roughness
[2023.03.13-16.59.23:916][836]LogMaterialEditor: Saving and Compiling material CorpseVersion1
[2023.03.13-16.59.24:435][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.13-16.59.25:918][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.13-16.59.25:925][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-16.59.27:254][836]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseVersion1
[2023.03.13-16.59.27:254][836]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseVersion1548D36364DBDE58A0E9ED4A0B6A430E6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseVersion1.uasset'
[2023.03.13-16.59.27:263][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.33 sec (total: 5.48 sec)
[2023.03.13-16.59.27:272][836]AssetCheck: New page: Asset Save: CorpseVersion1
[2023.03.13-16.59.27:272][836]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version1/CorpseVersion1.CorpseVersion1
[2023.03.13-16.59.27:274][836]MaterialEditorStats: Base pass shader: 229 instructions
[2023.03.13-16.59.27:274][836]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.59.27:274][836]MaterialEditorStats: MaxSampler: 278 instructions
[2023.03.13-16.59.27:274][836]MaterialEditorStats: Texture samplers: 6/16
[2023.03.13-16.59.27:274][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.13-16.59.27:274][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.59.27:274][836]MaterialEditorStats: Shader Count: 16
[2023.03.13-16.59.29:242][950]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-16.59.29:242][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.59.29:242][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.59.29:242][950]MaterialEditorStats: Shader Count: 0
[2023.03.13-16.59.29:864][985]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-16.59.29:864][985]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.59.29:864][985]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.59.29:864][985]MaterialEditorStats: Shader Count: 1
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: Texture samplers: 6/16
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.59.30:178][  3]MaterialEditorStats: Shader Count: 4
[2023.03.13-16.59.30:933][ 47]LogMaterialEditor: Saving and Compiling material CorpseVersion1
[2023.03.13-16.59.31:642][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.13-16.59.32:441][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.13-16.59.32:451][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-16.59.33:624][ 47]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseVersion1
[2023.03.13-16.59.33:625][ 47]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseVersion1B211384A4CF8545699E61AA95D3C71FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseVersion1.uasset'
[2023.03.13-16.59.33:631][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.17 sec (total: 6.66 sec)
[2023.03.13-16.59.33:641][ 47]AssetCheck: New page: Asset Save: CorpseVersion1
[2023.03.13-16.59.33:641][ 47]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version1/CorpseVersion1.CorpseVersion1
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: MaxSampler: 281 instructions
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: Texture samplers: 7/16
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.13-16.59.33:642][ 47]MaterialEditorStats: Shader Count: 16
[2023.03.13-16.59.35:769][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-16.59.35:832][175]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness
[2023.03.13-16.59.35:832][175]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseBodyV1_Roughness65D1BA68487CE60EC0031D9EA719E092.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.uasset'
[2023.03.13-16.59.35:841][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.74 sec)
[2023.03.13-16.59.35:848][175]AssetCheck: New page: Asset Save: T_CorpseBodyV1_Roughness
[2023.03.13-16.59.35:848][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.T_CorpseBodyV1_Roughness
[2023.03.13-16.59.38:097][298]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.59.38:098][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-17.03.15:570][991]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.13-17.03.15:580][991]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.13-17.03.15:584][991]LogPlayLevel: [PlayLevel] Compiling OfficeChar before play...
[2023.03.13-17.03.15:745][991]LogPlayLevel: [PlayLevel] Compiling DoorTest1 before play...
[2023.03.13-17.03.15:775][991]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.DoorTest1_C_9.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.03.13-17.03.16:188][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.13-17.03.16:199][991]LogPlayLevel: PlayLevel: Blueprint regeneration took 618 ms (2 blueprints)
[2023.03.13-17.03.16:199][991]PIE: New page: SIE session: TestArea (13. mar. 2023, 19:03:16)
[2023.03.13-17.03.16:199][991]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-17.03.16:201][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001844s)
[2023.03.13-17.03.16:201][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.001871s)
[2023.03.13-17.03.16:201][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-17.03.16:201][991]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-17.03.16:202][991]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.03.13-17.03.16:257][991]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.13-17.03.16:258][991]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-17.03.16:258][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
