Log file open, 03/02/23 05:26:14
[2023.03.02-05.02.09:097][454]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Empty_GEO.Toilet_Paper_Toilet_Paper_Empty_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1680
[2023.03.02-05.04.44:888][608]Cmd: DELETE
[2023.03.02-05.04.44:888][608]Cmd: ACTOR DELETE
[2023.03.02-05.04.44:909][608]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.04.44:927][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.02-05.04.44:930][608]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.02-05.04.51:733][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-05.04.51:733][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-05.04.51:734][935]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Sink.Sink as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1709
[2023.03.02-05.04.51:734][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Soap.Soap
[2023.03.02-05.04.51:734][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Soap.Soap
[2023.03.02-05.04.51:735][935]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Soap.Soap as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1710
[2023.03.02-05.04.51:862][937]LogShaderCompilers: Display: ================================================
[2023.03.02-05.04.51:862][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-05.04.51:862][937]LogShaderCompilers: Display: Total job queries 575, among them cache hits 100 (17.39%)
[2023.03.02-05.04.51:862][937]LogShaderCompilers: Display: Tracking 475 distinct input hashes that result in 141 distinct outputs (29.68%)
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: RAM used: 3.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-05.04.51:863][937]LogShaderCompilers: Display: ================================================
[2023.03.02-05.04.52:937][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-05.04.52:937][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-05.04.52:940][993]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Sink.Sink as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1711
[2023.03.02-05.04.52:959][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Soap.Soap
[2023.03.02-05.04.52:959][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Soap.Soap
[2023.03.02-05.04.52:961][993]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Soap.Soap as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1712
[2023.03.02-05.05.26:481][776]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-05.05.26:490][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-05.05.26:490][776]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 07:05:26)
[2023.03.02-05.05.26:490][776]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-05.05.26:597][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.106338s)
[2023.03.02-05.05.26:597][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.106386s)
[2023.03.02-05.05.26:597][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-05.05.26:597][776]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-05.05.26:598][776]LogPlayLevel: PIE: World Init took: (0.001366s)
[2023.03.02-05.05.26:620][776]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.02-05.05.26:623][776]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-05.05.26:623][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-05.05.26:623][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-05.05.26:623][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-05.05.26:623][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-05.05.26:623][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-05.05.26:626][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-05.05.26:662][776]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-05.05.26:663][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-05.05.26:663][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-05.05.26:663][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-05.05.26:664][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.02-05.05.26:664][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.02-05.05.26:665][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.02-05.05.26:665][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.02-05.05.26:665][776]LogInit: FAudioDevice initialized.
[2023.03.02-05.05.26:665][776]LogAudio: Display: Audio Device (ID: 5) registered with world 'FacilityAlternative'.
[2023.03.02-05.05.26:671][776]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-05.05.26:679][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-05.05.26:679][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-05.05.26:679][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-05.05.26:680][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-05.05.26:680][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-05.05.26:682][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-05.05.26:682][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-05.05.26:689][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.05.26:689][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.05.26:689][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.05.26:689][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-05.05.26:711][776]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-05.05.26:731][776]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-06.05.26
[2023.03.02-05.05.26:732][776]LogWorld: Bringing up level for play took: 0.061930
[2023.03.02-05.05.26:734][776]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.02-05.05.26:736][776]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-05.05.26:736][776]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-05.05.26:739][776]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-05.05.26:739][776]PIE: Server logged in
[2023.03.02-05.05.26:739][776]PIE: Play in editor total start time 0,25 seconds.
[2023.03.02-05.05.34:747][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.05.34:747][138]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-05.05.34:749][138]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.05.34:754][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.05.34:786][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-05.05.34:790][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.05.34:824][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.05.34:824][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-05.05.34:826][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-05.05.34:832][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.05.34:845][138]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.02-05.05.34:845][138]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.02-05.05.34:846][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.02-05.05.34:911][139]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.02-05.06.53:801][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.06.53:801][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.06.53:802][404]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1719
[2023.03.02-05.06.55:017][461]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.06.55:017][461]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.06.55:020][461]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1720
[2023.03.02-05.07.03:036][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.07.03:036][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.07.03:036][874]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1721
[2023.03.02-05.07.04:003][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.07.04:003][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO
[2023.03.02-05.07.04:005][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Bathroom_Trashcan_Bathroom_Trashcan_GEO.Bathroom_Trashcan_Bathroom_Trashcan_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1722
[2023.03.02-05.07.26:713][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.26:713][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.26:714][138]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1724
[2023.03.02-05.07.28:482][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.28:482][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.28:485][239]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1725
[2023.03.02-05.07.50:790][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.50:790][433]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.50:791][433]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1726
[2023.03.02-05.07.51:103][446]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.51:103][446]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO
[2023.03.02-05.07.51:107][446]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Toilet_Paper_Unopened_GEO.Toilet_Paper_Toilet_Paper_Unopened_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1727
[2023.03.02-05.08.15:771][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-05.08.15:772][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-05.08.15:772][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1728
[2023.03.02-05.08.15:773][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-05.08.15:773][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-05.08.15:774][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1729
[2023.03.02-05.08.15:774][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-05.08.15:774][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-05.08.15:775][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1730
[2023.03.02-05.08.15:775][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-05.08.15:775][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-05.08.15:776][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1731
[2023.03.02-05.08.16:392][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-05.08.16:392][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-05.08.16:395][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1732
[2023.03.02-05.08.16:412][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-05.08.16:412][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-05.08.16:414][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1733
[2023.03.02-05.08.16:433][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-05.08.16:433][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-05.08.16:434][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1734
[2023.03.02-05.08.16:452][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-05.08.16:453][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-05.08.16:454][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1735
[2023.03.02-05.09.19:075][926]Cmd: DELETE
[2023.03.02-05.09.19:075][926]Cmd: ACTOR DELETE
[2023.03.02-05.09.19:097][926]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.19:115][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.02-05.09.19:117][926]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.09.19:569][944]Cmd: DELETE
[2023.03.02-05.09.19:569][944]Cmd: ACTOR DELETE
[2023.03.02-05.09.19:908][944]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.02-05.09.19:929][944]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.19:948][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.02-05.09.19:950][944]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.02-05.09.20:483][969]Cmd: DELETE
[2023.03.02-05.09.20:483][969]Cmd: ACTOR DELETE
[2023.03.02-05.09.20:506][969]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.20:525][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.02-05.09.20:527][969]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.09.21:051][991]Cmd: DELETE
[2023.03.02-05.09.21:051][991]Cmd: ACTOR DELETE
[2023.03.02-05.09.21:072][991]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.21:091][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.02-05.09.21:093][991]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.03.02-05.09.21:789][ 24]Cmd: DELETE
[2023.03.02-05.09.21:790][ 24]Cmd: ACTOR DELETE
[2023.03.02-05.09.21:811][ 24]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.21:831][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.02-05.09.21:833][ 24]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.09.22:387][ 48]Cmd: DELETE
[2023.03.02-05.09.22:387][ 48]Cmd: ACTOR DELETE
[2023.03.02-05.09.22:408][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.22:429][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.02-05.09.22:431][ 48]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.02-05.09.23:097][ 78]Cmd: DELETE
[2023.03.02-05.09.23:097][ 78]Cmd: ACTOR DELETE
[2023.03.02-05.09.23:119][ 78]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.23:140][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.02-05.09.23:141][ 78]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.02-05.09.23:650][101]Cmd: DELETE
[2023.03.02-05.09.23:650][101]Cmd: ACTOR DELETE
[2023.03.02-05.09.23:670][101]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.09.23:690][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.02-05.09.23:692][101]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.02-05.10.35:580][916]Cmd: DELETE
[2023.03.02-05.10.35:580][916]Cmd: ACTOR DELETE
[2023.03.02-05.10.35:601][916]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.35:620][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.02-05.10.35:622][916]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.10.36:233][945]Cmd: DELETE
[2023.03.02-05.10.36:233][945]Cmd: ACTOR DELETE
[2023.03.02-05.10.36:253][945]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-05.10.36:274][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.02-05.10.36:276][945]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.03.02-05.10.36:814][969]Cmd: DELETE
[2023.03.02-05.10.36:814][969]Cmd: ACTOR DELETE
[2023.03.02-05.10.36:837][969]LogEditorActor: Deleted Actor: StaticMeshActor
