Log file open, 03/19/23 16:10:53
[2023.03.19-15.35.23:112][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 4.44 sec)
[2023.03.19-15.35.23:149][323]LogNiagara: Compiling System NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust took 0.036911 sec, no shader worker used.
[2023.03.19-15.35.23:164][323]AssetCheck: New page: Asset Save: NS_Dust
[2023.03.19-15.35.23:164][323]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.36.15:233][331]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.36.15:233][331]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.36.15:237][331]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_1
[2023.03.19-15.36.15:241][331]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_1
[2023.03.19-15.36.16:828][351]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.36.16:828][351]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust
[2023.03.19-15.36.16:837][351]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EA7001_1725227616
[2023.03.19-15.36.16:840][351]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/FX/Dust_Particles/NS_Dust.NS_Dust as actor: NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EA7001_1725227616
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: ================================================
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Total job queries 601, among them cache hits 99 (16.47%)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Tracking 500 distinct input hashes that result in 188 distinct outputs (37.60%)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: RAM used: 4.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Shaders Compiled: 310
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Jobs assigned 310, completed 310 (100.00%)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Average time worker was idle: 8.74 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Time job spent in pending queue: average 24.25 s, longest 57.24 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 4.54 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Job life time (pending + execution): average 26.20 s, max 59.85
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.04 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Jobs were issued in 310 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Average processing rate: 3.13 jobs/sec
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Total thread time: 516.04 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Total thread preprocess time: 25.27 s
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Percentage time preprocessing: 4.90%
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Effective parallelization: 5.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   89 times, average 2.55 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    5 times, average 1.55 sec, max 1.57 sec, min 1.53 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    5 times, average 1.49 sec, max 1.54 sec, min 1.45 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 1.44 sec, max 2.09 sec, min 1.12 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.03% of total time (compiled   89 times, average 2.55 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 19.48% of total time (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.54% of total time (compiled   45 times, average 1.44 sec, max 2.33 sec, min 0.89 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.76% of total time (compiled   17 times, average 1.44 sec, max 2.09 sec, min 1.12 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.31% of total time (compiled   17 times, average 1.00 sec, max 1.46 sec, min 0.78 sec)
[2023.03.19-15.36.23:086][421]LogShaderCompilers: Display: ================================================
[2023.03.19-15.37.17:506][473]Cmd: DUPLICATE
[2023.03.19-15.37.17:506][473]Cmd: ACTOR DUPLICATE
[2023.03.19-15.37.17:623][473]LogClass: Warning: Short type name "NiagaraActor_UAID_244BFE6E44A5EA7001_1725227616" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.19-15.37.46:515][962]Cmd: DUPLICATE
[2023.03.19-15.37.46:515][962]Cmd: ACTOR DUPLICATE
[2023.03.19-15.37.46:650][962]LogClass: Warning: Short type name "NiagaraActor_UAID_244BFE6E44A5EA7001_1725227616" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.19-15.37.46:673][962]LogClass: Warning: Short type name "NiagaraActor_UAID_244BFE6E44A5EA7001_1785914617" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.19-15.38.27:353][692]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.03.19-15.38.28:524][692]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-15.38.28:539][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-15.38.28:644][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/H3/IVGLQN5GQQWEF5WQITKMSO
[2023.03.19-15.38.28:646][692]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/IVGLQN5GQQWEF5WQITKMSOBE77F1C14D40D1D8E097FC88B0A6ED98.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/H3/IVGLQN5GQQWEF5WQITKMSO.uasset'
[2023.03.19-15.38.28:657][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/M2/PLFTCZEP7ML8D0MH41YLNY
[2023.03.19-15.38.28:657][692]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/PLFTCZEP7ML8D0MH41YLNYB15E9B064E6C141911B95C87A54BCD28.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/M2/PLFTCZEP7ML8D0MH41YLNY.uasset'
[2023.03.19-15.38.28:664][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/BS/EV9DNV4EWDO8ERWSNS3BMF
[2023.03.19-15.38.28:664][692]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/EV9DNV4EWDO8ERWSNS3BMF0B32DA884806E4CE7827128048C6F861.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/8/BS/EV9DNV4EWDO8ERWSNS3BMF.uasset'
[2023.03.19-15.38.28:672][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/8X/9TEZJNF6PHLKYCMT6R5HH3
[2023.03.19-15.38.28:673][692]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/9TEZJNF6PHLKYCMT6R5HH3B6EF3DDD4B22B3E00FA1A3B0DBA53278.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/0/8X/9TEZJNF6PHLKYCMT6R5HH3.uasset'
[2023.03.19-15.38.28:679][692]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/89/CAWWT41G1SA9R0CQ6L9RAK
[2023.03.19-15.38.28:679][692]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/CAWWT41G1SA9R0CQ6L9RAK0D57E82A400715E0E073D98A6B0C1192.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/89/CAWWT41G1SA9R0CQ6L9RAK.uasset'
[2023.03.19-15.38.28:701][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.60 sec)
[2023.03.19-15.38.28:713][692]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-15.38.28:713][692]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_372
[2023.03.19-15.38.28:713][692]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5E97001_1671748439
[2023.03.19-15.38.28:713][692]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EA7001_1725227616
[2023.03.19-15.38.28:713][692]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EA7001_1785914617
[2023.03.19-15.38.28:713][692]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.NiagaraActor_UAID_244BFE6E44A5EA7001_1814918618
[2023.03.19-15.38.30:420][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-15.38.30:441][713]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.03.19-15.38.30:505][713]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.19-15.38.30:506][713]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.19-15.38.30:507][713]LogWorldPartition: Display: GetPartitionedActors took 975 us
[2023.03.19-15.38.30:528][713]LogWorldPartition: Display: GenerateStreaming took 22 ms
[2023.03.19-15.38.30:541][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-15.38.30:541][713]PIE: New page: PIE session: FacilityAlternative_WP (19 Mar 2023, 17:38:30)
[2023.03.19-15.38.30:546][713]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.19-15.38.30:546][713]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.19-15.38.30:547][713]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.19-15.38.30:610][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063625s)
[2023.03.19-15.38.30:610][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.063677s)
[2023.03.19-15.38.30:611][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-15.38.30:611][713]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.19-15.38.30:612][713]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.19-15.38.30:612][713]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.19-15.38.30:612][713]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.19-15.38.30:634][713]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.19-15.38.30:634][713]LogWorldPartition: Display: WorldPartition initialize took 21 ms (total: 14.3 sec)
[2023.03.19-15.38.30:634][713]LogPlayLevel: PIE: World Init took: (0.023850s)
[2023.03.19-15.38.30:735][713]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.19-15.38.30:751][713]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-15.38.30:751][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-15.38.30:751][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-15.38.30:752][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-15.38.30:752][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-15.38.30:752][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-15.38.30:754][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-15.38.30:823][713]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-15.38.30:823][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-15.38.30:823][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-15.38.30:823][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-15.38.30:823][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.19-15.38.30:823][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.19-15.38.30:826][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.19-15.38.30:826][713]LogInit: FAudioDevice initialized.
[2023.03.19-15.38.30:826][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.19-15.38.30:826][713]LogAudio: Display: Audio Device (ID: 2) registered with world 'FacilityAlternative_WP'.
[2023.03.19-15.38.30:832][713]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.19-15.38.30:835][713]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.03.19-16.38.30
[2023.03.19-15.38.30:836][713]LogWorld: Bringing up level for play took: 0.003981
[2023.03.19-15.38.30:839][713]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.19-15.38.30:860][713]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.19-15.38.30:861][713]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.19-15.38.30:867][713]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=308.424 Y=2104.899 Z=226.883
[2023.03.19-15.38.30:867][713]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(24), CellsToLoad(0), CellsToUnload(0)
[2023.03.19-15.38.30:867][713]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=308.424 Y=2104.899 Z=226.883,P=-0.000000 Y=-16.386170 R=0.000000
[2023.03.19-15.38.30:905][713]LogStreaming: Display: FlushAsyncLoading(-1): 2156 QueuedPackages, 0 AsyncPackages
[2023.03.19-15.38.34:170][713]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.19-15.38.34:173][713]PIE: Server logged in
[2023.03.19-15.38.34:174][713]PIE: Play in editor total start time 3.734 seconds.
[2023.03.19-15.39.23:484][574]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.27:676][660]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.28:047][667]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.28:146][669]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.28:458][676]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.28:511][677]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.29:249][692]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.29:439][696]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.03.19-15.39.50:293][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-15.39.50:293][224]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.19-15.39.50:335][224]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.19-15.39.50:336][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-15.39.50:336][224]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.19-15.39.50:348][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-15.39.50:365][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-15.39.50:452][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-15.39.50:454][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.19-15.39.50:456][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.19-15.39.50:582][224]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.19-15.39.50:582][224]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.19-15.39.50:586][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.19-15.39.50:704][225]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.19-15.39.54:051][297]Cmd: DELETE
[2023.03.19-15.39.54:051][297]Cmd: ACTOR DELETE
[2023.03.19-15.39.54:069][297]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.19-15.39.54:148][297]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.03.19-15.39.54:157][297]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.03.19-15.40.11:983][635]LogShaderCompilers: Display: ================================================
[2023.03.19-15.40.11:983][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Total job queries 623, among them cache hits 99 (15.89%)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Tracking 513 distinct input hashes that result in 193 distinct outputs (37.62%)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: RAM used: 4.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Shaders Compiled: 312
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Jobs assigned 320, completed 312 (97.50%)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Average time worker was idle: 37.42 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Time job spent in pending queue: average 23.49 s, longest 57.24 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 4.54 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Job life time (pending + execution): average 26.05 s, max 59.85
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.15 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Jobs were issued in 320 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Total thread time: 519.00 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Total thread preprocess time: 25.44 s
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Percentage time preprocessing: 4.90%
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Effective parallelization: 5.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   90 times, average 2.54 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    5 times, average 1.55 sec, max 1.57 sec, min 1.53 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    5 times, average 1.49 sec, max 1.54 sec, min 1.45 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 1.44 sec, max 2.09 sec, min 1.12 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.08% of total time (compiled   90 times, average 2.54 sec, max 4.36 sec, min 0.93 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 19.37% of total time (compiled   43 times, average 2.34 sec, max 3.13 sec, min 2.02 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled   46 times, average 1.44 sec, max 2.33 sec, min 0.89 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.73% of total time (compiled   17 times, average 1.44 sec, max 2.09 sec, min 1.12 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.29% of total time (compiled   17 times, average 1.00 sec, max 1.46 sec, min 0.78 sec)
[2023.03.19-15.40.11:984][635]LogShaderCompilers: Display: ================================================
[2023.03.19-15.40.27:411][840]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Garage_Door.fbx)
[2023.03.19-15.40.27:440][840]LogFbx: Loading FBX Scene from C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Garage_Door.fbx
[2023.03.19-15.40.27:451][840]LogFbx: FBX Scene Loaded Succesfully
[2023.03.19-15.40.33:099][840]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.19-15.40.33:304][840]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-15.40.33:308][840]LogFbx: Display: Triangulating static mesh Garage_Door_GEO
[2023.03.19-15.40.33:372][840]LogStaticMesh: Display: Building static mesh Garage_Door_Garage_Door_GEO...
[2023.03.19-15.40.33:394][840]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_GEO.Garage_Door_Garage_Door_GEO
[2023.03.19-15.40.33:436][840]LogFbx: Display: Triangulating static mesh Garage_Door_Frame_GEO
[2023.03.19-15.40.33:450][840]LogStaticMesh: Display: Building static mesh Garage_Door_Garage_Door_Frame_GEO...
[2023.03.19-15.40.33:474][840]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/FacilityLogistics/Garage_Door_Garage_Door_Frame_GEO.Garage_Door_Garage_Door_Frame_GEO
