Log file open, 05/03/23 20:08:26
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_TV_HydraulicHolder01.S_TV_HydraulicHolder01 being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_TV_Screen01.S_TV_Screen01 being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_WorkLight_Standing.S_WorkLight_Standing being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Beaker.S_Beaker being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_BunsenBurner_Base.S_BunsenBurner_Base being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_BunsenBurner_Stand.S_BunsenBurner_Stand being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Dropper.S_Dropper being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_ErlenmeyerFlask.S_ErlenmeyerFlask being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Microscope.S_Microscope being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_TestTube_Rack.S_TestTube_Rack being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_Whiteboard_Clean.S_Whiteboard_Clean being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_Whiteboard_Details.S_Whiteboard_Details being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_WhiteboardPen_Base.S_WhiteboardPen_Base being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_WhiteboardPen_Cork.S_WhiteboardPen_Cork being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Lab_Door_Light_GEO.Extra_Lab_Assets_Lab_Door_Light_GEO being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid being ready before playing
[2023.05.03-18.11.04:523][743]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill being ready before playing
[2023.05.03-18.11.04:544][743]LogStaticMesh: Display: Waiting for static meshes to be ready 13/41 (/Game/StaticNoise/Art/2_ResearchRoom/S_RestrainingChair_Chair) ...
[2023.05.03-18.11.04:608][743]LogWorld: Bringing World /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom up for play (max tick rate 0) at 2023.05.03-20.11.04
[2023.05.03-18.11.04:609][743]LogWorld: Bringing up level for play took: 0.011807
[2023.05.03-18.11.04:611][743]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-18.11.04:611][743]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-18.11.04:616][743]LogLoad: Took 0.893739 seconds to LoadMap(/Game/StaticNoise/Maps/ResearchRoom)
[2023.05.03-18.11.18:611][697]LogViewport: Scene viewport resized to 1256x707, mode Windowed.
[2023.05.03-18.11.28:039][316]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.324 and deleted 0 files with total size 0 MiB. Scanned 28640 files in 26795 folders with total size 2379 MiB.
[2023.05.03-18.11.35:280][468]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.35:280][468]LogBlueprintUserMessages: [ResearchRoomDoor_C_1] Looking at Office Door
[2023.05.03-18.11.35:381][482]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.35:381][482]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.49:826][479]LogMediaAssets: Warning: Pause_Menu_Video_Player.OpenSource called with null MediaSource
[2023.05.03-18.11.49:826][479]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.05.03-18.11.49:826][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.05.03-18.11.49:826][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.05.03-18.11.50:898][615]LogSlate: Window 'BachlorsProject (64-bit Development PCD3D_SM6) ' being destroyed
[2023.05.03-18.11.50:900][615]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.05.03-18.11.50:909][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-18.11.51:232][615]LogEngine: All Windows Closed
[2023.05.03-18.11.51:232][615]LogWindows: FPlatformMisc::RequestExit(0)
[2023.05.03-18.11.51:232][615]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.05.03-18.11.51:232][615]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.05.03-18.11.51:232][616]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.03-18.11.51:232][616]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.03-18.11.51:235][616]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.03-18.11.51:235][616]LogInit: Display: PreExit Game.
[2023.05.03-18.11.51:236][616]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/ResearchRoom
[2023.05.03-18.11.51:236][616]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.03-18.11.51:236][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-18.11.51:794][616]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.03-18.11.51:794][616]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.03-18.11.51:794][616]LogAudio: Display: Audio Device unregistered from world 'ResearchRoom'.
[2023.05.03-18.11.51:828][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-18.11.51:829][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.03-18.11.51:842][616]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.03-18.11.51:871][616]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.03-18.11.51:871][616]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.03-18.11.51:879][616]LogExit: Preparing to exit.
[2023.05.03-18.11.52:471][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-18.11.52:500][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.03-18.11.52:564][616]LogMoviePlayer: Shutting down movie player
[2023.05.03-18.11.54:160][616]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.03-18.11.54:187][616]LogExit: Game engine shut down
[2023.05.03-18.11.56:508][616]LogExit: Object subsystem successfully closed.
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: ================================================
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Total job queries 255, among them cache hits 1 (0.39%)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 204 distinct outputs (80.31%)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Shaders Compiled: 254
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Jobs assigned 254, completed 254 (100.00%)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Average time worker was idle: 14.42 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Time job spent in pending queue: average 9.49 s, longest 26.82 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Job execution time: average 7.29 s, max 18.30 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Job life time (pending + execution): average 16.79 s, max 28.85
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.23 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 3.74 jobs/batch
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Average processing rate: 7.88 jobs/sec
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Total thread time: 286.66 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Total thread preprocess time: 12.41 s
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Effective parallelization: 8.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.53 sec, max 1.81 sec, min 1.27 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 1.50 sec, max 2.96 sec, min 0.88 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 1.48 sec, max 2.63 sec, min 0.89 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   11 times, average 1.42 sec, max 2.98 sec, min 0.83 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   11 times, average 1.39 sec, max 2.64 sec, min 0.83 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.46% of total time (compiled   11 times, average 1.42 sec, max 2.98 sec, min 0.83 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.32% of total time (compiled   11 times, average 1.39 sec, max 2.64 sec, min 0.83 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.30% of total time (compiled   11 times, average 1.38 sec, max 2.86 sec, min 0.81 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.18% of total time (compiled   11 times, average 1.35 sec, max 2.81 sec, min 0.87 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.17% of total time (compiled   11 times, average 1.35 sec, max 2.97 sec, min 0.84 sec)
[2023.05.03-18.11.56:511][616]LogShaderCompilers: Display: ================================================
[2023.05.03-18.11.56:554][616]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.03-18.11.56:667][616]LogVirtualization: UE::Virtualization was shutdown
[2023.05.03-18.11.57:875][616]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (621)
[2023.05.03-18.11.57:875][616]LogModuleManager: Shutting down and abandoning module SequenceRecorder (619)
[2023.05.03-18.11.57:886][616]LogModuleManager: Shutting down and abandoning module AutomationController (617)
[2023.05.03-18.11.57:907][616]LogModuleManager: Shutting down and abandoning module AutomationWorker (615)
[2023.05.03-18.11.57:918][616]LogModuleManager: Shutting down and abandoning module Voice (613)
[2023.05.03-18.11.57:932][616]LogModuleManager: Shutting down and abandoning module AIModule (611)
[2023.05.03-18.11.57:932][616]LogModuleManager: Shutting down and abandoning module GameplayDebugger (610)
[2023.05.03-18.11.57:944][616]LogModuleManager: Shutting down and abandoning module AITestSuite (608)
[2023.05.03-18.11.57:945][616]LogModuleManager: Shutting down and abandoning module NavigationSystem (606)
[2023.05.03-18.11.57:945][616]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (603)
[2023.05.03-18.11.57:945][616]LogModuleManager: Shutting down and abandoning module WebMMedia (601)
[2023.05.03-18.11.57:960][616]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (599)
[2023.05.03-18.11.57:961][616]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (597)
[2023.05.03-18.11.57:966][616]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (595)
[2023.05.03-18.11.57:966][616]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (593)
[2023.05.03-18.11.57:966][616]LogModuleManager: Shutting down and abandoning module PlanarCut (591)
[2023.05.03-18.11.57:977][616]LogModuleManager: Shutting down and abandoning module CharacterAI (589)
[2023.05.03-18.11.57:977][616]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (587)
[2023.05.03-18.11.57:978][616]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (585)
[2023.05.03-18.11.57:984][616]LogModuleManager: Shutting down and abandoning module TakesCore (583)
[2023.05.03-18.11.57:984][616]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (581)
[2023.05.03-18.11.57:998][616]LogModuleManager: Shutting down and abandoning module TakeRecorder (580)
[2023.05.03-18.11.58:009][616]LogModuleManager: Shutting down and abandoning module SessionServices (577)
[2023.05.03-18.11.58:009][616]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (575)
[2023.05.03-18.11.58:009][616]LogModuleManager: Shutting down and abandoning module LiveCoding (573)
[2023.05.03-18.11.58:033][616]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (571)
[2023.05.03-18.11.58:044][616]LogModuleManager: Shutting down and abandoning module MovieScene (569)
[2023.05.03-18.11.58:044][616]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (567)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (565)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (563)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module AudioMixer (562)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module AudioMixerCore (561)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module PortalServices (557)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module PortalRpc (555)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module MessagingRpc (553)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (551)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module TypedElementFramework (549)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (547)
[2023.05.03-18.11.58:051][616]LogModuleManager: Shutting down and abandoning module ProfilerService (545)
[2023.05.03-18.11.58:226][616]LogModuleManager: Shutting down and abandoning module TaskGraph (543)
[2023.05.03-18.11.58:249][616]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (541)
[2023.05.03-18.11.58:249][616]LogModuleManager: Shutting down and abandoning module MultiUserClient (539)
[2023.05.03-18.11.58:257][616]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (538)
[2023.05.03-18.11.58:257][616]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (535)
[2023.05.03-18.11.58:264][616]LogModuleManager: Shutting down and abandoning module MediaPlate (533)
[2023.05.03-18.11.58:264][616]LogModuleManager: Shutting down and abandoning module MediaCompositing (531)
[2023.05.03-18.11.58:264][616]LogModuleManager: Shutting down and abandoning module ImgMedia (529)
[2023.05.03-18.11.58:275][616]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (527)
[2023.05.03-18.11.58:275][616]LogOpenImageDenoise: OIDN shutting down
[2023.05.03-18.11.58:275][616]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (525)
[2023.05.03-18.11.58:289][616]LogModuleManager: Shutting down and abandoning module Iris (523)
[2023.05.03-18.11.58:289][616]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (521)
[2023.05.03-18.11.58:305][616]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (519)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (517)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (515)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (514)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (512)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module DataflowNodes (509)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (507)
[2023.05.03-18.11.58:316][616]LogModuleManager: Shutting down and abandoning module ChaosNiagara (505)
[2023.05.03-18.11.58:328][616]LogModuleManager: Shutting down and abandoning module BackChannel (503)
[2023.05.03-18.11.58:339][616]LogModuleManager: Shutting down and abandoning module AutomationUtils (501)
[2023.05.03-18.11.58:339][616]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (499)
[2023.05.03-18.11.58:349][616]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (497)
[2023.05.03-18.11.58:358][616]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (495)
[2023.05.03-18.11.58:367][616]LogModuleManager: Shutting down and abandoning module InterchangePipelines (493)
[2023.05.03-18.11.58:367][616]LogModuleManager: Shutting down and abandoning module InterchangeExport (491)
[2023.05.03-18.11.58:367][616]LogModuleManager: Shutting down and abandoning module InterchangeMessages (489)
[2023.05.03-18.11.58:367][616]LogModuleManager: Shutting down and abandoning module InterchangeImport (487)
[2023.05.03-18.11.58:376][616]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (485)
[2023.05.03-18.11.58:376][616]LogModuleManager: Shutting down and abandoning module InterchangeNodes (483)
[2023.05.03-18.11.58:376][616]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (481)
[2023.05.03-18.11.58:376][616]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (479)
[2023.05.03-18.11.58:391][616]LogModuleManager: Shutting down and abandoning module HotReload (478)
[2023.05.03-18.11.58:391][616]LogModuleManager: Shutting down and abandoning module UObjectPlugin (475)
[2023.05.03-18.11.58:391][616]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (473)
[2023.05.03-18.11.58:407][616]LogModuleManager: Shutting down and abandoning module DumpGPUServices (471)
[2023.05.03-18.11.58:416][616]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (469)
[2023.05.03-18.11.58:416][616]LogModuleManager: Shutting down and abandoning module ControlRigSpline (467)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (465)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module GLTFCore (463)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module TakeMovieScene (461)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module ResonanceAudio (457)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (455)
[2023.05.03-18.11.58:427][616]LogModuleManager: Shutting down and abandoning module ModelingOperators (453)
[2023.05.03-18.11.58:432][616]LogModuleManager: Shutting down and abandoning module ModelingComponents (451)
[2023.05.03-18.11.58:450][616]LogModuleManager: Shutting down and abandoning module GeometryFramework (450)
[2023.05.03-18.11.58:465][616]LogModuleManager: Shutting down and abandoning module MeshModelingTools (447)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module InputDebugging (445)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (443)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (442)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module GeometryCache (439)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (438)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module GooglePAD (435)
[2023.05.03-18.11.58:477][616]LogModuleManager: Shutting down and abandoning module DynamicMesh (433)
[2023.05.03-18.11.58:487][616]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (431)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (429)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (427)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AppleImageUtils (425)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AudioCapture (423)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (422)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AssetTags (419)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module AndroidPermission (417)
[2023.05.03-18.11.58:505][616]LogModuleManager: Shutting down and abandoning module SequencerScripting (415)
[2023.05.03-18.11.58:517][616]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (413)
[2023.05.03-18.11.58:518][616]LogModuleManager: Shutting down and abandoning module TemplateSequence (411)
[2023.05.03-18.11.58:518][616]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (409)
[2023.05.03-18.11.58:518][616]LogModuleManager: Shutting down and abandoning module TraceUtilities (407)
[2023.05.03-18.11.58:526][616]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (405)
[2023.05.03-18.11.58:535][616]LogModuleManager: Shutting down and abandoning module Concert (403)
[2023.05.03-18.11.58:535][616]LogModuleManager: Shutting down and abandoning module ConcertTransport (402)
[2023.05.03-18.11.58:535][616]LogModuleManager: Shutting down and abandoning module SQLiteCore (399)
[2023.05.03-18.11.58:556][616]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (397)
[2023.05.03-18.11.58:556][616]LogModuleManager: Shutting down and abandoning module Paper2D (395)
[2023.05.03-18.11.58:568][616]LogModuleManager: Shutting down and abandoning module UdpMessaging (393)
[2023.05.03-18.11.58:668][616]LogModuleManager: Shutting down and abandoning module TcpMessaging (391)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (389)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module PBIK (387)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module FullBodyIK (385)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module ChaosCaching (383)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (381)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module AnimationSharing (379)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (377)
[2023.05.03-18.11.58:769][616]LogModuleManager: Shutting down and abandoning module Niagara (375)
[2023.05.03-18.11.58:804][616]LogModuleManager: Shutting down and abandoning module NiagaraEditor (374)
[2023.05.03-18.11.58:804][616]LogModuleManager: Shutting down and abandoning module ContentBrowser (373)
[2023.05.03-18.11.58:804][616]LogModuleManager: Shutting down and abandoning module CollectionManager (372)
[2023.05.03-18.11.58:812][616]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (371)
[2023.05.03-18.11.58:813][616]LogModuleManager: Shutting down and abandoning module ContentBrowserData (368)
[2023.05.03-18.11.58:813][616]LogModuleManager: Shutting down and abandoning module NiagaraCore (363)
[2023.05.03-18.11.58:813][616]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (361)
[2023.05.03-18.11.58:813][616]LogModuleManager: Shutting down and abandoning module IKRig (359)
[2023.05.03-18.11.58:813][616]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (357)
[2023.05.03-18.11.58:825][616]LogModuleManager: Shutting down and abandoning module ControlRig (355)
[2023.05.03-18.11.58:836][616]LogModuleManager: Shutting down and abandoning module LevelSequence (354)
