Log file open, 02/07/23 13:39:10
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: ================================================
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Total job queries 919, among them cache hits 582 (63.33%)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Tracking 333 distinct input hashes that result in 95 distinct outputs (28.53%)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Average time worker was idle: 1037.71 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.89 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.64 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 2.67
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.63 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Total thread time: 43.39 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Total thread preprocess time: 2.67 s
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.03% of total time (compiled   11 times, average 0.63 sec, max 0.74 sec, min 0.59 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.80% of total time (compiled   11 times, average 0.58 sec, max 0.64 sec, min 0.52 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled   10 times, average 0.52 sec, max 0.58 sec, min 0.47 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.16% of total time (compiled   10 times, average 0.35 sec, max 0.39 sec, min 0.33 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.60% of total time (compiled    4 times, average 0.50 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-16.29.36:470][906]LogShaderCompilers: Display: ================================================
[2023.02.07-16.29.37:127][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.07-16.29.37:127][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.07-16.29.37:127][935]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_175
[2023.02.07-16.29.37:496][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.07-16.29.37:496][957]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.07-16.29.37:497][957]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_177
[2023.02.07-16.29.51:986][816]Cmd: DELETE
[2023.02.07-16.29.51:986][816]Cmd: ACTOR DELETE
[2023.02.07-16.29.51:991][816]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-16.29.52:067][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-16.29.52:070][816]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.02.07-16.31.13:431][595]LogEditorViewport: Clicking Background
[2023.02.07-16.32.26:828][933]Cmd: SELECT NONE
[2023.02.07-16.35.53:566][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.07-16.35.53:626][317]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto9
[2023.02.07-16.35.53:626][317]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto96C157D1149F4CA4E7E64A4B7FD2D2B50.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto9.umap'
[2023.02.07-16.35.53:631][317]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.149
[2023.02.07-16.35.53:631][317]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.149
[2023.02.07-16.35.53:632][317]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shaders/MI_PS1shader] ([1] browsable assets)...
[2023.02.07-16.35.53:650][317]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Shaders/MI_PS1shader.MI_PS1shader]
[2023.02.07-16.35.53:650][317]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shaders/MI_PS1shader]
[2023.02.07-16.35.53:724][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.07-16.35.53:801][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.07-16.35.53:805][317]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shaders/MI_PS1shader_Auto9
[2023.02.07-16.35.53:805][317]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_PS1shader_Auto93943AD5A4197DA260117799966F4DB8C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Shaders/MI_PS1shader_Auto9.uasset'
[2023.02.07-16.35.53:806][317]LogFileHelpers: Auto-saving content packages took 0.174
[2023.02.07-16.42.01:589][383]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.147 and deleted 0 files with total size 0 MiB. Scanned 10108 files in 9939 folders with total size 747 MiB.
[2023.02.07-16.58.27:566][246]LogContentBrowser: Attempting asset rename: M_TileRoofWorld -> M_TileRoofWorldAligned
[2023.02.07-16.58.27:610][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.58.27:644][246]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned
[2023.02.07-16.58.27:644][246]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TileRoofWorldAligned7124537E47BE7C359CE00CABD38A859D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.uasset'
[2023.02.07-16.58.27:650][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 8.11 sec)
[2023.02.07-16.58.28:097][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-16.58.28:177][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.07-16.58.28:254][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.07-16.58.28:265][246]AssetCheck: New page: Asset Save: M_TileRoofWorldAligned
[2023.02.07-16.58.28:265][246]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned
[2023.02.07-17.00.14:205][176]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.14:205][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.14:205][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.14:205][176]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: ================================================
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Total job queries 927, among them cache hits 584 (63.00%)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 95 distinct outputs (28.36%)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Jobs assigned 78, completed 78 (100.00%)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Average time worker was idle: 1037.71 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.89 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.64 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 2.67
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.63 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Total thread time: 43.39 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Total thread preprocess time: 2.67 s
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.03% of total time (compiled   11 times, average 0.63 sec, max 0.74 sec, min 0.59 sec)
[2023.02.07-17.00.14:267][178]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.80% of total time (compiled   11 times, average 0.58 sec, max 0.64 sec, min 0.52 sec)
[2023.02.07-17.00.14:268][178]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled   10 times, average 0.52 sec, max 0.58 sec, min 0.47 sec)
[2023.02.07-17.00.14:268][178]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.16% of total time (compiled   10 times, average 0.35 sec, max 0.39 sec, min 0.33 sec)
[2023.02.07-17.00.14:268][178]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.60% of total time (compiled    4 times, average 0.50 sec, max 0.55 sec, min 0.46 sec)
[2023.02.07-17.00.14:268][178]LogShaderCompilers: Display: ================================================
[2023.02.07-17.00.14:976][219]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-17.00.14:976][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.14:976][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.14:976][219]MaterialEditorStats: Shader Count: 1
[2023.02.07-17.00.15:261][236]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.07-17.00.15:261][236]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-17.00.15:261][236]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-17.00.15:261][236]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.15:261][236]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.15:261][236]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.00.20:662][551]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.20:662][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.20:662][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.20:662][551]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.20:719][553]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.07-17.00.20:719][553]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-17.00.20:719][553]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-17.00.20:719][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.20:719][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.20:719][553]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.00.28:325][  3]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.28:325][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.28:325][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.28:325][  3]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.28:374][  5]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.00.42:483][848]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.42:483][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.42:483][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.42:483][848]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.42:509][850]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.07-17.00.42:509][850]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-17.00.42:509][850]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-17.00.42:509][850]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-17.00.42:509][850]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.42:509][850]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.00.49:570][271]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.49:570][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-17.00.49:570][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.49:570][271]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.50:223][310]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.50:223][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-17.00.50:223][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-17.00.50:223][310]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.50:760][342]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.00.50:760][342]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-17.00.50:760][342]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.00.51:853][401]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-17.00.51:853][401]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-17.00.51:853][401]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-17.00.51:853][401]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-17.00.51:853][401]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.01:093][946]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.01:093][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.01:093][946]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.01:718][982]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-17.01.01:718][982]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.01:718][982]MaterialEditorStats: Shader Count: 1
[2023.02.07-17.01.01:916][994]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.01:916][994]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-17.01.01:916][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.01:916][994]MaterialEditorStats: Shader Count: 3
[2023.02.07-17.01.02:015][  0]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.02:015][  0]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.02:015][  0]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.02:015][  0]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.02:015][  0]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.03:802][105]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.03:802][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.03:802][105]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.03:829][107]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.03:829][107]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.03:829][107]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.03:829][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.03:829][107]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.04:490][144]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.04:490][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.04:490][144]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.04:517][146]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.04:517][146]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.04:517][146]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.04:517][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.04:517][146]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.45:200][574]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.45:200][574]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.45:200][574]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.46:073][626]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-17.01.46:073][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.46:073][626]MaterialEditorStats: Shader Count: 1
[2023.02.07-17.01.46:375][644]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.46:375][644]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-17.01.46:375][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.46:375][644]MaterialEditorStats: Shader Count: 3
[2023.02.07-17.01.46:475][650]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.46:476][650]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.46:476][650]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.46:476][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.46:476][650]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.48:416][765]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.M_PS1shader:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.Cel-Shader:MaterialGraph_0.MaterialGraphNode_11 or 1 other object(s)
[2023.02.07-17.01.48:416][765]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureObject'"MaterialGraphNode_11.MaterialExpressionTextureObject_0"',InputName="TextureObject"))'
[2023.02.07-17.01.48:434][765]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.48:434][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.48:434][765]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.48:469][767]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.48:469][767]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.48:469][767]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.48:469][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.48:469][767]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.01.51:154][927]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.M_PS1shader:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.Cel-Shader:MaterialGraph_0.MaterialGraphNode_11 or 1 other object(s)
[2023.02.07-17.01.51:154][927]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureObject'"MaterialGraphNode_11.MaterialExpressionTextureObject_0"',InputName="TextureObject"))'
[2023.02.07-17.01.51:172][927]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-17.01.51:172][927]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.51:172][927]MaterialEditorStats: Shader Count: 0
[2023.02.07-17.01.51:209][929]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.07-17.01.51:209][929]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-17.01.51:209][929]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-17.01.51:209][929]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.07-17.01.51:209][929]MaterialEditorStats: Shader Count: 4
[2023.02.07-17.04.34:260][153]LogEditorViewport: Clicking Background
[2023.02.07-17.04.43:431][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.07-17.04.44:900][696]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-17.04.44:908][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-17.04.45:019][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.07-17.04.45:079][696]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.07-17.04.45:080][696]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility81A828DA488761011C5F359972928E3E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.07-17.04.45:092][696]LogFileHelpers: Saving map 'Facility' took 0.152
[2023.02.07-17.04.45:092][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shaders/MI_PS1shader" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Shaders/MI_PS1shader.uasset" SILENT=true
[2023.02.07-17.04.45:505][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.07-17.04.45:586][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.07-17.04.45:589][696]LogSavePackage: Moving output files for package: /Game/Shaders/MI_PS1shader
[2023.02.07-17.04.45:590][696]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_PS1shaderF8972FAD4AC734D9410DFD9AA3E6EC84.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Shaders/MI_PS1shader.uasset'
