Log file open, 01/20/23 17:48:59
[2023.01.20-16.49.03:074][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.20-16.49.03:074][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.20-16.49.03:087][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.20-16.49.03:087][  0]LogWindows: Attached monitors:
[2023.01.20-16.49.03:087][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.20-16.49.03:088][  0]LogWindows: Found 1 attached monitors.
[2023.01.20-16.49.03:088][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.20-16.49.03:088][  0]LogRHI: RHI Adapter Info:
[2023.01.20-16.49.03:088][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.01.20-16.49.03:088][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.20-16.49.03:088][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.20-16.49.03:088][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-16.49.03:088][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-16.49.03:090][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-16.49.03:090][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-16.49.03:152][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-16.49.03:152][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-16.49.03:152][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-16.49.03:152][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-16.49.03:153][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-16.49.03:193][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-16.49.03:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-16.49.03:194][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-16.49.03:212][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-16.49.03:212][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-16.49.03:213][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.20-16.49.03:213][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-16.49.03:213][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-16.49.03:289][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.01.20-16.49.03:289][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.01.20-16.49.03:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-16.49.03:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-16.49.03:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-16.49.03:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-16.49.03:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-16.49.03:469][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-16.49.03:469][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-16.49.03:524][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-16.49.03:563][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-16.49.03:563][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-16.49.03:571][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-16.49.03:672][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-16.49.03:707][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-16.49.03:707][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-16.49.03:707][  0]LogTargetPlatformManager:   PCM
[2023.01.20-16.49.03:743][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-16.49.03:743][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-16.49.05:071][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-16.49.05:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-16.49.05:071][  0]LogTargetPlatformManager:   OGG
[2023.01.20-16.49.05:122][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-16.49.05:122][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-16.49.05:345][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-16.49.05:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-16.49.05:389][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-16.49.05:389][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.49.05:389][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-16.49.05:448][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-16.49.05:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.49.05:448][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-16.49.05:457][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-16.49.05:457][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=281.42MBs, RandomWriteSpeed=218.03MBs. Assigned SpeedClass 'Local'
[2023.01.20-16.49.05:458][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-16.49.05:458][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-16.49.05:458][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-16.49.05:458][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-16.49.05:458][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-16.49.05:458][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/50180/).
[2023.01.20-16.49.05:458][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/DD518E2A4C4156A8E95D48A31642F365/'.
[2023.01.20-16.49.05:458][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-16.49.05:458][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.01.20-16.49.06:509][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-16.49.06:509][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-16.49.06:908][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-16.49.07:602][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-16.49.10:074][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-16.49.10:116][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-16.49.11:303][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.20-16.49.11:303][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.49.11:303][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.49.11:303][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.49.11:303][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-16.49.11:342][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.01.20-16.49.11:342][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.01.20-16.49.11:431][  0]LogInit: Using OS detected language (nb-NO).
[2023.01.20-16.49.11:431][  0]LogInit: Using OS detected locale (nb-NO).
[2023.01.20-16.49.11:468][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.01.20-16.49.11:468][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the locale.
[2023.01.20-16.49.11:518][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.01.20-16.49.11:713][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.014081 seconds
[2023.01.20-16.49.11:778][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.20-16.49.12:071][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383600][000006EC1451D800 52] GlobalDefaults, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384C00][000006EC14C05000 52] Windows, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384E00][000006EC14C0A000 52] WindowsEditor, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384800][000006EC14C0C800 52] WindowsServer, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383E00][000006EC1731A000 52] WindowsClient, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382A00][000006EC0CEA0000 52] IOS, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382E00][000006EC124C5000 52] iPadAir2, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385800][000006EC1A592800 52] IPadPro, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385A00][000006EC1A590000 52] iPadAir3, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384A00][000006EC1A597800 52] iPadAir4, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385C00][000006EC1A59A000 52] iPadAir5, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385600][000006EC1A59C800 52] iPadMini4, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385200][000006EC14C02800 52] iPadMini5, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382400][000006EC1A5A0000 52] iPadMini6, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387400][000006EC1A5AA000 52] iPhone6S, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387600][000006EC1A5A7800 52] iPhone7, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387800][000006EC1A5A5000 52] iPodTouch7, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382600][000006EC1A5AC800 52] iPhone6SPlus, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386200][000006EC1A595000 52] iPhone7Plus, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384000][000006EC1A5B0000 52] iPhoneSE, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387000][000006EC1A5B5000 52] iPhone8, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382C00][000006EC1A5B7800 52] iPhone8Plus, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385E00][000006EC1A5BA000 52] iPhoneX, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384400][000006EC1A5BC800 52] iPhoneXS, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A382800][000006EC1A5A2800 52] iPhoneXSMax, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386000][000006EC1A5C0000 52] iPhoneXR, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383C00][000006EC1A5C5000 52] iPhone11, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386A00][000006EC1A5C7800 52] iPhone11Pro, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386600][000006EC1A5CA000 52] iPhone11ProMax, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385000][000006EC1A5CC800 52] iPhoneSE2, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387200][000006EC1A5B2800 52] iPhone12Mini, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384600][000006EC1A5D0000 52] iPhone12, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383200][000006EC1A5D5000 52] iPhone12Pro, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387E00][000006EC1A5D7800 52] iPhone12ProMax, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386C00][000006EC1A5DA000 52] iPhone13Mini, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386400][000006EC1A5DC800 52] iPhone13, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388000][000006EC1A5C2800 52] iPhone13Pro, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386E00][000006EC1A5E0000 52] iPhone13ProMax, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388200][000006EC1A5E5000 52] iPhoneSE3, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388A00][000006EC1A5E7800 52] iPhone14, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383A00][000006EC1A5EA000 52] iPhone14Plus, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A386800][000006EC1A5EC800 52] iPhone14Pro, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387A00][000006EC1A5D2800 52] iPhone14ProMax, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A384200][000006EC1A5F0000 52] iPadPro105, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389000][000006EC1A5F5000 52] iPadPro129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388600][000006EC1A5F7800 52] iPadPro97, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389200][000006EC1A5FA000 52] iPadPro2_129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389A00][000006EC1A5FC800 52] iPad5, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A385400][000006EC1A5E2800 52] iPad6, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388C00][000006EC1A600000 52] iPad7, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A383000][000006EC1A605000 52] iPad8, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388400][000006EC1A607800 52] iPad9, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38A000][000006EC1A60A000 52] iPad10, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389600][000006EC1A60C800 52] iPadPro11, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38A200][000006EC1A5F2800 52] iPadPro2_11, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38AA00][000006EC1A610000 52] iPadPro3_11, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388E00][000006EC1A615000 52] iPadPro4_11, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389C00][000006EC1A617800 52] iPadPro3_129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A388800][000006EC1A61A000 52] iPadPro4_129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389400][000006EC1A61C800 52] iPadPro5_129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38B000][000006EC1A602800 52] iPadPro6_129, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38A600][000006EC1A640000 52] AppleTV, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38B200][000006EC1A645000 52] AppleTV4K, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38BA00][000006EC1A647800 52] AppleTV2_4K, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389E00][000006EC1A64A000 52] TVOS, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38CC00][000006EC1A612800 52] Mac, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38CE00][000006EC1A64C800 52] MacEditor, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38C800][000006EC1A650000 52] MacClient, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A389800][000006EC1A655000 52] MacServer, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38D200][000006EC1A65A000 52] Linux, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38D400][000006EC1A657800 52] LinuxEditor, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38C200][000006EC1A65C800 52] LinuxArm64Editor, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38BC00][000006EC1A642800 52] LinuxArm64, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38AE00][000006EC1A660000 52] LinuxClient, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38BE00][000006EC1A665000 52] LinuxArm64Client, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38C000][000006EC1A667800 52] LinuxServer, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A387C00][000006EC1A66A000 52] LinuxArm64Server, 
[2023.01.20-16.49.12:071][  0]LogDeviceProfileManager: 	[000006EC1A38B800][000006EC1A66C800 52] Android, 
