Log file open, 03/01/23 13:45:24
[2023.03.01-13.17.46:413][235]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.17.46:414][235]LogFbx: Display: Triangulating static mesh Plastic_Bag_GEO
[2023.03.01-13.17.46:439][235]LogStaticMesh: Display: Building static mesh Plastic_Bag...
[2023.03.01-13.17.46:450][235]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/LabAssets/Plastic_Bag.Plastic_Bag
[2023.03.01-13.17.54:378][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower
[2023.03.01-13.17.54:378][652]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower
[2023.03.01-13.17.54:378][652]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_413
[2023.03.01-13.17.56:805][796]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower
[2023.03.01-13.17.56:805][796]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower
[2023.03.01-13.17.56:807][796]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_450
[2023.03.01-13.20.46:858][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.01-13.20.47:133][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_Auto2
[2023.03.01-13.20.47:134][251]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternative_Auto2CBD2D62F45DB6246A9150D8230911042.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/FacilityAlternative_Auto2.umap'
[2023.03.01-13.20.47:142][251]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.410
[2023.03.01-13.20.47:142][251]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.410
[2023.03.01-13.20.47:142][251]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/LabAssets/Emergency_Shower] ([1] browsable assets)...
[2023.03.01-13.20.47:177][251]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower]
[2023.03.01-13.20.47:177][251]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/LabAssets/Emergency_Shower]
[2023.03.01-13.20.47:184][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/LabAssets/Emergency_Shower_Auto2
[2023.03.01-13.20.47:184][251]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Emergency_Shower_Auto2194319C44EEB7B232453F29540DF21B5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/LabAssets/Emergency_Shower_Auto2.uasset'
[2023.03.01-13.20.47:184][251]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/LabAssets/Microscope] ([1] browsable assets)...
[2023.03.01-13.20.47:197][251]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/LabAssets/Microscope.Microscope]
[2023.03.01-13.20.47:197][251]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/LabAssets/Microscope]
[2023.03.01-13.20.47:203][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/LabAssets/Microscope_Auto2
[2023.03.01-13.20.47:203][251]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Microscope_Auto2A63E7B354B30E710D009F88E2EA655B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/LabAssets/Microscope_Auto2.uasset'
[2023.03.01-13.20.47:203][251]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/LabAssets/Plastic_Bag] ([1] browsable assets)...
[2023.03.01-13.20.47:215][251]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/LabAssets/Plastic_Bag.Plastic_Bag]
[2023.03.01-13.20.47:215][251]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/LabAssets/Plastic_Bag]
[2023.03.01-13.20.47:219][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/LabAssets/Plastic_Bag_Auto2
[2023.03.01-13.20.47:219][251]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Plastic_Bag_Auto28A79CA904BE874E97A7A4BA242B54613.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/LabAssets/Plastic_Bag_Auto2.uasset'
[2023.03.01-13.20.47:219][251]LogFileHelpers: Auto-saving content packages took 0.078
[2023.03.01-13.23.03:726][129]LogContentBrowser: Attempting asset rename: Erlenmeyer_Flask -> M_ErlenmeyerFlask
[2023.03.01-13.23.03:855][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.23.03:894][129]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO
[2023.03.01-13.23.03:894][129]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Erlenmeyer_Flask_G9330351E4DA2816B5EB0BFA448CDA14C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.uasset'
[2023.03.01-13.23.03:896][129]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/M_ErlenmeyerFlask
[2023.03.01-13.23.03:896][129]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ErlenmeyerFlask227140B64A5CB37AFCE6E3AE5CB9670A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/M_ErlenmeyerFlask.uasset'
[2023.03.01-13.23.03:904][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 5.16 sec)
[2023.03.01-13.23.03:920][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.01-13.23.03:930][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.01-13.23.03:938][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.01-13.23.03:943][129]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.23.03:944][129]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.Lab_Equipment_Erlenmeyer_Flask_GEO
[2023.03.01-13.23.03:944][129]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/LabAssets/M_ErlenmeyerFlask.M_ErlenmeyerFlask
[2023.03.01-13.23.23:178][255]LogContentBrowser: Attempting asset rename: Lab_Tube_Rack -> M_TestTubeRack
[2023.03.01-13.23.23:213][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.23.23:257][255]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Rack_GEO
[2023.03.01-13.23.23:258][255]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Tube_Assets_Lab_Tube_Rack_GE5EE9FFEF40360CA757623CADDF54721F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Rack_GEO.uasset'
[2023.03.01-13.23.23:259][255]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/M_TestTubeRack
[2023.03.01-13.23.23:259][255]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TestTubeRack6AE4BE4743CC6DCDFAB8EF9FF48AB698.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/M_TestTubeRack.uasset'
[2023.03.01-13.23.23:267][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.22 sec)
[2023.03.01-13.23.23:280][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.01-13.23.23:289][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.01-13.23.23:298][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.01-13.23.23:302][255]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.23.23:302][255]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Rack_GEO.Lab_Tube_Assets_Lab_Tube_Rack_GEO
[2023.03.01-13.23.23:302][255]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/LabAssets/M_TestTubeRack.M_TestTubeRack
[2023.03.01-13.23.40:786][289]LogContentBrowser: Attempting asset rename: Lab_Tube_Cork -> M_TestTubeCork
[2023.03.01-13.23.40:821][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.23.40:856][289]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO
[2023.03.01-13.23.40:857][289]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Tube_Assets_Lab_Tube_Cork_GE22415A5646428A32A660B280D5AB2E96.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO.uasset'
[2023.03.01-13.23.40:858][289]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/M_TestTubeCork
[2023.03.01-13.23.40:858][289]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TestTubeCork864B472F4E2D332714C2528FDF75BF49.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/M_TestTubeCork.uasset'
[2023.03.01-13.23.40:866][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 5.26 sec)
[2023.03.01-13.23.40:879][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.01-13.23.40:889][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.01-13.23.40:899][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.01-13.23.40:902][289]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.23.40:902][289]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO.Lab_Tube_Assets_Lab_Tube_Cork_GEO
[2023.03.01-13.23.40:902][289]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/LabAssets/M_TestTubeCork.M_TestTubeCork
[2023.03.01-13.23.51:369][889]LogContentBrowser: Attempting asset rename: Microscope -> A_Microscope
[2023.03.01-13.23.51:388][889]LogMetaData: Removing '/Game/Assets/LabAssets/A_Microscope.A_Microscope' ref from Metadata '/Game/Assets/LabAssets/Microscope.PackageMetaData'
[2023.03.01-13.23.51:403][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.23.51:438][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/A_Microscope" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Microscope.uasset" SILENT=true
[2023.03.01-13.23.51:442][889]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_Microscope
[2023.03.01-13.23.51:443][889]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Microscope8609CFF74AD75AAC5A184A828038DAC8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Microscope.uasset'
[2023.03.01-13.23.51:449][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 5.31 sec)
[2023.03.01-13.23.51:463][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.01-13.23.51:472][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.01-13.23.51:479][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.01-13.23.51:484][889]AssetCheck: New page: Asset Save: A_Microscope
[2023.03.01-13.23.51:484][889]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_Microscope.A_Microscope
[2023.03.01-13.24.02:374][525]LogContentBrowser: Attempting asset rename: Plastic_Bag -> A_PlasticBag
[2023.03.01-13.24.02:394][525]LogMetaData: Removing '/Game/Assets/LabAssets/A_PlasticBag.A_PlasticBag' ref from Metadata '/Game/Assets/LabAssets/Plastic_Bag.PackageMetaData'
[2023.03.01-13.24.02:409][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.24.02:435][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/A_PlasticBag" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_PlasticBag.uasset" SILENT=true
[2023.03.01-13.24.02:438][525]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_PlasticBag
[2023.03.01-13.24.02:438][525]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PlasticBagCC72FCDC4C38A74E9D1C6D85F7E4AEB1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_PlasticBag.uasset'
[2023.03.01-13.24.02:446][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 5.34 sec)
[2023.03.01-13.24.02:460][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.01-13.24.02:469][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.01-13.24.02:477][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.01-13.24.02:484][525]AssetCheck: New page: Asset Save: A_PlasticBag
[2023.03.01-13.24.02:484][525]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_PlasticBag.A_PlasticBag
[2023.03.01-13.24.13:976][181]LogContentBrowser: Attempting asset rename: Emergency_Shower -> A_EmergencyShower
[2023.03.01-13.24.13:995][181]LogMetaData: Removing '/Game/Assets/LabAssets/A_EmergencyShower.A_EmergencyShower' ref from Metadata '/Game/Assets/LabAssets/Emergency_Shower.PackageMetaData'
[2023.03.01-13.24.14:009][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.24.14:048][181]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_EmergencyShower
[2023.03.01-13.24.14:048][181]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_EmergencyShowerEF3335E9415A48B9C52AAB947253DA73.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_EmergencyShower.uasset'
[2023.03.01-13.24.14:049][181]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Emergency_Shower
[2023.03.01-13.24.14:049][181]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Emergency_Shower3C69648A4CA45C6C72103E9DAB5EFDEC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Emergency_Shower.uasset'
[2023.03.01-13.24.14:057][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 5.39 sec)
[2023.03.01-13.24.14:060][181]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-13.24.14:060][181]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/LabAssets/Emergency_Shower.Emergency_Shower
[2023.03.01-13.24.14:060][181]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.01-13.24.40:582][719]LogContentBrowser: Attempting asset rename: Lab_Equipment_Beaker_GEO -> A_Beaker
[2023.03.01-13.24.40:606][719]LogMetaData: Removing '/Game/Assets/LabAssets/A_Beaker.A_Beaker' ref from Metadata '/Game/Assets/LabAssets/Lab_Equipment_Beaker_GEO.PackageMetaData'
[2023.03.01-13.24.40:621][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.24.40:654][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/A_Beaker" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Beaker.uasset" SILENT=true
[2023.03.01-13.24.40:657][719]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_Beaker
[2023.03.01-13.24.40:657][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Beaker2F3A2CE347185F939349509D3DA6D863.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Beaker.uasset'
[2023.03.01-13.24.40:664][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 5.44 sec)
[2023.03.01-13.24.40:678][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.01-13.24.40:689][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.01-13.24.40:698][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.01-13.24.40:703][719]AssetCheck: New page: Asset Save: A_Beaker
[2023.03.01-13.24.40:703][719]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_Beaker.A_Beaker
[2023.03.01-13.24.55:653][591]LogContentBrowser: Attempting asset rename: Lab_Equipment_Bunsen_Burner_GEO -> A_BunsenBurner
[2023.03.01-13.24.55:673][591]LogMetaData: Removing '/Game/Assets/LabAssets/A_BunsenBurner.A_BunsenBurner' ref from Metadata '/Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO.PackageMetaData'
[2023.03.01-13.24.55:687][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.24.55:732][591]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_BunsenBurner
[2023.03.01-13.24.55:732][591]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_BunsenBurner4CDB8059467D7E8A491CC0B089725105.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_BunsenBurner.uasset'
[2023.03.01-13.24.55:739][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 5.49 sec)
[2023.03.01-13.24.55:752][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.01-13.24.55:762][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.01-13.24.55:771][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.01-13.24.55:776][591]AssetCheck: New page: Asset Save: A_BunsenBurner
[2023.03.01-13.24.55:776][591]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.01-13.25.14:447][672]LogContentBrowser: Attempting asset rename: Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO -> A_BunsenBurnerStand
[2023.03.01-13.25.14:467][672]LogMetaData: Removing '/Game/Assets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand' ref from Metadata '/Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO.PackageMetaData'
[2023.03.01-13.25.14:481][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.25.14:521][672]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_BunsenBurnerStand
[2023.03.01-13.25.14:521][672]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_BunsenBurnerStandFCA79AA843E6720C7E9179B384D6AEC0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_BunsenBurnerStand.uasset'
[2023.03.01-13.25.14:529][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 5.54 sec)
[2023.03.01-13.25.14:542][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.01-13.25.14:551][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.01-13.25.14:559][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.01-13.25.14:563][672]AssetCheck: New page: Asset Save: A_BunsenBurnerStand
[2023.03.01-13.25.14:563][672]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand
[2023.03.01-13.25.27:117][393]LogContentBrowser: Attempting asset rename: Lab_Equipment_Dropper_GEO -> A_Dropper
[2023.03.01-13.25.27:139][393]LogMetaData: Removing '/Game/Assets/LabAssets/A_Dropper.A_Dropper' ref from Metadata '/Game/Assets/LabAssets/Lab_Equipment_Dropper_GEO.PackageMetaData'
[2023.03.01-13.25.27:153][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.25.27:191][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/A_Dropper" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Dropper.uasset" SILENT=true
[2023.03.01-13.25.27:193][393]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/A_Dropper
[2023.03.01-13.25.27:193][393]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_Dropper1F8D6D5644D77E26AF174C9BFABD3AC2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/A_Dropper.uasset'
[2023.03.01-13.25.27:201][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 5.58 sec)
[2023.03.01-13.25.27:215][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.01-13.25.27:224][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.01-13.25.27:232][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.01-13.25.27:236][393]AssetCheck: New page: Asset Save: A_Dropper
[2023.03.01-13.25.27:236][393]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/LabAssets/A_Dropper.A_Dropper
[2023.03.01-13.25.36:952][897]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-13.25.36:961][897]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-13.25.36:983][898]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-13.25.43:612][296]LogContentBrowser: Attempting asset rename: NewFolder -> FacilityLogistics
[2023.03.01-13.25.43:613][296]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-13.26.12:139][615]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Cart.fbx)
[2023.03.01-13.26.12:145][615]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Cart.fbx
[2023.03.01-13.26.12:152][615]LogFbx: FBX Scene Loaded Succesfully
[2023.03.01-13.26.13:402][615]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.01-13.26.13:469][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:469][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:469][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:471][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-13.26.13:474][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-13.26.13:474][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-13.26.13:475][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-13.26.13:475][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-13.26.13:475][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-13.26.13:476][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-13.26.13:476][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-13.26.13:481][615]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-13.26.13:485][615]LogFbx: Display: Triangulating static mesh Box_Cart_GEO
[2023.03.01-13.26.13:602][615]LogStaticMesh: Display: Building static mesh Box_Cart...
[2023.03.01-13.26.13:647][615]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/FacilityLogistics/Box_Cart.Box_Cart
[2023.03.01-13.26.13:738][615]LogStaticMesh: Warning: Box_Cart has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
