Log file open, 03/15/23 15:23:12
[2023.03.15-18.46.22:570][742]LogEditorTransaction: Undo Create Actors
[2023.03.15-18.47.29:836][395]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.15-18.47.29:846][395]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.15-18.47.29:855][396]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.15-18.47.35:666][745]LogContentBrowser: Attempting asset rename: NewFolder -> BloodSplatter
[2023.03.15-18.47.35:667][745]LogContentBrowser: End creating deferred item NewFolder
[2023.03.15-18.47.54:308][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-18.47.54:358][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_01_Mat
[2023.03.15-18.47.54:358][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_01_MatAC3E94CE4E0F2D9CF89DDD952630DA72.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_01_Mat.uasset'
[2023.03.15-18.47.54:370][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_02_Mat
[2023.03.15-18.47.54:370][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_02_MatA35E86B04D81B326A608B3B8AA56FC2E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_02_Mat.uasset'
[2023.03.15-18.47.54:381][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_03_Mat
[2023.03.15-18.47.54:381][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_03_Mat6E54097443ACD74A54BAE295F2EE58C2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_03_Mat.uasset'
[2023.03.15-18.47.54:393][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_04_Mat
[2023.03.15-18.47.54:393][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_04_MatD882E9134679D6268D5FBEA6FECAD8B2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_04_Mat.uasset'
[2023.03.15-18.47.54:407][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_05_Mat
[2023.03.15-18.47.54:407][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_05_MatE5837330482942F71852479777ADEDA0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_05_Mat.uasset'
[2023.03.15-18.47.54:417][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_06_Mat
[2023.03.15-18.47.54:417][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_06_MatA581CEF64EF91560B8515FA52B383F67.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_06_Mat.uasset'
[2023.03.15-18.47.54:427][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_07_Mat
[2023.03.15-18.47.54:427][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_07_MatB4999E6441BEE842108690A0FC22DA90.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_07_Mat.uasset'
[2023.03.15-18.47.54:438][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_08_Mat
[2023.03.15-18.47.54:438][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_08_Mat255E1D7440D6CD9B40E244BF02EDE383.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_08_Mat.uasset'
[2023.03.15-18.47.54:447][824]LogSavePackage: Moving output files for package: /Game/Materials/BloodSplatter/Blood_09_Mat
[2023.03.15-18.47.54:447][824]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_09_MatA0A8B9ED42E5F4E5485AE3A5B16ABED2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/BloodSplatter/Blood_09_Mat.uasset'
[2023.03.15-18.47.54:453][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 421 ms)
[2023.03.15-18.47.54:676][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.15-18.47.54:736][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.15-18.47.54:766][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.15-18.47.54:805][824]AssetCheck: New page: Asset Save: multiple assets
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_08_Mat.Blood_08_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_05_Mat.Blood_05_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_06_Mat.Blood_06_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_07_Mat.Blood_07_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_09_Mat.Blood_09_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_04_Mat.Blood_04_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_03_Mat.Blood_03_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_02_Mat.Blood_02_Mat
[2023.03.15-18.47.54:805][824]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BloodSplatter/Blood_01_Mat.Blood_01_Mat
[2023.03.15-18.48.16:546][ 99]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-18.48.16:547][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.48.16:570][ 99]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.48.16:741][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.48.16:895][ 99]LogViewport: Scene viewport resized to 941x644, mode Windowed.
[2023.03.15-18.48.19:135][210]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.15-18.48.44:438][582]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-18.48.44:581][582]LogScript: Warning: Script Msg: /Game/Assets/Corpse/Poses/Corpse_Sequence1 : New play length is same as existing one: 0,033 seconds
[2023.03.15-18.48.44:619][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.48.44:626][582]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/Corpse_Sequence1.Corpse_Sequence1
[2023.03.15-18.48.44:628][582]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.48.44:771][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.48.45:342][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.48.45:362][582]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.15-18.48.45:406][582]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.PoseAsset
[2023.03.15-18.48.48:572][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.03.15-18.48.48:580][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto8
[2023.03.15-18.48.48:580][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto83E3315234C56E38751EBA19B02144D1B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto8.umap'
[2023.03.15-18.48.48:586][732]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.079
[2023.03.15-18.48.48:586][732]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.03.15-18.48.48:589][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_02] ([1] browsable assets)...
[2023.03.15-18.48.48:590][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_02.Blood_02]
[2023.03.15-18.48.48:590][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_02]
[2023.03.15-18.48.48:686][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_02_Auto8
[2023.03.15-18.48.48:686][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_02_Auto879335FC5421A806727E3F0A19DB361FF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_02_Auto8.uasset'
[2023.03.15-18.48.48:687][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_06] ([1] browsable assets)...
[2023.03.15-18.48.48:689][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_06.Blood_06]
[2023.03.15-18.48.48:689][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_06]
[2023.03.15-18.48.48:694][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_06_Auto8
[2023.03.15-18.48.48:694][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_06_Auto86637E4BD414E1C3FDD3AD8BB413D5E53.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_06_Auto8.uasset'
[2023.03.15-18.48.48:695][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_05] ([1] browsable assets)...
[2023.03.15-18.48.48:696][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_05.Blood_05]
[2023.03.15-18.48.48:696][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_05]
[2023.03.15-18.48.48:702][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_05_Auto8
[2023.03.15-18.48.48:702][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_05_Auto8B7D0AEF2476635488AECC2A6821852C1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_05_Auto8.uasset'
[2023.03.15-18.48.48:703][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_08] ([1] browsable assets)...
[2023.03.15-18.48.48:705][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_08.Blood_08]
[2023.03.15-18.48.48:705][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_08]
[2023.03.15-18.48.48:710][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_08_Auto8
[2023.03.15-18.48.48:710][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_08_Auto82BF183464FB83207CC8AE183B772F0B4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_08_Auto8.uasset'
[2023.03.15-18.48.48:711][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_01] ([1] browsable assets)...
[2023.03.15-18.48.48:712][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_01.Blood_01]
[2023.03.15-18.48.48:712][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_01]
[2023.03.15-18.48.48:717][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_01_Auto8
[2023.03.15-18.48.48:717][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_01_Auto8F3DE2DF64407BFC62D3488B9398D58EA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_01_Auto8.uasset'
[2023.03.15-18.48.48:718][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_07] ([1] browsable assets)...
[2023.03.15-18.48.48:720][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_07.Blood_07]
[2023.03.15-18.48.48:720][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_07]
[2023.03.15-18.48.48:725][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_07_Auto8
[2023.03.15-18.48.48:725][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_07_Auto84801D9D445BC8DAFE2332786B5599090.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_07_Auto8.uasset'
[2023.03.15-18.48.48:726][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_03] ([1] browsable assets)...
[2023.03.15-18.48.48:727][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_03.Blood_03]
[2023.03.15-18.48.48:727][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_03]
[2023.03.15-18.48.48:733][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_03_Auto8
[2023.03.15-18.48.48:733][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_03_Auto818A300C245FD12D7935402B5641A2C56.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_03_Auto8.uasset'
[2023.03.15-18.48.48:734][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_09] ([1] browsable assets)...
[2023.03.15-18.48.48:736][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_09.Blood_09]
[2023.03.15-18.48.48:736][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_09]
[2023.03.15-18.48.48:741][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_09_Auto8
[2023.03.15-18.48.48:741][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_09_Auto88A2E707E4B6E40664050D28BDCDBAE7E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_09_Auto8.uasset'
[2023.03.15-18.48.48:742][732]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/BloodSplatter/Blood_04] ([1] browsable assets)...
[2023.03.15-18.48.48:743][732]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/BloodSplatter/Blood_04.Blood_04]
[2023.03.15-18.48.48:743][732]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/BloodSplatter/Blood_04]
[2023.03.15-18.48.48:747][732]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/BloodSplatter/Blood_04_Auto8
[2023.03.15-18.48.48:747][732]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Blood_04_Auto86B51280E460B4DF6435F65ACB187604F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Textures/BloodSplatter/Blood_04_Auto8.uasset'
[2023.03.15-18.48.48:748][732]LogFileHelpers: Auto-saving content packages took 0.162
[2023.03.15-18.48.55:426][ 89]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.15-18.49.16:264][995]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.49.16:264][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.49.16:265][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-18.54.06:866][ 68]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.54.06:866][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
