Log file open, 01/20/23 11:14:02
[2023.01.20-11.46.10:914][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001975s)
[2023.01.20-11.46.10:914][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002003s)
[2023.01.20-11.46.10:915][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.46.10:915][692]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.46.10:915][692]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.01.20-11.46.10:955][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-11.46.10:960][692]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.46.10:960][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.46.10:960][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.46.10:961][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.46.10:961][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.46.10:962][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.46.11:001][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.20-11.46.11:001][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.20-11.46.11:003][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.20-11.46.11:003][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.20-11.46.11:004][692]LogInit: FAudioDevice initialized.
[2023.01.20-11.46.11:004][692]LogAudio: Display: Audio Device (ID: 19) registered with world 'OfficeArea'.
[2023.01.20-11.46.11:007][692]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.46.11:009][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.46.11
[2023.01.20-11.46.11:009][692]LogWorld: Bringing up level for play took: 0.001725
[2023.01.20-11.46.11:011][692]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.20-11.46.11:012][692]PIE: Server logged in
[2023.01.20-11.46.11:013][692]PIE: Play in editor total start time 0,1 seconds.
[2023.01.20-11.47.04:908][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.47.04:908][844]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.47.04:909][844]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.47.04:909][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.47.05:242][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.47.05:247][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.47.05:278][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.47.05:278][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-11.47.05:280][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-11.47.05:284][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.47.05:286][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-11.47.05:331][845]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.20-11.47.13:374][316]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.20-11.47.13:409][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.47.13:843][316]LogViewport: Scene viewport resized to 1401x638, mode Windowed.
[2023.01.20-11.48.42:874][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.48.42:938][ 41]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_polySurface221
[2023.01.20-11.48.42:938][ 41]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface2217775D78A4CCE7F7503F3808C49091E4F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_polySurface221.uasset'
[2023.01.20-11.48.42:947][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.85 sec)
[2023.01.20-11.48.42:953][ 41]AssetCheck: New page: Asset Save: Office_Room_polySurface221
[2023.01.20-11.48.42:953][ 41]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.20-11.48.44:536][128]LogSlate: Window 'Office_Room_polySurface221' being destroyed
[2023.01.20-11.48.44:554][128]LogSlate: Window 'Office_Room_polySurface221' being destroyed
[2023.01.20-11.48.44:618][128]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.48.44:618][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.48.46:392][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.48.46:399][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.48.46:399][233]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:48:46)
[2023.01.20-11.48.46:399][233]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.48.46:401][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.01.20-11.48.46:401][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002060s)
[2023.01.20-11.48.46:401][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.48.46:401][233]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.48.46:402][233]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.20-11.48.46:435][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.20-11.48.46:437][233]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.48.46:437][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.48.46:440][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.48.46:475][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.20-11.48.46:475][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.20-11.48.46:477][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.20-11.48.46:477][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.20-11.48.46:477][233]LogInit: FAudioDevice initialized.
[2023.01.20-11.48.46:477][233]LogAudio: Display: Audio Device (ID: 20) registered with world 'OfficeArea'.
[2023.01.20-11.48.46:480][233]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.48.46:481][233]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.48.46
[2023.01.20-11.48.46:481][233]LogWorld: Bringing up level for play took: 0.001110
[2023.01.20-11.48.46:483][233]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.20-11.48.46:484][233]PIE: Server logged in
[2023.01.20-11.48.46:485][233]PIE: Play in editor total start time 0,086 seconds.
[2023.01.20-11.49.09:489][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.09:489][580]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.49.09:489][580]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.49.09:489][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.09:493][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.49.09:498][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.09:529][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.49.09:530][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.20-11.49.09:532][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.20-11.49.09:535][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.09:536][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-11.49.09:587][581]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.20-11.49.33:311][983]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.49.33:382][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-11.49.35:121][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.49.35:154][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.49.35:167][ 82]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.49.35:168][ 82]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar5AD06B9E4F75377004E800A42FCBA8C3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.49.35:176][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.90 sec)
[2023.01.20-11.49.35:182][ 82]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.49.35:183][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.49.38:548][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.49.38:555][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.49.38:556][277]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:49:38)
[2023.01.20-11.49.38:556][277]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.49.38:558][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002385s)
[2023.01.20-11.49.38:558][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002422s)
[2023.01.20-11.49.38:558][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.49.38:559][277]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.49.38:559][277]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.01.20-11.49.38:594][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-11.49.38:599][277]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.49.38:599][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.49.38:601][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.49.38:640][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.20-11.49.38:640][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.20-11.49.38:641][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.20-11.49.38:641][277]LogInit: FAudioDevice initialized.
[2023.01.20-11.49.38:641][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.20-11.49.38:641][277]LogAudio: Display: Audio Device (ID: 21) registered with world 'OfficeArea'.
[2023.01.20-11.49.38:644][277]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.49.38:645][277]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.49.38
[2023.01.20-11.49.38:645][277]LogWorld: Bringing up level for play took: 0.001204
[2023.01.20-11.49.38:647][277]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.20-11.49.38:649][277]PIE: Server logged in
[2023.01.20-11.49.38:650][277]PIE: Play in editor total start time 0,095 seconds.
[2023.01.20-11.49.49:929][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.49:929][948]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.49.49:929][948]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.49.49:929][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.49:933][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.49.49:937][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.49:967][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.49.49:967][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.20-11.49.49:969][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.20-11.49.49:972][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.49:973][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-11.49.50:020][949]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.20-11.50.29:425][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.50.29:459][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.50.29:473][298]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.50.29:473][298]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharF15F38714EA52AC8CB42339B521E701E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.50.29:482][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.96 sec)
[2023.01.20-11.50.29:488][298]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.50.29:489][298]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.50.30:451][354]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.50.30:517][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-11.50.39:780][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.50.39:842][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.20-11.50.39:851][542]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.01.20-11.50.39:851][542]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea1A9FE3BB49E6F2CB4DCDA0A2AC17AEAB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.01.20-11.50.39:862][542]LogFileHelpers: Saving map 'OfficeArea' took 0.053
[2023.01.20-11.50.39:870][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.05 sec)
[2023.01.20-11.50.39:876][542]AssetCheck: New page: Asset Save: OfficeArea
[2023.01.20-11.50.39:876][542]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/OfficeArea.OfficeArea
[2023.01.20-11.50.41:228][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.50.41:234][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.50.41:234][623]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:50:41)
[2023.01.20-11.50.41:235][623]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.50.41:238][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003041s)
[2023.01.20-11.50.41:238][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.003117s)
[2023.01.20-11.50.41:238][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.50.41:238][623]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.50.41:239][623]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.01.20-11.50.41:271][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.20-11.50.41:272][623]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.50.41:272][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.50.41:272][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.50.41:273][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.50.41:273][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.50.41:273][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.50.41:275][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.50.41:309][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.50.41:309][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.50.41:309][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.50.41:309][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.50.41:309][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.20-11.50.41:309][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.20-11.50.41:311][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.20-11.50.41:311][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.20-11.50.41:311][623]LogInit: FAudioDevice initialized.
[2023.01.20-11.50.41:311][623]LogAudio: Display: Audio Device (ID: 22) registered with world 'OfficeArea'.
[2023.01.20-11.50.41:314][623]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.50.41:316][623]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.50.41
[2023.01.20-11.50.41:316][623]LogWorld: Bringing up level for play took: 0.001890
[2023.01.20-11.50.41:318][623]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.20-11.50.41:319][623]PIE: Server logged in
[2023.01.20-11.50.41:320][623]PIE: Play in editor total start time 0,085 seconds.
[2023.01.20-11.51.02:818][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.51.02:818][905]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.51.02:818][905]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.51.02:819][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.51.02:823][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.51.02:827][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.51.02:860][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.51.02:860][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-11.51.02:861][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.20-11.51.02:868][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.20-11.51.02:917][906]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.20-12.03.57:575][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.20-12.03.59:048][666]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-12.03.59:057][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-12.03.59:086][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/OfficeRoom/Office_Lamp" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Lamp.uasset" SILENT=true
[2023.01.20-12.03.59:091][666]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Lamp
[2023.01.20-12.03.59:092][666]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_LampE04832E44704989ED8C766874B145CD2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Lamp.uasset'
[2023.01.20-12.03.59:093][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeGamemode" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeGamemode.uasset" SILENT=true
[2023.01.20-12.03.59:095][666]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeGamemode
