Log file open, 05/01/23 17:07:36
[2023.05.01-15.38.50:809][377]LogFileHelpers: No new changes to save!
[2023.05.01-15.38.50:809][377]LogFileHelpers: Saving map 'OfficeArea' took 0.081
[2023.05.01-15.38.50:816][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 408 ms)
[2023.05.01-15.38.50:822][377]AssetCheck: New page: Asset Save: OfficeArea
[2023.05.01-15.38.50:822][377]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/OfficeArea.OfficeArea
[2023.05.01-15.39.04:027][155]Cmd: DUPLICATE
[2023.05.01-15.39.04:029][155]Cmd: ACTOR DUPLICATE
[2023.05.01-15.39.57:131][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.39.57:131][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.39.57:132][241]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_54
[2023.05.01-15.39.59:350][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.39.59:350][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.39.59:351][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_55
[2023.05.01-15.40.00:528][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.00:528][436]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.00:528][436]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_56
[2023.05.01-15.40.03:212][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.03:212][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.03:213][595]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_57
[2023.05.01-15.40.04:192][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.04:192][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.04:192][646]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_58
[2023.05.01-15.40.07:821][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.07:821][861]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book
[2023.05.01-15.40.07:823][861]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Book.S_Book as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_61
[2023.05.01-15.40.50:271][334]Cmd: DUPLICATE
[2023.05.01-15.40.50:271][334]Cmd: ACTOR DUPLICATE
[2023.05.01-15.40.58:392][811]Cmd: MODE ROTGRID=0
[2023.05.01-15.41.47:972][686]Cmd: DUPLICATE
[2023.05.01-15.41.47:972][686]Cmd: ACTOR DUPLICATE
[2023.05.01-15.41.56:463][186]Cmd: TRANSACTION UNDO
[2023.05.01-15.41.56:463][186]LogEditorTransaction: Undo Scale Elements
[2023.05.01-15.41.57:954][263]Cmd: TRANSACTION UNDO
[2023.05.01-15.41.57:954][263]LogEditorTransaction: Undo Scale Elements
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: ================================================
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Total job queries 193, among them cache hits 22 (11.40%)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 129 distinct outputs (75.44%)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Jobs assigned 79, completed 79 (100.00%)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Average time worker was idle: 0.58 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Time job spent in pending queue: average 3.48 s, longest 10.63 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Job execution time: average 4.20 s, max 10.60 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Job life time (pending + execution): average 7.68 s, max 13.40
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.71 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.84 jobs/batch
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Average processing rate: 4.73 jobs/sec
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Total thread time: 95.47 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Total thread preprocess time: 4.61 s
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.99 sec)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.47 sec, max 2.44 sec, min 0.90 sec)
[2023.05.01-15.42.33:278][335]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 2.20 sec, min 1.09 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 1.45 sec, max 2.39 sec, min 0.95 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 13.32% of total time (compiled    9 times, average 1.41 sec, max 2.52 sec, min 0.96 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.60% of total time (compiled    8 times, average 1.15 sec, max 1.40 sec, min 0.91 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 7.17% of total time (compiled    5 times, average 1.37 sec, max 1.77 sec, min 1.02 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 4.73% of total time (compiled    4 times, average 1.13 sec, max 1.37 sec, min 0.88 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.69% of total time (compiled    3 times, average 1.49 sec, max 2.41 sec, min 1.02 sec)
[2023.05.01-15.42.33:279][335]LogShaderCompilers: Display: ================================================
[2023.05.01-15.42.52:050][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.42.52:050][403]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.42.52:050][403]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_65
[2023.05.01-15.42.53:151][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.42.53:151][467]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box
[2023.05.01-15.42.53:152][467]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Box.S_Pills_Box as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_66
[2023.05.01-15.42.58:063][754]Cmd: TRANSACTION UNDO
[2023.05.01-15.42.58:063][754]LogEditorTransaction: Undo Rotate Elements
[2023.05.01-15.43.00:142][865]Cmd: MODE ROTGRID=1
[2023.05.01-15.43.18:215][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.43.18:215][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.43.18:216][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_67
[2023.05.01-15.43.19:602][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.43.19:602][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid
[2023.05.01-15.43.19:603][ 11]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Lid.S_Pills_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_68
[2023.05.01-15.43.35:159][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill
[2023.05.01-15.43.35:159][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill
[2023.05.01-15.43.35:159][919]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_71
[2023.05.01-15.43.39:414][172]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill
[2023.05.01-15.43.39:414][172]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill
[2023.05.01-15.43.39:415][172]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Pills_Pill.S_Pills_Pill as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_72
[2023.05.01-15.43.45:035][503]Cmd: DUPLICATE
[2023.05.01-15.43.45:035][503]Cmd: ACTOR DUPLICATE
[2023.05.01-15.43.51:374][877]Cmd: DUPLICATE
[2023.05.01-15.43.51:374][877]Cmd: ACTOR DUPLICATE
[2023.05.01-15.43.59:427][353]Cmd: DUPLICATE
[2023.05.01-15.43.59:427][353]Cmd: ACTOR DUPLICATE
[2023.05.01-15.44.08:997][901]Cmd: DUPLICATE
[2023.05.01-15.44.08:997][901]Cmd: ACTOR DUPLICATE
[2023.05.01-15.44.31:223][184]Cmd: TRANSACTION UNDO
[2023.05.01-15.44.31:223][184]LogEditorTransaction: Undo Move Elements
[2023.05.01-15.44.41:681][791]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Paper_GEO...
[2023.05.01-15.44.41:687][791]LogStaticMesh: Built static mesh [0.01s] /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.41:883][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.41:883][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.41:883][797]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_79
[2023.05.01-15.44.45:545][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.45:545][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.45:547][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_80
[2023.05.01-15.44.46:208][ 51]Cmd: DELETE
[2023.05.01-15.44.46:208][ 51]Cmd: ACTOR DELETE
[2023.05.01-15.44.46:213][ 51]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-15.44.46:249][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.01-15.44.46:251][ 51]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.05.01-15.44.50:021][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.50:021][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.50:022][270]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_81
[2023.05.01-15.44.51:435][354]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.51:435][354]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.44.51:436][354]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_82
[2023.05.01-15.45.15:630][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.45.15:630][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.45.15:631][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_84
[2023.05.01-15.45.18:262][928]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.45.18:262][928]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.45.18:263][928]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_86
[2023.05.01-15.45.42:075][317]Cmd: TRANSACTION UNDO
[2023.05.01-15.45.42:075][317]LogEditorTransaction: Undo Move Elements
[2023.05.01-15.46.12:684][ 78]Cmd: DUPLICATE
[2023.05.01-15.46.12:684][ 78]Cmd: ACTOR DUPLICATE
[2023.05.01-15.47.17:644][831]Cmd: MODE ROTGRID=0
[2023.05.01-15.47.30:223][570]Cmd: DUPLICATE
[2023.05.01-15.47.30:223][570]Cmd: ACTOR DUPLICATE
[2023.05.01-15.48.37:208][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.01-15.48.38:217][  1]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-15.48.38:225][  1]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-15.48.38:332][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.01-15.48.38:367][  1]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/OfficeArea
[2023.05.01-15.48.38:368][  1]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeAreaE12BF6AE4A0038111118E0886FAE64F2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/OfficeArea.umap'
[2023.05.01-15.48.38:391][  1]LogFileHelpers: No new changes to save!
[2023.05.01-15.48.38:391][  1]LogFileHelpers: Saving map 'OfficeArea' took 0.105
[2023.05.01-15.48.38:419][  1]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 602 ms)
[2023.05.01-15.48.38:425][  1]AssetCheck: New page: Asset Save: OfficeArea
[2023.05.01-15.48.38:425][  1]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/OfficeArea.OfficeArea
[2023.05.01-15.48.53:233][877]LogStaticMesh: Display: Building static mesh S_Jar_Container...
[2023.05.01-15.48.53:235][877]LogStaticMesh: Display: Building static mesh S_Jar_Lid...
[2023.05.01-15.48.53:247][877]LogStaticMesh: Built static mesh [0.01s] /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container
[2023.05.01-15.48.53:248][877]LogStaticMesh: Built static mesh [0.01s] /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid
[2023.05.01-15.48.53:396][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container
[2023.05.01-15.48.53:396][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container
[2023.05.01-15.48.53:396][881]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_92
[2023.05.01-15.48.53:397][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid
[2023.05.01-15.48.53:397][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid
[2023.05.01-15.48.53:397][881]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_93
[2023.05.01-15.48.55:330][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container
[2023.05.01-15.48.55:330][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container
[2023.05.01-15.48.55:331][995]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Container.S_Jar_Container as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_94
[2023.05.01-15.48.55:351][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid
[2023.05.01-15.48.55:351][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid
[2023.05.01-15.48.55:351][995]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/S_Jar_Lid.S_Jar_Lid as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_96
[2023.05.01-15.48.56:934][ 84]Cmd: DUPLICATE
[2023.05.01-15.48.56:934][ 84]Cmd: ACTOR DUPLICATE
[2023.05.01-15.49.12:807][994]Cmd: DUPLICATE
[2023.05.01-15.49.12:807][994]Cmd: ACTOR DUPLICATE
[2023.05.01-15.50.08:289][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.08:289][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.08:289][212]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_109
[2023.05.01-15.50.10:012][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.10:012][309]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.10:013][309]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_110
[2023.05.01-15.50.16:335][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.16:335][657]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.16:335][657]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_111
[2023.05.01-15.50.19:284][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.19:284][833]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.19:286][833]LogActorFactory: Actor Factory spawned StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO as actor: StaticMeshActor /Game/StaticNoise/Maps/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_112
[2023.05.01-15.50.20:506][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.05.01-15.50.20:506][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StaticNoise/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
