Log file open, 02/08/23 23:13:40
[2023.02.08-22.36.26:265][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.36.26:267][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.36.26:323][105]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.36.26:323][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.36.26:323][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.36.26:323][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.36.26:324][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.08-22.36.26:324][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.08-22.36.26:326][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.08-22.36.26:326][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.08-22.36.26:326][105]LogInit: FAudioDevice initialized.
[2023.02.08-22.36.26:326][105]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.02.08-22.36.26:361][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.36.26:361][105]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.36.26:362][105]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.36.26
[2023.02.08-22.36.26:362][105]LogWorld: Bringing up level for play took: 0.001033
[2023.02.08-22.36.26:365][105]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.08-22.36.26:366][105]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.36.26:366][105]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.36.26:366][105]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.36.26:366][105]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.36.26:367][105]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.36.26:367][105]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	StartPawn_C /Game/Levels/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.StartPawn_C_0
	Function /Game/Blueprints/StartPawn.StartPawn_C:ExecuteUbergraph_StartPawn:01E1
[2023.02.08-22.36.26:367][105]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Assign On Clicked Graph:  EventGraph Function:  Execute Ubergraph Start Pawn Blueprint:  StartPawn
[2023.02.08-22.36.26:367][105]LogScript: Warning: Accessed None
	StartPawn_C /Game/Levels/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.StartPawn_C_0
	Function /Game/Blueprints/StartPawn.StartPawn_C:ExecuteUbergraph_StartPawn:01E1
[2023.02.08-22.36.26:367][105]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Assign On Clicked Graph:  EventGraph Function:  Execute Ubergraph Start Pawn Blueprint:  StartPawn
[2023.02.08-22.36.26:368][105]PIE: Server logged in
[2023.02.08-22.36.26:371][105]PIE: Play in editor total start time 0.163 seconds.
[2023.02.08-22.36.26:380][105]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.36.27:653][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.36.28:663][210]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.08-22.36.28:663][210]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.08-22.36.28:663][210]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.36.28:663][210]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.36.28:663][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.36.28:719][210]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.36.28:722][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.08-22.36.28:744][210]LogAudio: Display: Audio Device (ID: 8) registered with world 'OfficeArea'.
[2023.02.08-22.36.28:744][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.36.28:744][210]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.36.28:744][210]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.08-22.36.28:744][210]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.36.28:750][210]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.08-23.36.28
[2023.02.08-22.36.28:750][210]LogWorld: Bringing up level for play took: 0.005461
[2023.02.08-22.36.28:753][210]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.08-22.36.28:753][210]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.08-22.36.28:753][210]LogLoad: Took 0.089717 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.08-22.37.00:839][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.37.00:839][265]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.08-22.37.00:841][265]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.37.00:849][265]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.37.00:850][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.37.00:853][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.37.00:862][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.37.00:924][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.37.00:924][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-22.37.00:927][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.08-22.37.00:943][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.02.08-22.37.01:096][266]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.08-22.37.09:151][194]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-22.37.09:168][194]LogSlate: Window 'Message Log' being destroyed
[2023.02.08-22.37.39:159][635]LogEditorTransaction: Undo Add Node
[2023.02.08-22.37.39:795][676]LogEditorTransaction: Undo Delete current selection
[2023.02.08-22.38.13:828][744]BlueprintLog: New page: Compile StartPawn
[2023.02.08-22.38.13:927][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.08-22.38.16:244][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.38.16:261][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.38.16:261][ 12]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:38:16)
[2023.02.08-22.38.16:261][ 12]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.38.16:264][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002583s)
[2023.02.08-22.38.16:264][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002614s)
[2023.02.08-22.38.16:264][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.38.16:264][ 12]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.38.16:265][ 12]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.08-22.38.16:322][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.08-22.38.16:324][ 12]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.38.16:324][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.38.16:324][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.38.16:324][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.38.16:324][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.38.16:324][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.38.16:326][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.38.16:385][ 12]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.38.16:386][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.38.16:386][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.38.16:386][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.38.16:387][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.08-22.38.16:387][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.08-22.38.16:389][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.08-22.38.16:389][ 12]LogInit: FAudioDevice initialized.
[2023.02.08-22.38.16:389][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.08-22.38.16:389][ 12]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.02.08-22.38.16:425][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.38.16:425][ 12]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.38.16:426][ 12]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.38.16
[2023.02.08-22.38.16:426][ 12]LogWorld: Bringing up level for play took: 0.001120
[2023.02.08-22.38.16:429][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.08-22.38.16:431][ 12]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.38.16:431][ 12]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.38.16:431][ 12]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.38.16:431][ 12]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.38.16:431][ 12]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.38.16:433][ 12]PIE: Server logged in
[2023.02.08-22.38.16:434][ 12]PIE: Play in editor total start time 0.173 seconds.
[2023.02.08-22.38.16:441][ 12]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.38.21:355][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.38.22:364][301]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.08-22.38.22:364][301]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.08-22.38.22:364][301]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.38.22:364][301]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.38.22:364][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.38.22:422][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.38.22:426][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.08-22.38.22:444][301]LogAudio: Display: Audio Device (ID: 9) registered with world 'OfficeArea'.
[2023.02.08-22.38.22:444][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.38.22:445][301]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.38.22:445][301]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.02.08-22.38.22:445][301]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.38.22:453][301]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.08-23.38.22
[2023.02.08-22.38.22:454][301]LogWorld: Bringing up level for play took: 0.008322
[2023.02.08-22.38.22:456][301]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.08-22.38.22:456][301]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.08-22.38.22:456][301]LogLoad: Took 0.093126 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.08-22.39.02:148][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.39.02:148][599]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.08-22.39.02:149][599]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.39.02:158][599]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.39.02:159][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.39.02:163][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.39.02:176][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.39.02:242][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.39.02:242][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-22.39.02:245][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.08-22.39.02:261][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.08-22.39.02:310][600]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.08-22.39.08:344][317]BlueprintLog: New page: Compile StartPawn
[2023.02.08-22.39.08:443][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.08-22.39.16:268][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.39.16:343][961]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-22.39.16:344][961]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenuBA3A59FB44811C9C0C07D3B5CD27CED0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-22.39.16:353][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 339 ms)
[2023.02.08-22.39.16:361][961]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-22.39.16:361][961]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-22.39.17:787][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.39.17:841][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/StartPawn" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/StartPawn.uasset" SILENT=true
[2023.02.08-22.39.17:848][128]LogSavePackage: Moving output files for package: /Game/Blueprints/StartPawn
[2023.02.08-22.39.17:850][128]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/StartPawnB7BAF749481886B202DB53933761DC08.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/StartPawn.uasset'
[2023.02.08-22.39.17:858][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 409 ms)
[2023.02.08-22.39.17:867][128]AssetCheck: New page: Asset Save: StartPawn
[2023.02.08-22.39.17:867][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/StartPawn.StartPawn
[2023.02.08-22.39.53:660][981]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.39.53:754][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.08-22.39.54:667][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.39.54:683][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.39.54:683][ 85]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:39:54)
[2023.02.08-22.39.54:683][ 85]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.39.54:685][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002586s)
[2023.02.08-22.39.54:686][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002617s)
[2023.02.08-22.39.54:686][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.39.54:686][ 85]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.39.54:686][ 85]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.08-22.39.54:740][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.08-22.39.54:741][ 85]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.39.54:741][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.39.54:741][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.39.54:742][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.39.54:742][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.39.54:742][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.39.54:744][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.39.54:801][ 85]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.39.54:801][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.39.54:801][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.39.54:801][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.39.54:802][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.08-22.39.54:802][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.08-22.39.54:804][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.08-22.39.54:804][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.08-22.39.54:804][ 85]LogInit: FAudioDevice initialized.
[2023.02.08-22.39.54:804][ 85]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.02.08-22.39.54:839][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.39.54:839][ 85]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.39.54:840][ 85]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.39.54
[2023.02.08-22.39.54:840][ 85]LogWorld: Bringing up level for play took: 0.000980
[2023.02.08-22.39.54:843][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.08-22.39.54:846][ 85]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.39.54:846][ 85]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.39.54:846][ 85]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.39.54:846][ 85]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.39.54:846][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.39.54:849][ 85]PIE: Server logged in
[2023.02.08-22.39.54:851][ 85]PIE: Play in editor total start time 0.168 seconds.
[2023.02.08-22.39.54:859][ 85]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.39.58:015][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.39.59:030][284]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.08-22.39.59:030][284]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.08-22.39.59:030][284]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.39.59:031][284]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.39.59:031][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.39.59:087][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.39.59:090][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.08-22.39.59:108][284]LogAudio: Display: Audio Device (ID: 10) registered with world 'OfficeArea'.
[2023.02.08-22.39.59:108][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.39.59:108][284]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.39.59:109][284]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.02.08-22.39.59:109][284]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.39.59:116][284]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.08-23.39.59
[2023.02.08-22.39.59:116][284]LogWorld: Bringing up level for play took: 0.007075
[2023.02.08-22.39.59:118][284]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.08-22.39.59:118][284]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.08-22.39.59:119][284]LogLoad: Took 0.088957 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.08-22.40.01:312][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.40.01:312][355]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.08-22.40.01:313][355]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.40.01:320][355]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.40.01:321][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.40.01:324][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.40.01:332][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.40.01:395][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.40.01:395][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-22.40.01:397][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.08-22.40.01:414][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.08-22.40.01:443][356]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.08-22.40.03:197][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.40.03:275][560]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-22.40.03:276][560]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenuE7B6DD524B84BDA0135D30827AA4CF87.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-22.40.03:285][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 498 ms)
[2023.02.08-22.40.03:296][560]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-22.40.03:296][560]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-22.40.07:793][900]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/LoadingScreen.LoadingScreen
[2023.02.08-22.40.07:793][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.40.07:816][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.40.08:537][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
