Log file open, 04/25/23 18:50:03
[2023.04.25-16.54.16:995][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Garage_NF310B35A42C0B44B03AB32B79FBC42ED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_N.uasset'
[2023.04.25-16.54.17:064][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_R
[2023.04.25-16.54.17:064][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Garage_R6EC0BE97457B1CCCD6BFD28D93CD8954.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_R.uasset'
[2023.04.25-16.54.17:205][782]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_RM
[2023.04.25-16.54.17:205][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Door_Garage_RM1D2CB5A7469D66A30CDE64A92BF8D4E3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_RM.uasset'
[2023.04.25-16.54.17:213][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 667 ms (total: 4.52 sec)
[2023.04.25-16.54.17:250][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-16.54.17:259][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-16.54.17:266][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.25-16.54.17:286][782]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_RM.T_Door_Garage_RM
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_R.T_Door_Garage_R
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_N.T_Door_Garage_N
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_M.T_Door_Garage_M
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/DoorGarage/T_Door_Garage_D.T_Door_Garage_D
[2023.04.25-16.54.17:286][782]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor.MI_GarageDoor
[2023.04.25-16.54.21:125][978]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.54.21:163][978]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.54.21:168][979]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.54.25:385][232]LogContentBrowser: Attempting asset rename: NewFolder -> ServerBase
[2023.04.25-16.54.25:385][232]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.54.27:903][371]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.54.27:918][371]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.54.27:924][372]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.54.36:105][863]LogContentBrowser: Attempting asset rename: NewFolder -> DataServerDoor
[2023.04.25-16.54.36:106][863]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.54.39:965][ 81]LogContentBrowser: Attempting asset rename: ServerBase -> ServerBase
[2023.04.25-16.54.43:462][283]LogContentBrowser: Attempting asset rename: ServerBase -> ServerBase
[2023.04.25-16.54.47:816][542]LogContentBrowser: Attempting asset rename: ServerBase -> DataServerBase
[2023.04.25-16.54.53:339][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.54.53:407][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Base
[2023.04.25-16.54.53:407][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_DataServer_Base8C3D095D4068EFB94F55069545AD12FB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Base.uasset'
[2023.04.25-16.54.53:452][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_D
[2023.04.25-16.54.53:453][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_D945F909D4C63D2F5E823299E9DC8C26C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_D.uasset'
[2023.04.25-16.54.53:490][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_E
[2023.04.25-16.54.53:490][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_E60778A7142488053777EAB9B52C63C2A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_E.uasset'
[2023.04.25-16.54.53:521][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_M
[2023.04.25-16.54.53:521][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_MFD15A4904822BDE4098004854785E929.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_M.uasset'
[2023.04.25-16.54.53:559][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_N
[2023.04.25-16.54.53:559][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_NE23C973B426E4A1A50985A9150120020.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_N.uasset'
[2023.04.25-16.54.53:592][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_R
[2023.04.25-16.54.53:592][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_RFE33BEAC48C9B95EA9BE98BCC0DA3C1C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_R.uasset'
[2023.04.25-16.54.53:634][856]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_RM
[2023.04.25-16.54.53:635][856]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Base_RME89D320B4E70BFB802A1F896D679DC04.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_RM.uasset'
[2023.04.25-16.54.53:642][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 4.82 sec)
[2023.04.25-16.54.53:689][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.54.53:699][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-16.54.53:708][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-16.54.53:730][856]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_D.T_DataServer_Base_D
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_E.T_DataServer_Base_E
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_M.T_DataServer_Base_M
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_N.T_DataServer_Base_N
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_R.T_DataServer_Base_R
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerBase/T_DataServer_Base_RM.T_DataServer_Base_RM
[2023.04.25-16.54.53:730][856]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Base.MI_DataServer_Base
[2023.04.25-16.54.56:921][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.54.56:987][ 31]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Door
[2023.04.25-16.54.56:987][ 31]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_DataServer_DoorF28B9B6E4A7A183625B3B99917DFFC70.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Door.uasset'
[2023.04.25-16.54.57:032][ 31]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_D
[2023.04.25-16.54.57:032][ 31]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Door_D17BFA66846011D0A95435E942D74B621.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_D.uasset'
[2023.04.25-16.54.57:069][ 31]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_N
[2023.04.25-16.54.57:069][ 31]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Door_NF4C538614AF30EFD4CEBFA94B273E2FB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_N.uasset'
[2023.04.25-16.54.57:102][ 31]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_R
[2023.04.25-16.54.57:102][ 31]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_DataServer_Door_R3A38B1EE46E96EAF862410B15AAA0266.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_R.uasset'
[2023.04.25-16.54.57:111][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 5.01 sec)
[2023.04.25-16.54.57:139][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-16.54.57:149][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.25-16.54.57:159][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-16.54.57:175][ 31]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.54.57:175][ 31]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_DataServer_Door.MI_DataServer_Door
[2023.04.25-16.54.57:175][ 31]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_N.T_DataServer_Door_N
[2023.04.25-16.54.57:175][ 31]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_D.T_DataServer_Door_D
[2023.04.25-16.54.57:175][ 31]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityServerRoom/DataServerDoor/T_DataServer_Door_R.T_DataServer_Door_R
[2023.04.25-16.56.39:957][727]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.56.39:985][727]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.56.39:992][728]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.56.42:239][863]LogContentBrowser: Attempting asset rename: NewFolder -> Locker
[2023.04.25-16.56.42:239][863]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.56.44:869][  6]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-16.56.44:879][  6]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-16.56.44:885][  7]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-16.56.47:532][166]LogContentBrowser: Attempting asset rename: NewFolder -> Rifle
[2023.04.25-16.56.47:533][166]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-16.56.51:110][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.56.51:256][362]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_D
[2023.04.25-16.56.51:256][362]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Locker_D8222604D44780DF9F343998F953DBD11.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_D.uasset'
[2023.04.25-16.56.51:291][362]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_M
[2023.04.25-16.56.51:291][362]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Locker_M3ECFFE28481A74E68964A0AE63820A06.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_M.uasset'
[2023.04.25-16.56.51:399][362]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_N
[2023.04.25-16.56.51:399][362]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Locker_N3AA71120455A2CCAEE9C2E8DD8DC15C7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_N.uasset'
[2023.04.25-16.56.51:459][362]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_R
[2023.04.25-16.56.51:459][362]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Locker_R5137D8104231A27FCD65FAA040609AED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_R.uasset'
[2023.04.25-16.56.51:555][362]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_RM
[2023.04.25-16.56.51:555][362]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Locker_RM73C79FEB44C4B520694B99A8B3CBF2CD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_RM.uasset'
[2023.04.25-16.56.51:560][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 449 ms (total: 5.46 sec)
[2023.04.25-16.56.51:603][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.25-16.56.51:613][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.25-16.56.51:621][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.25-16.56.51:640][362]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.56.51:640][362]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_RM.T_Locker_RM
[2023.04.25-16.56.51:640][362]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_R.T_Locker_R
[2023.04.25-16.56.51:640][362]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_N.T_Locker_N
[2023.04.25-16.56.51:640][362]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_M.T_Locker_M
[2023.04.25-16.56.51:640][362]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Locker/T_Locker_D.T_Locker_D
[2023.04.25-16.56.54:628][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.56.54:710][528]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Rifle/T_NonDescriptRifle_D
[2023.04.25-16.56.54:710][528]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_NonDescriptRifle_DD97713B848FE624C810E74ACC6D2CBF7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Rifle/T_NonDescriptRifle_D.uasset'
[2023.04.25-16.56.54:745][528]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Rifle/T_NonDescriptRifle_M
[2023.04.25-16.56.54:745][528]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_NonDescriptRifle_MD4A003374ECCDB1EA83D40B854389543.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilitySecurity/Rifle/T_NonDescriptRifle_M.uasset'
