Log file open, 02/09/23 14:15:48
[2023.02.09-14.08.13:904][629]LogStaticMesh: Built static mesh [0.38s] /Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83
[2023.02.09-14.08.13:904][629]LogStaticMesh: Built static mesh [0.37s] /Game/Levels/_GENERATED/nikol/Boolean_9E0BCAA9.Boolean_9E0BCAA9
[2023.02.09-14.08.13:905][629]LogStaticMesh: Built static mesh [0.38s] /Game/Levels/_GENERATED/nikol/Boolean_629FFA8E.Boolean_629FFA8E
[2023.02.09-14.08.13:905][629]LogStaticMesh: Built static mesh [0.35s] /Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001
[2023.02.09-14.08.13:905][629]LogStaticMesh: Built static mesh [0.37s] /Game/Levels/_GENERATED/nikol/Boolean_2F88AC8E.Boolean_2F88AC8E
[2023.02.09-14.08.13:905][629]LogStaticMesh: Built static mesh [0.37s] /Game/Levels/_GENERATED/nikol/Boolean_05A27F70.Boolean_05A27F70
[2023.02.09-14.08.13:905][629]LogStaticMesh: Built static mesh [0.37s] /Game/Levels/_GENERATED/nikol/Boolean_4A779618.Boolean_4A779618
[2023.02.09-14.08.14:628][629]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.08.14:629][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.08.14:644][629]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/3b/c6/8682cc0a9c75e5049d4c796b9b89045e9ca6.udd from '/Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83'.
[2023.02.09-14.08.14:644][629]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/9f/9a/7cb8cebe605a600e439040ae297e77a9d673.udd from '/Game/Levels/_GENERATED/nikol/HallwayPart001.HallwayPart001'.
[2023.02.09-14.08.14:644][629]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/2a/ca/5f91fd69c1453fe91fd7a553230c873af8a4.udd from '/Game/Levels/_GENERATED/nikol/Boolean_9E0BCAA9.Boolean_9E0BCAA9'.
[2023.02.09-14.08.14:660][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-14.08.14:689][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.09-14.08.14:710][629]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.09-14.08.14:710][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.08.14:710][629]LogAIModule: Creating AISystem for world Facility
[2023.02.09-14.08.14:751][629]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-14.08.14:791][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-14.08.14:801][629]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-14.08.14:801][629]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,186ms to complete.
[2023.02.09-14.08.14:801][629]LogFileHelpers: Loading map 'Facility' took 1.269
[2023.02.09-14.08.14:823][629]AssetCheck: New page: Asset Save: ResearchRoom
[2023.02.09-14.08.14:936][631]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-14.09.24:244][749]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.09-14.09.25:661][833]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.09-14.09.27:519][943]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.09-14.09.28:518][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.09.28:525][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.09.28:525][  2]PIE: New page: PIE session: Facility (9. feb. 2023, 16:09:28)
[2023.02.09-14.09.28:525][  2]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-14.09.28:545][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019828s)
[2023.02.09-14.09.28:545][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.019892s)
[2023.02.09-14.09.28:545][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.09.28:545][  2]LogAIModule: Creating AISystem for world Facility
[2023.02.09-14.09.28:546][  2]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.09-14.09.28:573][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-14.09.28:575][  2]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.09.28:575][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.09.28:575][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.09.28:576][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.09.28:576][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.09.28:576][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.09.28:578][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.09.28:610][  2]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-14.09.28:610][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.09.28:610][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.09.28:610][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.09.28:611][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.09-14.09.28:611][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.09-14.09.28:612][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.09-14.09.28:612][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.09-14.09.28:612][  2]LogInit: FAudioDevice initialized.
[2023.02.09-14.09.28:612][  2]LogAudio: Display: Audio Device (ID: 10) registered with world 'Facility'.
[2023.02.09-14.09.28:614][  2]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-14.09.28:627][  2]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-15.09.28
[2023.02.09-14.09.28:627][  2]LogWorld: Bringing up level for play took: 0.012347
[2023.02.09-14.09.28:629][  2]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.09-14.09.28:630][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-14.09.28:630][  2]PIE: Server logged in
[2023.02.09-14.09.28:631][  2]PIE: Play in editor total start time 0,106 seconds.
[2023.02.09-14.09.30:381][ 73]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.30:603][ 87]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.32:653][210]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.32:853][222]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.33:036][233]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.33:237][245]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.34:837][341]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.35:019][352]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.35:237][365]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.35:436][377]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.09.35:826][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.09.35:826][398]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-14.09.35:826][398]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.09.35:828][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.09.35:831][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.09.35:836][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.09.35:863][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.09.35:865][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-14.09.35:866][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-14.09.35:874][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.09-14.09.35:918][399]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.09-14.09.52:216][349]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.09-14.09.52:230][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.10.31:886][620]LogEditorViewport: Clicking Background
[2023.02.09-14.10.43:600][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-14.10.43:607][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.10.43:607][314]PIE: New page: PIE session: Facility (9. feb. 2023, 16:10:43)
[2023.02.09-14.10.43:607][314]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-14.10.43:626][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019299s)
[2023.02.09-14.10.43:626][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.019325s)
[2023.02.09-14.10.43:626][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.10.43:627][314]LogAIModule: Creating AISystem for world Facility
[2023.02.09-14.10.43:627][314]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.02.09-14.10.43:999][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-14.10.44:001][314]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.10.44:001][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.10.44:001][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.10.44:001][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.10.44:001][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.10.44:001][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.10.44:003][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.10.44:035][314]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-14.10.44:035][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.10.44:036][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.10.44:036][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.10.44:036][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.09-14.10.44:036][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.09-14.10.44:037][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.09-14.10.44:037][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.09-14.10.44:037][314]LogInit: FAudioDevice initialized.
[2023.02.09-14.10.44:037][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'Facility'.
[2023.02.09-14.10.44:040][314]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-14.10.44:052][314]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-15.10.44
[2023.02.09-14.10.44:052][314]LogWorld: Bringing up level for play took: 0.012406
[2023.02.09-14.10.44:054][314]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.09-14.10.44:056][314]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-14.10.44:056][314]PIE: Server logged in
[2023.02.09-14.10.44:057][314]PIE: Play in editor total start time 0,45 seconds.
[2023.02.09-14.10.45:545][393]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.11.20:957][516]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.11.23:023][640]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.11.23:491][668]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.11.23:690][680]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.09-14.11.24:386][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.11.24:386][719]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-14.11.24:386][719]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.11.24:388][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.11.24:391][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.11.24:397][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.11.24:434][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.11.24:434][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-14.11.24:436][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.09-14.11.24:439][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.11.24:443][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.09-14.11.24:478][720]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.09-14.11.42:003][556]Cmd: DELETE
[2023.02.09-14.11.42:003][556]Cmd: ACTOR DELETE
[2023.02.09-14.11.42:337][556]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-14.11.42:338][556]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-14.11.42:373][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-14.11.42:375][556]LogEditorActor: Deleted 2 Actors (0.043 secs)
[2023.02.09-14.13.30:534][846]LogEditorViewport: Clicking Background
[2023.02.09-14.18.40:761][846]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.197 and deleted 0 files with total size 0 MiB. Scanned 14015 files in 13693 folders with total size 1113 MiB.
[2023.02.09-14.19.19:607][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.09-14.19.19:670][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto3
[2023.02.09-14.19.19:670][154]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto3EEAB89AA439D523890BBC4BFEF8CAC63.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto3.umap'
[2023.02.09-14.19.19:680][154]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.116
[2023.02.09-14.19.19:681][154]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.116
[2023.02.09-14.19.19:681][154]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/PictureFrame] ([2] browsable assets)...
[2023.02.09-14.19.19:718][154]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame]
[2023.02.09-14.19.19:719][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/PictureFrame]
[2023.02.09-14.19.19:722][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto3
[2023.02.09-14.19.19:722][154]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame_Auto368AFA8714923E22067A417A607F2C09B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/PictureFrame_Auto3.uasset'
[2023.02.09-14.19.19:723][154]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.09-15.06.44:341][859]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.06.44:341][859]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.06.44:341][859]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.08.26:309][859]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.09-15.08.34:490][ 36]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.09-15.08.34:509][ 36]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.09-15.08.34:514][ 36]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.09-15.08.34:566][ 37]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.09-15.08.41:207][430]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Interact
[2023.02.09-15.08.41:299][430]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.09-15.08.42:564][502]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/ItemInteraction/Interact.Interact
[2023.02.09-15.08.42:564][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.08.42:569][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.08.43:060][502]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-15.08.43:060][502]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-15.11.26:393][607]LogSlate: Window 'Color Picker' being destroyed
[2023.02.09-15.14.59:369][673]LogSlate: Window 'Interact' being destroyed
[2023.02.09-15.15.01:158][780]BlueprintLog: New page: Compile Interact
[2023.02.09-15.15.01:247][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.09-15.15.02:328][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.15.02:363][832]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Interact
[2023.02.09-15.15.02:363][832]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/InteractDCF490594BE6D570ED58AD9463A0C07A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Interact.uasset'
[2023.02.09-15.15.02:371][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 770 ms)
[2023.02.09-15.15.02:377][832]AssetCheck: New page: Asset Save: Interact
[2023.02.09-15.15.02:377][832]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/ItemInteraction/Interact.Interact
[2023.02.09-15.15.04:899][973]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.09-15.15.04:900][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: ================================================
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Total job queries 479, among them cache hits 59 (12.32%)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Tracking 414 distinct input hashes that result in 128 distinct outputs (30.92%)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: RAM used: 2.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Jobs assigned 129, completed 123 (95.35%)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Average time worker was idle: 584.27 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 3.02 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 3.40 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 3.64
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.27 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 1.14 jobs/batch
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Average processing rate: 5.28 jobs/sec
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Total thread time: 96.13 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Total thread preprocess time: 5.02 s
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Effective parallelization: 4.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.05% of total time (compiled   22 times, average 0.96 sec, max 1.30 sec, min 0.75 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.54% of total time (compiled   22 times, average 0.90 sec, max 1.12 sec, min 0.68 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.44% of total time (compiled   18 times, average 0.77 sec, max 0.91 sec, min 0.54 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.28% of total time (compiled   19 times, average 0.47 sec, max 0.62 sec, min 0.38 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.78% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-15.15.46:019][896]LogShaderCompilers: Display: ================================================
[2023.02.09-15.17.40:759][954]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.17.40:759][954]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.17.40:759][954]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.18.36:606][675]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.09-15.18.41:641][977]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.076 and deleted 0 files with total size 0 MiB. Scanned 14023 files in 13700 folders with total size 1113 MiB.
