Log file open, 02/14/23 09:55:56
[2023.02.14-08.58.13:978][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-08.58.13:978][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-08.58.13:978][276]LogInit: FAudioDevice initialized.
[2023.02.14-08.58.13:978][276]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.02.14-08.58.13:983][276]LogLoad: Game class is 'StartGameMode_C'
[2023.02.14-08.58.13:985][276]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.14-09.58.13
[2023.02.14-08.58.13:985][276]LogWorld: Bringing up level for play took: 0.001783
[2023.02.14-08.58.13:988][276]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.14-08.58.14:041][276]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.14-08.58.14:041][276]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.14-08.58.14:041][276]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.14-08.58.14:041][276]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.58.14:041][276]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-08.58.14:041][276]PIE: Server logged in
[2023.02.14-08.58.14:042][276]PIE: Play in editor total start time 0.211 seconds.
[2023.02.14-08.58.15:945][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.58.16:949][513]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.14-08.58.16:949][513]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.14-08.58.16:949][513]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-08.58.16:950][513]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.58.16:950][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.58.16:987][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-08.58.16:989][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.14-08.58.17:582][513]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.02.14-08.58.17:587][513]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.02.14-08.58.17:589][513]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.02.14-08.58.17:795][513]LogAudio: Display: Audio Device (ID: 2) registered with world 'OfficeArea'.
[2023.02.14-08.58.17:795][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.58.17:795][513]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.14-08.58.17:796][513]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.02.14-08.58.17:796][513]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Note.A_Note being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_BigShelf.A_BigShelf being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Bucket1.A_Bucket1 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinet.A_FileCabinet being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinetShelf.A_FileCabinetShelf being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LightSwitch.A_LightSwitch being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PowerOutlett.A_PowerOutlett being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Printer.A_Printer being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Trashcan.A_Trashcan being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_WallShelf.A_WallShelf being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Office_Cables.Office_Cables being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO being ready before playing
[2023.02.14-08.58.17:881][513]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.02.14-08.58.17:908][513]LogMaterial: Warning: Material /Game/Materials/M_WallShelf.M_WallShelf missing bUsedWithStaticLighting=True! Default Material will be used in game.
[2023.02.14-08.58.17:908][513]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.14-08.58.17:913][513]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.14-09.58.17
[2023.02.14-08.58.17:913][513]LogWorld: Bringing up level for play took: 0.009010
[2023.02.14-08.58.17:916][513]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.14-08.58.17:917][513]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.14-08.58.17:920][513]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-08.58.17:920][513]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.14-08.58.17:920][513]LogLoad: Took 0.970661 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.14-08.58.26:203][768]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.975 and deleted 0 files with total size 0 MiB. Scanned 12604 files in 12119 folders with total size 910 MiB.
[2023.02.14-08.58.42:681][321]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.14-08.58.42:681][321]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.14-08.58.50:711][583]LogNet: Browse: /Game/Levels/ResearchRoom
[2023.02.14-08.58.50:711][583]LogLoad: LoadMap: /Game/Levels/ResearchRoom
[2023.02.14-08.58.50:711][583]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.14-08.58.50:714][583]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.58.50:715][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.58.50:729][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-08.58.50:745][583]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.14-08.58.50:745][583]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.14-08.58.50:746][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.14-08.58.51:193][583]LogStaticMesh: Display: Building static mesh A_ResearchRoomWholeRoom...
[2023.02.14-08.58.51:259][583]LogAudio: Display: Audio Device (ID: 2) registered with world 'ResearchRoom'.
[2023.02.14-08.58.51:259][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.58.51:260][583]LogAIModule: Creating AISystem for world ResearchRoom
[2023.02.14-08.58.51:261][583]LogPlayLevel: PIE: World Init took: (0.001446s)
[2023.02.14-08.58.51:261][583]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StandingMan.StandingMan being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Research_Room/A_ResearchRoomWholeRoom.A_ResearchRoomWholeRoom being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_GEO.Lab_Table_Details_Pill_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_Lid_GEO.Lab_Table_Details_Pill_Container_Lid_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_GEO.Lab_Table_Details_Pill_Container_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Lid_GEO.Lab_Table_Details_Jar_Lid_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Glass_GEO.Lab_Table_Details_Jar_Glass_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Lab_Table_Details/Lab_Table_Details_Book_GEO.Lab_Table_Details_Book_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Lab_Door_Light_GEO.Extra_Lab_Assets_Lab_Door_Light_GEO being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Whiteboard.A_Whiteboard being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_StandingWorkLight.A_StandingWorkLight being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Mop1.A_Mop1 being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LabTable.A_LabTable being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LabDoorFrame.A_LabDoorFrame being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CameraR.A_CameraR being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CameraL.A_CameraL being ready before playing
[2023.02.14-08.58.51:325][583]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LabDoor.A_LabDoor being ready before playing
[2023.02.14-08.58.51:345][583]LogStaticMesh: Display: Waiting for static meshes to be ready 1/24 (/Game/Assets/Research_Room/A_ResearchRoomWholeRoom) ...
[2023.02.14-08.58.52:118][583]LogStaticMesh: Built static mesh [0.92s] /Game/Assets/Research_Room/A_ResearchRoomWholeRoom.A_ResearchRoomWholeRoom
[2023.02.14-08.58.52:237][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 0) at 2023.02.14-09.58.52
[2023.02.14-08.58.52:237][583]LogWorld: Bringing up level for play took: 0.005869
[2023.02.14-08.58.52:239][583]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.14-08.58.52:240][583]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.14-08.58.52:241][583]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.14-08.58.52:241][583]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.14-08.58.52:241][583]LogLoad: Took 1.529581 seconds to LoadMap(/Game/Levels/ResearchRoom)
[2023.02.14-08.58.55:967][680]LogMeshUtilities: Finished distance field build in 3.7s - 126x126x84 sparse distance field, 1.7Mb total, 0.0Mb always loaded, 76% occupied, 16247 triangles, A_ResearchRoomWholeRoom
[2023.02.14-08.59.08:912][ 85]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.14-08.59.08:912][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.14-08.59.14:144][246]LogNet: Browse: /Game/Levels/Facility
[2023.02.14-08.59.14:144][246]LogLoad: LoadMap: /Game/Levels/Facility
[2023.02.14-08.59.14:144][246]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.02.14-08.59.14:145][246]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.59.14:145][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.59.14:160][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-08.59.14:180][246]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.14-08.59.14:180][246]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.14-08.59.14:181][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.14-08.59.14:860][246]LogStaticMesh: Display: Building static mesh A_CodeLock...
[2023.02.14-08.59.14:861][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_Metallic.T_CodeLock_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:862][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_Roughness.T_CodeLock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:871][246]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.02.14-08.59.14:877][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_CodeLock_BaseColor.T_CodeLock_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:933][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Note_Textures/Random_Note_Opacity_alt.Random_Note_Opacity_alt (BGRA8, 1840x1314 x1x1x1) (Required Memory Estimate: 70.772339 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:940][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Note_Textures/Code.Code (BGRA8, 898x898 x1x1x1) (Required Memory Estimate: 23.646595 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:964][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Auditorium.Auditorium (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:974][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Lab_3_2.Lab_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:977][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Boiler_Room.Boiler_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:978][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Break_Room.Break_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:979][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Lab_3_1.Lab_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:979][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Fusebox_Electrical.Fusebox_Electrical (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:980][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Lab_3_3.Lab_3_3 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.14:981][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Meeting_Room_3_1.Meeting_Room_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:006][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Meeting_Room_3_2.Meeting_Room_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:025][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Note_Textures/Random_Note.Random_Note (BGRA8, 1840x1314 x1x1x1) (Required Memory Estimate: 70.772339 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:102][246]LogStaticMesh: Display: Building static mesh A_Keycard...
[2023.02.14-08.59.15:106][246]LogStaticMesh: Display: Building static mesh Fascility_Office_Table...
[2023.02.14-08.59.15:107][246]LogStaticMesh: Display: Building static mesh A_KeycardLock...
[2023.02.14-08.59.15:109][246]LogStaticMesh: Display: Building static mesh Meeting_Room_Table...
[2023.02.14-08.59.15:114][246]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.02.14-08.59.15:123][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Office_3_2.Office_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:124][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/security_Office.security_Office (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:125][246]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.02.14-08.59.15:126][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Office_3_1.Office_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:132][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Server_Room.Server_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:132][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Meeting_Room_3_3.Meeting_Room_3_3 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:135][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Storage_Room.Storage_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:136][246]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/Meeting_Room_Table.Meeting_Room_Table
[2023.02.14-08.59.15:138][246]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/Fascility_Office_Table.Fascility_Office_Table
[2023.02.14-08.59.15:246][246]LogTexture: Display: Building textures: /Game/Materials/Textures/Text/Toilet.Toilet (BGRA8, 2369x760 x1x1x1) (Required Memory Estimate: 52.718178 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:260][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_Roughness.T_Keycard_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:261][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_BaseColor.T_Keycard_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:272][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Metallic.T_KeycardLock_Metallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:273][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_Roughness.T_KeycardLock_Roughness (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:283][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_Keycard_Normal.T_Keycard_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.14-08.59.15:287][246]LogTexture: Display: Building textures: /Game/Materials/Textures/FacilityTextures/T_KeycardLock_BaseColor.T_KeycardLock_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
