Log file open, 04/14/23 00:47:53
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.48.53:270][ 59]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (32 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.49.02:177][392]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (22 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.49.32:167][474]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (75 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.49.32:376][482]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.49.33:213][516]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (10 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.49.51:172][243]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (61 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.08:368][842]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (19 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.09:937][899]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (20 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.17:185][129]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.26:101][430]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.34:357][782]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (19 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.45:912][217]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.321 and deleted 0 files with total size 0 MiB. Scanned 18020 files in 17020 folders with total size 1638 MiB.
[2023.04.14-04.50.51:625][451]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (88 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.50.55:474][569]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (36 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.09:199][ 36]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (27 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.09:695][ 56]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (14 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.12:891][169]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (220 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.19:346][377]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (122 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.23:285][538]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (46 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.51.47:540][501]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (114 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.00:493][998]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (37 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: ================================================
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Total job queries 2186, among them cache hits 459 (21.00%)
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Tracking 1727 distinct input hashes that result in 416 distinct outputs (24.09%)
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: RAM used: 13.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.80%
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Jobs assigned 108, completed 108 (100.00%)
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Average time worker was idle: 921.53 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 4.07 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Job execution time: average 3.89 s, max 31.09 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Job life time (pending + execution): average 4.22 s, max 32.05
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.23 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Jobs were issued in 108 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Total thread time: 101.21 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Total thread preprocess time: 5.32 s
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.14-04.52.07:769][244]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.41 sec, max 2.09 sec, min 0.97 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.41 sec, max 2.08 sec, min 0.95 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.40 sec, max 2.07 sec, min 0.94 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.39 sec, max 2.09 sec, min 0.89 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.37 sec, max 2.04 sec, min 0.92 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.13% of total time (compiled   15 times, average 0.95 sec, max 1.97 sec, min 0.74 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.37% of total time (compiled   13 times, average 0.73 sec, max 0.79 sec, min 0.67 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.51% of total time (compiled   13 times, average 0.66 sec, max 0.73 sec, min 0.62 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.96% of total time (compiled    5 times, average 1.41 sec, max 2.09 sec, min 0.97 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.96% of total time (compiled    5 times, average 1.41 sec, max 2.08 sec, min 0.95 sec)
[2023.04.14-04.52.07:770][244]LogShaderCompilers: Display: ================================================
[2023.04.14-04.52.22:524][784]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (60 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.25:664][910]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (50 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.25:807][915]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.27:539][976]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (12 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.30:095][ 79]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (41 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.30:671][101]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.31:202][121]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (76 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.52.51:997][918]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.01:983][306]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (18 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.04:244][389]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (52 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.04:540][398]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (57 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.17:717][977]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (14 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.20:603][ 70]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.20:879][ 80]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (259 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.21:185][ 92]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (16 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.53.40:842][730]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (50 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.54.08:338][190]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (154 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.54.10:300][243]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.54.10:927][260]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (106 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.54.14:738][376]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (29 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.54.32:626][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.14-04.54.32:632][909]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/VE/2Z2L44YHCDICQKXI6ZT0SM_Auto5
[2023.04.14-04.54.32:632][909]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/2Z2L44YHCDICQKXI6ZT0SM_Auto5981DBA25479C9138B9B7A7AFCDE2BA22.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/VE/2Z2L44YHCDICQKXI6ZT0SM_Auto5.uasset'
[2023.04.14-04.54.32:634][909]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/BG/WF4E9G0533EHQ7HN7QIB60_Auto5
[2023.04.14-04.54.32:634][909]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/WF4E9G0533EHQ7HN7QIB60_Auto5C3EA0AA74162EF194092A1A35F21BE69.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/BG/WF4E9G0533EHQ7HN7QIB60_Auto5.uasset'
[2023.04.14-04.54.32:635][909]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/CM/I8XKUXZT5RL5ZUTTOUCO2A_Auto5
[2023.04.14-04.54.32:636][909]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/I8XKUXZT5RL5ZUTTOUCO2A_Auto50ABFF326430BF918E602E2853A9664A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/CM/I8XKUXZT5RL5ZUTTOUCO2A_Auto5.uasset'
[2023.04.14-04.54.32:637][909]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.023
[2023.04.14-04.54.32:637][909]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.023
[2023.04.14-04.54.49:178][606]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.14-04.55.09:976][350]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Corpse/Debris/Rifle1.Rifle1
[2023.04.14-04.55.09:979][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-04.55.10:095][350]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-04.55.10:095][350]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.14-04.55.10:095][350]MaterialEditorStats: Shader Count: 0
[2023.04.14-04.55.10:098][350]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.14-04.55.10:194][351]LogShaderCompilers: Display: ================================================
[2023.04.14-04.55.10:194][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-04.55.10:194][351]LogShaderCompilers: Display: Total job queries 2194, among them cache hits 463 (21.10%)
[2023.04.14-04.55.10:194][351]LogShaderCompilers: Display: Tracking 1731 distinct input hashes that result in 416 distinct outputs (24.03%)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: RAM used: 13.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.80%
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Shaders Compiled: 108
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Jobs assigned 108, completed 108 (100.00%)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Average time worker was idle: 921.53 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 4.07 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Job execution time: average 3.89 s, max 31.09 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Job life time (pending + execution): average 4.22 s, max 32.05
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.23 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Jobs were issued in 108 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Total thread time: 101.21 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Total thread preprocess time: 5.32 s
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.41 sec, max 2.09 sec, min 0.97 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.41 sec, max 2.08 sec, min 0.95 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.40 sec, max 2.07 sec, min 0.94 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.39 sec, max 2.09 sec, min 0.89 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.37 sec, max 2.04 sec, min 0.92 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.13% of total time (compiled   15 times, average 0.95 sec, max 1.97 sec, min 0.74 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.37% of total time (compiled   13 times, average 0.73 sec, max 0.79 sec, min 0.67 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.51% of total time (compiled   13 times, average 0.66 sec, max 0.73 sec, min 0.62 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.96% of total time (compiled    5 times, average 1.41 sec, max 2.09 sec, min 0.97 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.96% of total time (compiled    5 times, average 1.41 sec, max 2.08 sec, min 0.95 sec)
[2023.04.14-04.55.10:195][351]LogShaderCompilers: Display: ================================================
[2023.04.14-04.55.10:222][352]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.14-04.55.10:222][352]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.14-04.55.10:222][352]MaterialEditorStats: Texture samplers: 2/16
