Log file open, 04/23/23 12:36:27
[2023.04.23-10.44.11:775][649]LogContentBrowser: Attempting asset rename: T_BoxCart_Metallic -> T_BoxCart_M
[2023.04.23-10.44.11:792][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.44.11:828][649]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_M
[2023.04.23-10.44.11:828][649]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_M80EE1B0C4E4977C5C71256945B57120D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_M.uasset'
[2023.04.23-10.44.11:835][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 557 ms)
[2023.04.23-10.44.11:847][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.23-10.44.11:855][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.23-10.44.11:864][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.23-10.44.11:866][649]AssetCheck: New page: Asset Save: T_BoxCart_M
[2023.04.23-10.44.11:866][649]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_M.T_BoxCart_M
[2023.04.23-10.44.17:044][951]LogContentBrowser: Attempting asset rename: T_BoxCart_BaseColor -> T_BoxCart_D
[2023.04.23-10.44.17:062][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.44.17:137][951]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_D
[2023.04.23-10.44.17:137][951]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_D3A4EBB664C27407DA55182BE8A342FF2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_D.uasset'
[2023.04.23-10.44.17:146][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 642 ms)
[2023.04.23-10.44.17:160][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.23-10.44.17:169][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.23-10.44.17:177][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.23-10.44.17:181][951]AssetCheck: New page: Asset Save: T_BoxCart_D
[2023.04.23-10.44.17:181][951]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_D.T_BoxCart_D
[2023.04.23-10.45.08:730][972]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityStorage\M_BoxCart.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.45.08:730][972]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/M_BoxCart.M_BoxCart
[2023.04.23-10.45.08:732][972]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BoxCart (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.45.08:733][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.45.08:820][972]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BoxCart (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.45.08:822][972]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_BoxCart (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-10.45.08:841][972]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.23-10.45.08:852][972]LogViewport: Scene viewport resized to 473x327, mode Windowed.
[2023.04.23-10.45.12:150][163]LogSlate: Window 'M_BoxCart' being destroyed
[2023.04.23-10.45.12:156][163]LogSlate: Window 'M_BoxCart' being destroyed
[2023.04.23-10.45.12:166][163]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.45.12:166][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.45.26:034][990]LogContentBrowser: Deferred new asset file creation: M_MainMaterialSystem_DMRN_Package_Inst
[2023.04.23-10.45.26:043][990]LogContentBrowser: Creating deferred item: M_MainMaterialSystem_DMRN_Package_Inst
[2023.04.23-10.45.26:058][991]LogContentBrowser: Renaming the item being created (Deferred Item: M_MainMaterialSystem_DMRN_Package_Inst).
[2023.04.23-10.45.38:608][676]LogContentBrowser: Attempting asset rename: M_MainMaterialSystem_DMRN_Package_Inst -> MI_BoxCart
[2023.04.23-10.45.38:609][676]LogContentBrowser: End creating deferred item M_MainMaterialSystem_DMRN_Package_Inst
[2023.04.23-10.45.43:436][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.45.43:496][948]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart
[2023.04.23-10.45.43:496][948]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BoxCart92CA4297410B19BE11D0289B368A65BC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.uasset'
[2023.04.23-10.45.43:504][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 709 ms)
[2023.04.23-10.45.43:516][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.23-10.45.43:526][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.23-10.45.43:535][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.23-10.45.43:550][948]AssetCheck: New page: Asset Save: MI_BoxCart
[2023.04.23-10.45.43:550][948]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.23-10.45.48:824][244]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.23-10.45.48:825][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.45.48:972][244]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.23-10.46.10:963][522]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.T_BoxCart_RM
[2023.04.23-10.46.11:023][522]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.23-10.46.12:901][630]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.T_BoxCart_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-10.46.12:906][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-10.46.12:906][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-10.46.12:906][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-10.46.12:907][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-10.46.12:907][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-10.46.12:907][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.46.12:908][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-10.46.12:909][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-10.46.12:910][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-10.46.12:911][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-10.46.12:911][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-10.46.12:911][630]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: ================================================
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Total job queries 123, among them cache hits 16 (13.01%)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 62 distinct outputs (57.94%)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.72 s
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 0.83
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.83 s
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Total thread time: 0.89 s
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Percentage time preprocessing: 7.14%
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Effective parallelization: 1.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display:                                                FMeshDecalsPS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display:                                                FMeshDecalsVS - 58.84% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display:                                                FMeshDecalsPS - 41.16% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.04.23-10.46.12:922][630]LogShaderCompilers: Display: ================================================
[2023.04.23-10.46.14:296][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.46.14:401][705]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM
[2023.04.23-10.46.14:401][705]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_BoxCart_RM8CBCF04847F9E3FA4807ADB274CFBCA5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.uasset'
[2023.04.23-10.46.14:409][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 822 ms)
[2023.04.23-10.46.14:412][705]AssetCheck: New page: Asset Save: T_BoxCart_RM
[2023.04.23-10.46.14:412][705]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.T_BoxCart_RM
[2023.04.23-10.46.21:312][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.46.21:367][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.23-10.46.21:493][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.23-10.46.21:495][111]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart
[2023.04.23-10.46.21:496][111]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BoxCart91864498443D2608911C938D658AF00E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.uasset'
[2023.04.23-10.46.21:504][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.01 sec)
[2023.04.23-10.46.21:507][111]AssetCheck: New page: Asset Save: MI_BoxCart
[2023.04.23-10.46.21:507][111]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.23-10.46.40:615][252]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.T_BoxCart_RM
[2023.04.23-10.46.40:663][252]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.23-10.46.42:896][385]LogSlate: Window 'T_BoxCart_RM' being destroyed
[2023.04.23-10.46.42:903][385]LogSlate: Window 'T_BoxCart_RM' being destroyed
[2023.04.23-10.46.42:914][385]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.46.42:914][385]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.46.51:449][889]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.23-10.46.51:450][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.46.51:577][889]LogViewport: Scene viewport resized to 486x659, mode Windowed.
[2023.04.23-10.46.55:360][112]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_D.T_BoxCart_D
[2023.04.23-10.46.55:408][112]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.23-10.47.03:718][610]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_BoxCart_RM.T_BoxCart_RM
[2023.04.23-10.47.03:770][610]LogViewport: Scene viewport resized to 1030x655, mode Windowed.
[2023.04.23-10.47.21:674][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.47.21:721][628]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart
[2023.04.23-10.47.21:721][628]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_BoxCart97E875D7424FB4619C163FAACA39234E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.uasset'
[2023.04.23-10.47.21:728][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.06 sec)
[2023.04.23-10.47.21:732][628]AssetCheck: New page: Asset Save: MI_BoxCart
[2023.04.23-10.47.21:732][628]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BoxCart.MI_BoxCart
[2023.04.23-10.47.31:767][156]LogSlate: Window 'MI_BoxCart' being destroyed
[2023.04.23-10.47.31:774][156]LogSlate: Window 'MI_BoxCart' being destroyed
[2023.04.23-10.47.31:784][156]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.47.31:784][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.47.34:338][306]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.S_BoxCart
[2023.04.23-10.47.34:372][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.47.34:671][306]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.23-10.47.45:714][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.47.45:770][949]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart
[2023.04.23-10.47.45:770][949]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_BoxCart0A66BF72435D2EC3B62B0CB6AB9CAAE9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.uasset'
[2023.04.23-10.47.45:777][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.13 sec)
[2023.04.23-10.47.45:781][949]AssetCheck: New page: Asset Save: S_BoxCart
[2023.04.23-10.47.45:781][949]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.S_BoxCart
[2023.04.23-10.47.48:010][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-10.47.48:043][ 83]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart
[2023.04.23-10.47.48:044][ 83]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_BoxCartC367E11240DBD9D892730291676B929F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.uasset'
[2023.04.23-10.47.48:051][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.17 sec)
[2023.04.23-10.47.48:055][ 83]AssetCheck: New page: Asset Save: S_BoxCart
[2023.04.23-10.47.48:055][ 83]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.S_BoxCart
[2023.04.23-10.47.50:439][220]LogSlate: Window 'S_BoxCart' being destroyed
[2023.04.23-10.47.50:474][220]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.47.50:474][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.48.08:269][256]Cmd: STAT FPS
[2023.04.23-10.48.14:274][602]Cmd: STAT ColorList
[2023.04.23-10.48.20:382][959]Cmd: STAT ColorList
[2023.04.23-10.48.33:625][753]Cmd: STAT FrameCounter
[2023.04.23-10.48.40:549][160]Cmd: STAT Hitches
[2023.04.23-10.48.41:448][187]LogClient: Warning: HITCH 454              running cnt =     0
[2023.04.23-10.48.41:489][189]LogClient: Warning: HITCH 370              running cnt =     1
[2023.04.23-10.49.07:306][726]LogClient: Warning: HITCH 132              running cnt =     2
[2023.04.23-10.49.44:384][899]LogClient: Warning: HITCH 36002              running cnt =     3
[2023.04.23-10.49.47:434][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.23-10.49.47:475][907]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/Maps/TestArea_Auto1
[2023.04.23-10.49.47:475][907]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto1B5691EFD49522A073E1D04ADF836DFCA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/Maps/TestArea_Auto1.umap'
[2023.04.23-10.49.47:482][907]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/TestArea' took 0.377
[2023.04.23-10.49.47:482][907]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.377
