Log file open, 02/07/23 22:19:16
[2023.02.07-21.51.04:356][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-21.51.04:360][386]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-21.51.04:360][386]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.07-21.51.04:360][386]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf
[2023.02.07-21.51.08:236][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.51.08:264][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_OfficeTableShelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_OfficeTableShelf.uasset" SILENT=true
[2023.02.07-21.51.08:267][608]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeTableShelf
[2023.02.07-21.51.08:268][608]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_OfficeTableShelf6A3F209841A35144EDBB3DADEC87AD2A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_OfficeTableShelf.uasset'
[2023.02.07-21.51.08:269][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeTableShelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeTableShelf.uasset" SILENT=true
[2023.02.07-21.51.08:269][608]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeTableShelf
[2023.02.07-21.51.08:269][608]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeTableShelf799B36724E3A066B28D979976B89D6BA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeTableShelf.uasset'
[2023.02.07-21.51.08:275][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.85 sec)
[2023.02.07-21.51.08:286][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-21.51.08:295][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-21.51.08:303][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-21.51.08:314][608]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-21.51.08:314][608]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.07-21.51.08:314][608]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf
[2023.02.07-21.51.16:394][ 82]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.07-21.51.16:397][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.51.16:502][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.51.16:502][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.16:502][ 82]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.51.16:509][ 82]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.07-21.51.17:490][129]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.07-21.51.17:490][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.51.17:490][129]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.51.17:490][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.17:490][129]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.51.18:521][186]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.51.18:521][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.18:521][186]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.51.19:306][225]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.51.19:306][225]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.51.19:306][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.19:306][225]MaterialEditorStats: Shader Count: 3
[2023.02.07-21.51.19:407][231]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.51.19:407][231]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.51.19:407][231]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.51.19:407][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.19:407][231]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.51.22:600][409]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.51.22:600][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.22:600][409]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.51.22:666][411]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.51.22:666][411]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.51.22:666][411]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.51.22:666][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.51.22:666][411]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.54.28:133][198]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.54.28:133][198]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.28:133][198]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: ================================================
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Total job queries 384, among them cache hits 98 (25.52%)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 68 distinct outputs (24.11%)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Average time worker was idle: 41.14 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.15 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.16
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.55 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Average processing rate: 5.62 jobs/sec
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Total thread time: 32.57 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Total thread preprocess time: 1.77 s
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Effective parallelization: 3.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.84 sec)
[2023.02.07-21.54.28:154][199]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.89% of total time (compiled    6 times, average 0.70 sec, max 0.73 sec, min 0.67 sec)
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.78% of total time (compiled    6 times, average 0.64 sec, max 0.66 sec, min 0.60 sec)
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.77% of total time (compiled    6 times, average 0.58 sec, max 0.60 sec, min 0.57 sec)
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.94% of total time (compiled    6 times, average 0.38 sec, max 0.40 sec, min 0.36 sec)
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.60% of total time (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-21.54.28:155][199]LogShaderCompilers: Display: ================================================
[2023.02.07-21.54.28:169][200]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.54.28:170][200]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.54.28:170][200]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.54.28:170][200]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.28:170][200]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.54.34:046][533]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.54.34:046][533]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.34:046][533]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.54.34:093][535]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.54.34:093][535]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.54.34:093][535]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.54.34:093][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.34:093][535]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.54.35:840][633]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.54.35:840][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.35:840][633]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.54.35:890][635]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.54.35:890][635]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.54.35:890][635]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.54.35:890][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.35:890][635]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.54.37:402][712]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.54.37:402][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.37:402][712]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.54.37:454][714]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.54.37:454][714]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.54.37:454][714]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.54.37:454][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.54.37:454][714]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.55.09:300][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.07-21.55.09:319][511]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto2
[2023.02.07-21.55.09:320][511]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto295F2B719462F35542E491DADCDC1E8D6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto2.umap'
[2023.02.07-21.55.09:326][511]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.033
[2023.02.07-21.55.09:326][511]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.02.07-21.56.17:582][426]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.56.17:582][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.17:583][426]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.56.17:621][428]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.56.17:621][428]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.56.17:621][428]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.56.17:621][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.17:621][428]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.56.36:058][404]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.56.36:058][404]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.36:058][404]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.56.36:099][406]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.56.36:099][406]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.56.36:100][406]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.56.36:100][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.36:100][406]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.56.41:039][662]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.56.41:039][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.41:039][662]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.56.41:080][664]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.56.41:080][664]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.56.41:080][664]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.56.41:080][664]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.56.41:080][664]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.56.45:609][903]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.07-21.56.45:664][903]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.07-21.56.50:084][166]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-21.56.52:034][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.56.52:218][275]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Roughness
[2023.02.07-21.56.52:218][275]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_RoughnessC79B02324355C242B0A0AF8553BFDA0E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_Roughness.uasset'
[2023.02.07-21.56.52:227][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 3.04 sec)
[2023.02.07-21.56.52:235][275]AssetCheck: New page: Asset Save: T_OfficeTableShelf_Roughness
[2023.02.07-21.56.52:235][275]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.07-21.57.09:649][250]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.57.09:649][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.57.09:649][250]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.57.09:696][252]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.57.09:696][252]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.57.09:696][252]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.57.09:696][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.57.09:696][252]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.57.12:106][383]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.57.12:106][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.57.12:106][383]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.57.12:135][385]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.07-21.57.12:135][385]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-21.57.12:135][385]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.57.12:135][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-21.57.12:135][385]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.58.53:718][299]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.58.53:718][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-21.58.53:718][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.53:718][299]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: ================================================
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Total job queries 484, among them cache hits 184 (38.02%)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 69 distinct outputs (23.63%)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Average time worker was idle: 48.91 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.15 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 1.16
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.44 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Average processing rate: 5.30 jobs/sec
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Total thread time: 33.74 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Total thread preprocess time: 1.84 s
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.86 sec, min 0.84 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.19% of total time (compiled    7 times, average 0.68 sec, max 0.73 sec, min 0.59 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.09% of total time (compiled    7 times, average 0.63 sec, max 0.66 sec, min 0.58 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.40% of total time (compiled    6 times, average 0.58 sec, max 0.60 sec, min 0.57 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.70% of total time (compiled    6 times, average 0.38 sec, max 0.40 sec, min 0.36 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.41% of total time (compiled    2 times, average 0.91 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-21.58.53:752][301]LogShaderCompilers: Display: ================================================
[2023.02.07-21.58.54:404][330]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-21.58.54:404][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-21.58.54:404][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.54:404][330]MaterialEditorStats: Shader Count: 1
[2023.02.07-21.58.54:606][339]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.58.54:606][339]MaterialEditorStats: Texture samplers: 1/16
[2023.02.07-21.58.54:606][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-21.58.54:606][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.54:606][339]MaterialEditorStats: Shader Count: 3
[2023.02.07-21.58.54:707][345]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.07-21.58.54:707][345]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.58.54:707][345]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-21.58.54:707][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.07-21.58.54:707][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.54:707][345]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.58.57:851][509]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.58.57:851][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-21.58.57:851][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.57:851][509]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.58.58:362][535]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.58.58:362][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-21.58.58:362][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.58:362][535]MaterialEditorStats: Shader Count: 1
[2023.02.07-21.58.58:672][549]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.58.58:672][549]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.58.58:672][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-21.58.58:672][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.58:672][549]MaterialEditorStats: Shader Count: 3
[2023.02.07-21.58.58:759][554]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.07-21.58.58:759][554]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.58.58:759][554]MaterialEditorStats: Texture samplers: 4/16
[2023.02.07-21.58.58:759][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.07-21.58.58:759][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.58.58:759][554]MaterialEditorStats: Shader Count: 4
[2023.02.07-21.59.00:202][629]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-21.59.00:202][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-21.59.00:202][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.00:202][629]MaterialEditorStats: Shader Count: 0
[2023.02.07-21.59.00:733][656]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.59.00:733][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-21.59.00:733][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.00:733][656]MaterialEditorStats: Shader Count: 1
[2023.02.07-21.59.01:038][672]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-21.59.01:038][672]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-21.59.01:038][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.07-21.59.01:038][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-21.59.01:038][672]MaterialEditorStats: Shader Count: 3
[2023.02.07-21.59.01:136][677]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.07-21.59.01:136][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
