Log file open, 04/22/23 15:08:55
[2023.04.22-13.13.14:276][295]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-13.13.15:454][295]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.22-13.13.15:476][295]LogSlate: Took 0.020600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.22-13.13.31:193][209]LogSlate: Window 'Message Log' being destroyed
[2023.04.22-13.13.31:200][209]LogSlate: Window 'Message Log' being destroyed
[2023.04.22-14.11.42:907][124]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.152 and deleted 0 files with total size 0 MiB. Scanned 18700 files in 17630 folders with total size 1641 MiB.
[2023.04.22-14.14.07:115][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.04.22-14.14.07:116][533]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.115
[2023.04.22-14.14.07:198][533]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom] ([2] browsable assets)...
[2023.04.22-14.14.07:204][533]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom]
[2023.04.22-14.14.07:204][533]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom]
[2023.04.22-14.14.07:249][533]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto1
[2023.04.22-14.14.07:249][533]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoom_Auto1131F6D054573037B60B27DB737582C0C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto1.uasset'
[2023.04.22-14.14.07:250][533]LogFileHelpers: Auto-saving content packages took 0.134
[2023.04.22-15.11.43:872][902]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.117 and deleted 0 files with total size 0 MiB. Scanned 18700 files in 17630 folders with total size 1641 MiB.
[2023.04.22-16.11.42:912][698]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.156 and deleted 44 files with total size 3 MiB. Scanned 18700 files in 17630 folders with total size 1641 MiB.
[2023.04.22-16.16.42:581][355]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.04.22-16.16.42:828][355]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=94116
[2023.04.22-16.16.43:162][356]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9131c861-3feb-4221-830d-4b28e0194196}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=294.74
[2023.04.22-16.16.43:162][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-16.16.43:163][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-16.19.18:182][821]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.04.22-16.19.18:187][821]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=94116
[2023.04.22-16.19.18:522][822]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{06118e71-6281-449c-9e02-684865b65dc4}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=256.60
[2023.04.22-16.19.18:522][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-16.19.18:523][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-16.21.16:712][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.21.16:712][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.22.53:630][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.22-16.22.53:632][ 74]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.079
[2023.04.22-16.22.53:632][ 74]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom] ([2] browsable assets)...
[2023.04.22-16.22.53:636][ 74]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom]
[2023.04.22-16.22.53:636][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom]
[2023.04.22-16.22.53:658][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto2
[2023.04.22-16.22.53:658][ 74]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoom_Auto2FB0AF0044765D8471AB0CEA45734FA1C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto2.uasset'
[2023.04.22-16.22.53:659][ 74]LogFileHelpers: Auto-saving content packages took 0.027
[2023.04.22-16.27.07:938][ 22]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.27.07:938][ 22]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.35.32:444][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.22-16.35.32:450][128]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.059
[2023.04.22-16.35.32:450][128]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom] ([2] browsable assets)...
[2023.04.22-16.35.32:454][128]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom]
[2023.04.22-16.35.32:454][128]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom]
[2023.04.22-16.35.32:480][128]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto3
[2023.04.22-16.35.32:480][128]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoom_Auto392A87CF242B8B200F18F3FB949A72E2D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom_Auto3.uasset'
[2023.04.22-16.35.32:481][128]LogFileHelpers: Auto-saving content packages took 0.031
[2023.04.22-16.39.59:586][915]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.39.59:586][915]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.22-16.45.48:202][864]BlueprintLog: New page: Compile officeToResearchRoom
[2023.04.22-16.45.48:659][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.22-16.56.54:131][325]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-16.56.54:239][325]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.22-16.56.54:241][325]LogPlayLevel: [PlayLevel] Compiling officeToResearchRoom before play...
[2023.04.22-16.56.54:359][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.22-16.56.54:362][325]LogPlayLevel: PlayLevel: Blueprint regeneration took 121 ms (1 blueprints)
[2023.04.22-16.56.54:362][325]PIE: New page: PIE session: ResearchRoom (22. apr. 2023, 20:56:54)
[2023.04.22-16.56.54:405][325]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.22-16.56.54:413][325]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.22-16.56.54:443][325]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-16.56.54:513][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069981s)
[2023.04.22-16.56.54:513][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.070046s)
[2023.04.22-16.56.54:529][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.56.54:530][325]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.22-16.56.54:530][325]LogPlayLevel: PIE: World Init took: (0.016942s)
[2023.04.22-16.56.54:590][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-16.56.54:625][325]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-16.56.54:625][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-16.56.54:625][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-16.56.54:625][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-16.56.54:625][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-16.56.54:625][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-16.56.54:672][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-16.56.54:711][325]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.22-16.56.54:713][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-16.56.54:713][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-16.56.54:713][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-16.56.54:715][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.22-16.56.54:715][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.22-16.56.54:717][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.22-16.56.54:717][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.22-16.56.54:717][325]LogInit: FAudioDevice initialized.
[2023.04.22-16.56.54:717][325]LogAudio: Display: Audio Device (ID: 2) registered with world 'ResearchRoom'.
[2023.04.22-16.56.54:747][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.56.54:780][325]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.22-16.56.54:830][325]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.22-18.56.54
[2023.04.22-16.56.54:855][325]LogWorld: Bringing up level for play took: 0.074430
[2023.04.22-16.56.54:874][325]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.22-16.56.55:097][325]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.22-16.56.55:097][325]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.22-16.56.55:208][325]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.22-16.56.55:276][325]PIE: Server logged in
[2023.04.22-16.56.55:277][325]PIE: Play in editor total start time 1,127 seconds.
[2023.04.22-16.56.55:509][325]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.22-16.56.56:017][326]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099407 > MaxSimulationTimeStep (0.050) for 'OfficeChar_C_0', movement 'Walking'
[2023.04.22-16.56.57:231][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.56.57:232][393]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-16.56.57:233][393]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-16.56.57:252][393]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.56.57:253][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.56.57:257][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-16.56.57:267][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.56.57:315][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.22-16.56.57:316][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.22-16.56.57:382][393]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.22-16.56.57:382][393]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.22-16.56.57:419][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.22-16.56.57:452][394]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.22-16.57.07:190][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.22-16.57.08:165][962]LogSlate: Window 'Save Content' being destroyed
[2023.04.22-16.57.08:175][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-16.57.08:235][962]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom
[2023.04.22-16.57.08:236][962]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeToResearchRoomF7A59A49457108A86F5C148C392B91AF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/UI/IntroductionSequences/officeToResearchRoom.uasset'
[2023.04.22-16.57.08:246][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 804 ms)
[2023.04.22-16.57.08:253][962]AssetCheck: New page: Asset Save: officeToResearchRoom
[2023.04.22-16.57.08:253][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom.officeToResearchRoom
[2023.04.22-16.57.22:680][662]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-16.57.22:688][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-16.57.22:689][662]PIE: New page: PIE session: ResearchRoom (22. apr. 2023, 20:57:22)
[2023.04.22-16.57.22:689][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-16.57.22:697][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009073s)
[2023.04.22-16.57.22:697][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.009118s)
[2023.04.22-16.57.22:697][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.57.22:697][662]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.22-16.57.22:787][662]LogPlayLevel: PIE: World Init took: (0.090191s)
[2023.04.22-16.57.22:834][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.22-16.57.22:836][662]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-16.57.22:836][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-16.57.22:836][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-16.57.22:836][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-16.57.22:836][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-16.57.22:836][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-16.57.22:838][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-16.57.22:876][662]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.22-16.57.22:876][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-16.57.22:876][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-16.57.22:876][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-16.57.22:877][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.22-16.57.22:878][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.22-16.57.22:879][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.22-16.57.22:879][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.22-16.57.22:879][662]LogInit: FAudioDevice initialized.
[2023.04.22-16.57.22:879][662]LogAudio: Display: Audio Device (ID: 3) registered with world 'ResearchRoom'.
[2023.04.22-16.57.22:908][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.57.22:908][662]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.22-16.57.22:911][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.22-18.57.22
[2023.04.22-16.57.22:911][662]LogWorld: Bringing up level for play took: 0.003327
[2023.04.22-16.57.22:914][662]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.22-16.57.22:915][662]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.22-16.57.22:917][662]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.22-16.57.22:917][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.22-16.57.22:921][662]PIE: Server logged in
[2023.04.22-16.57.22:923][662]PIE: Play in editor total start time 0,235 seconds.
[2023.04.22-16.57.22:945][662]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.22-16.57.36:916][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-16.57.36:916][495]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.22-16.57.36:918][495]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-16.57.36:924][495]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.22-16.57.36:924][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.57.36:927][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-16.57.36:933][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-16.57.36:982][495]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-16.57.36:982][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.22-16.57.36:983][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.22-16.57.37:005][495]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.22-16.57.37:006][495]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.22-16.57.37:007][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.22-16.57.37:033][496]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.22-16.58.30:243][529]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.04.22-16.58.30:243][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-16.58.30:815][529]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: ================================================
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Total job queries 2441, among them cache hits 19 (0.78%)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Tracking 2422 distinct input hashes that result in 900 distinct outputs (37.16%)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: RAM used: 22.03 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.34%
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Shaders Compiled: 384
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Jobs assigned 384, completed 384 (100.00%)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Average time worker was idle: 0.38 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Time job spent in pending queue: average 8.47 s, longest 21.40 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Job execution time: average 2.89 s, max 7.90 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Job life time (pending + execution): average 11.36 s, max 23.49
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.12 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Jobs were issued in 273 batches (only local compilation was used), average 1.41 jobs/batch
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Average processing rate: 9.57 jobs/sec
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Total thread time: 349.86 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Total thread preprocess time: 16.03 s
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Percentage time preprocessing: 4.58%
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Effective parallelization: 8.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 1.29 sec, max 2.38 sec, min 0.77 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   11 times, average 1.28 sec, max 2.06 sec, min 0.84 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   12 times, average 1.26 sec, max 2.29 sec, min 0.73 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   11 times, average 1.26 sec, max 2.03 sec, min 0.83 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   12 times, average 1.24 sec, max 2.12 sec, min 0.81 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.80% of total time (compiled   76 times, average 0.77 sec, max 0.99 sec, min 0.65 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.21% of total time (compiled   75 times, average 0.76 sec, max 0.89 sec, min 0.64 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.42% of total time (compiled   12 times, average 1.29 sec, max 2.38 sec, min 0.77 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.34% of total time (compiled   12 times, average 1.26 sec, max 2.29 sec, min 0.73 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.27% of total time (compiled   12 times, average 1.24 sec, max 2.12 sec, min 0.81 sec)
[2023.04.22-16.58.31:555][531]LogShaderCompilers: Display: ================================================
[2023.04.22-17.00.50:397][610]BlueprintLog: New page: Compile officeToResearchRoom
[2023.04.22-17.00.50:490][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.22-17.00.53:863][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-17.00.53:919][800]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/IntroductionSequences/officeToResearchRoom
