Log file open, 04/23/23 09:42:10
[2023.04.23-07.42.36:344][  0]LogSlate: BreadcrumbButton
[2023.04.23-07.42.36:344][  0]LogSlate: Brushes.Title
[2023.04.23-07.42.36:344][  0]LogSlate: Default
[2023.04.23-07.42.36:344][  0]LogSlate: Icons.Save
[2023.04.23-07.42.36:344][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.23-07.42.36:344][  0]LogSlate: ListView
[2023.04.23-07.42.36:344][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.23-07.42.36:344][  0]LogSlate: SoftwareCursor_Grab
[2023.04.23-07.42.36:344][  0]LogSlate: TableView.DarkRow
[2023.04.23-07.42.36:344][  0]LogSlate: TableView.Row
[2023.04.23-07.42.36:344][  0]LogSlate: TreeView
[2023.04.23-07.42.40:489][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.23-07.42.40:489][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-07.42.40:490][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-07.42.40:490][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-07.42.40:490][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.23-07.42.40:495][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.23-07.42.40:495][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.23-07.42.40:648][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D43ED15547BB86FE2987E5944F0AB550 | Instance: 1B8B05324FD80A5230E79CB11EAAE37A (LITTLEBLUEALIEN-115396).
[2023.04.23-07.42.41:303][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.23-07.42.41:324][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.23-07.42.41:324][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.23-07.42.42:093][  0]LogPython: Using Python 3.9.7
[2023.04.23-07.42.44:008][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.23-07.42.44:012][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.23-07.42.44:015][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.04.23-07.42.45:072][  0]SourceControl: Source control is disabled
[2023.04.23-07.42.45:074][  0]SourceControl: Source control is disabled
[2023.04.23-07.42.45:079][  0]SourceControl: Source control is disabled
[2023.04.23-07.42.45:093][  0]LogUProjectInfo: Found projects:
[2023.04.23-07.42.45:109][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.23-07.42.45:128][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-07.42.45:128][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-07.42.45:408][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.23-07.42.45:891][  0]LogCollectionManager: Loaded 0 collections in 0.000640 seconds
[2023.04.23-07.42.45:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.04.23-07.42.45:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.04.23-07.42.45:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.04.23-07.42.46:415][  0]LogEngine: Initializing Engine...
[2023.04.23-07.42.46:423][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.23-07.42.46:424][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.23-07.42.47:175][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.23-07.42.47:188][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-07.42.47:204][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.23-07.42.47:205][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.23-07.42.47:205][  0]LogInit: Texture streaming: Enabled
[2023.04.23-07.42.47:226][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.23-07.42.47:242][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.23-07.42.47:257][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.23-07.42.47:258][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.23-07.42.47:259][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.23-07.42.47:260][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.23-07.42.47:260][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.23-07.42.47:260][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.23-07.42.47:260][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.23-07.42.47:261][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.23-07.42.47:261][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-07.42.47:261][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-07.42.47:261][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-07.42.47:261][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-07.42.47:261][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-07.42.47:261][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-07.42.47:266][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-07.42.47:321][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.23-07.42.47:321][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-07.42.47:338][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-07.42.47:338][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-07.42.47:339][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.23-07.42.47:339][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.23-07.42.47:341][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.23-07.42.47:341][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.23-07.42.47:341][  0]LogInit: FAudioDevice initialized.
[2023.04.23-07.42.47:341][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.23-07.42.47:353][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.23-07.42.47:360][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.23-07.42.47:360][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.23-07.42.47:361][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.23-07.42.47:504][  0]LogLiveCoding: Display: Waiting for server
[2023.04.23-07.42.48:190][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.23-07.42.48:219][  0]LogInit: Transaction tracking system initialized
[2023.04.23-07.42.48:395][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.23-07.42.48:395][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.23-07.42.48:397][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002003 seconds (Found 115 uncontrolled assets)
[2023.04.23-07.42.48:427][  0]BlueprintLog: New page: Editor Load
[2023.04.23-07.42.48:720][  0]LocalizationService: Localization service is disabled
[2023.04.23-07.42.48:750][  0]TimingProfiler: Initialize
[2023.04.23-07.42.48:750][  0]TimingProfiler: OnSessionChanged
[2023.04.23-07.42.48:750][  0]LoadingProfiler: Initialize
[2023.04.23-07.42.48:750][  0]LoadingProfiler: OnSessionChanged
[2023.04.23-07.42.48:750][  0]NetworkingProfiler: Initialize
[2023.04.23-07.42.48:750][  0]NetworkingProfiler: OnSessionChanged
[2023.04.23-07.42.48:750][  0]MemoryProfiler: Initialize
[2023.04.23-07.42.48:750][  0]MemoryProfiler: OnSessionChanged
[2023.04.23-07.42.50:976][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.21s
[2023.04.23-07.42.51:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.23-07.42.51:958][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.23-07.42.52:098][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.23-07.42.52:099][  0]SourceControl: Source control is disabled
[2023.04.23-07.42.52:215][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.23-07.42.52:263][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.23-07.43.00:744][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.04.23-07.43.02:691][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.04.23-07.43.02:696][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/StaticNoise/Blueprints/Actors/doors/ResearchRoomDoor
[2023.04.23-07.43.02:700][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.644
[2023.04.23-07.43.02:701][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.23-07.43.02:702][  0]LogEditorServer: Warning: Can't find file 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap'
[2023.04.23-07.43.02:702][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.23-07.43.02:702][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,167ms to complete.
[2023.04.23-07.43.02:702][  0]LogFileHelpers: Loading map 'MainMenu' took 0.001
[2023.04.23-07.43.02:730][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.673
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.23-07.43.02:730][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-07.43.02:815][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:815][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:817][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:817][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:817][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:817][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.02:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-07.43.02:921][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.23-07.43.02:947][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.23-07.43.02:963][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.23-07.43.02:986][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.23-07.43.03:031][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.23-07.43.03:050][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.23-07.43.03:072][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.23-07.43.03:079][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.23-07.43.03:094][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.23-07.43.03:114][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.23-07.43.04:787][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.04:787][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.04:787][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.04:787][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.23-07.43.05:701][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.23-07.43.05:702][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.23-07.43.05:722][  0]LogSlate: Took 0.018838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.23-07.43.05:751][  0]LogViewport: Scene viewport resized to 1397x575, mode Windowed.
[2023.04.23-07.43.06:064][  0]LogStall: Startup...
[2023.04.23-07.43.06:066][  0]LogStall: Startup complete.
[2023.04.23-07.43.06:073][  0]LogLoad: (Engine Initialization) Total time: 59.02 seconds
[2023.04.23-07.43.06:073][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.23-07.43.06:162][  0]LogAssetRegistry: Asset discovery search completed in 42.6051 seconds
[2023.04.23-07.43.07:273][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.23-07.43.07:569][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.23-07.43.09:091][  2]LogSlate: Took 0.019917 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.23-07.44.00:344][ 36]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.23-07.44.00:352][ 36]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.23-07.44.00:364][ 37]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.23-07.44.12:996][795]LogContentBrowser: Attempting asset rename: NewFolder -> 3_RuinedResearchRoom
[2023.04.23-07.44.12:996][795]LogContentBrowser: End creating deferred item NewFolder
[2023.04.23-07.44.19:373][173]LogContentBrowser: Attempting asset rename: 3_Facility -> 4_Facility
[2023.04.23-07.44.19:379][173]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\3_Facility\FacilityElectricalRoom\Fuse_Box.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-07.44.19:381][173]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\3_Facility\FacilityElectricalRoom\Big_Fuseboxes.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
