Log file open, 01/26/23 14:52:02
[2023.01.26-15.12.52:595][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005443s)
[2023.01.26-15.12.52:595][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.12.52:595][417]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.26-15.12.52:684][417]LogPlayLevel: PIE: World Init took: (0.089305s)
[2023.01.26-15.12.52:718][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.26-15.12.52:719][417]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-15.12.52:719][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-15.12.52:719][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-15.12.52:720][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-15.12.52:720][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-15.12.52:720][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-15.12.52:720][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-15.12.52:720][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-15.12.52:720][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-15.12.52:720][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-15.12.52:720][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-15.12.52:720][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-15.12.52:723][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-15.12.52:755][417]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.26-15.12.52:756][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-15.12.52:756][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-15.12.52:756][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-15.12.52:757][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-15.12.52:757][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-15.12.52:759][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-15.12.52:759][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-15.12.52:759][417]LogInit: FAudioDevice initialized.
[2023.01.26-15.12.52:759][417]LogAudio: Display: Audio Device (ID: 3) registered with world 'OfficeArea'.
[2023.01.26-15.12.52:761][417]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.26-15.12.52:764][417]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.26-16.12.52
[2023.01.26-15.12.52:765][417]LogWorld: Bringing up level for play took: 0.003183
[2023.01.26-15.12.52:767][417]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.26-15.12.52:780][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.26-15.12.52:780][417]PIE: Server logged in
[2023.01.26-15.12.52:780][417]PIE: Play in editor total start time 0,215 seconds.
[2023.01.26-15.13.13:800][669]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.048300 milleseconds to execute
[2023.01.26-15.15.37:949][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.15.37:949][288]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.26-15.15.37:949][288]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.26-15.15.37:949][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.15.37:953][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-15.15.37:955][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-15.15.37:963][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-15.15.37:963][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-15.15.37:964][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-15.15.37:970][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.26-15.15.38:029][290]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.26-15.20.04:691][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-15.20.04:706][649]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto7
[2023.01.26-15.20.04:706][649]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto7EBE4A7524D2C7304143157B4B0ED7BFC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto7.umap'
[2023.01.26-15.20.04:710][649]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.028
[2023.01.26-15.20.04:710][649]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.028
[2023.01.26-15.46.44:197][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.26-15.46.44:213][557]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto8
[2023.01.26-15.46.44:214][557]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto8EF777F0B4FE358D647162B91413067E8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto8.umap'
[2023.01.26-15.46.44:218][557]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.029
[2023.01.26-15.46.44:218][557]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.01.26-15.47.52:733][634]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Computer_Screen.Computer_Screen
[2023.01.26-15.47.52:946][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.47.53:455][634]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-15.47.53:455][634]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.53:455][634]MaterialEditorStats: Shader Count: 0
[2023.01.26-15.47.53:492][634]LogSlate: Took 0.032606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-15.47.53:499][634]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: ================================================
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Total job queries 483, among them cache hits 63 (13.04%)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Tracking 420 distinct input hashes that result in 74 distinct outputs (17.62%)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: RAM used: 2.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Shaders Compiled: 245
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Jobs assigned 245, completed 245 (100.00%)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Average time worker was idle: 165.84 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 4.21 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.81 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.42
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.30 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Average processing rate: 7.59 jobs/sec
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Total thread time: 195.63 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Total thread preprocess time: 10.05 s
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Percentage time preprocessing: 5.14%
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Effective parallelization: 6.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 0.92 sec, max 0.96 sec, min 0.89 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.92 sec, max 0.98 sec, min 0.87 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.91 sec, max 0.96 sec, min 0.87 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.78% of total time (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.16% of total time (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.53% of total time (compiled   29 times, average 0.78 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.92% of total time (compiled   29 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.31% of total time (compiled   10 times, average 0.84 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-15.47.53:786][635]LogShaderCompilers: Display: ================================================
[2023.01.26-15.47.53:842][636]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-15.47.53:842][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-15.47.53:842][636]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-15.47.53:842][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-15.47.53:842][636]MaterialEditorStats: Shader Count: 4
[2023.01.26-15.47.58:179][861]LogViewport: Scene viewport resized to 307x409, mode Windowed.
[2023.01.26-15.47.58:230][863]LogViewport: Scene viewport resized to 192x238, mode Windowed.
[2023.01.26-15.47.58:268][864]LogViewport: Scene viewport resized to 151x178, mode Windowed.
[2023.01.26-15.47.58:474][876]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.26-15.47.58:759][892]LogSlate: Window 'Computer_Screen' being destroyed
[2023.01.26-15.54.34:750][206]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.135 and deleted 0 files with total size 0 MiB. Scanned 7561 files in 7460 folders with total size 465 MiB.
[2023.01.26-16.08.44:204][459]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.26-16.08.44:213][459]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.26-16.08.44:223][460]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.26-16.08.47:453][654]LogContentBrowser: Attempting asset rename: NewFolder -> Computer
[2023.01.26-16.08.47:453][654]LogContentBrowser: End creating deferred item NewFolder
[2023.01.26-16.08.53:132][959]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-16.08.53:133][959]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-16.08.53:133][959]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-16.08.58:540][959]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.26-16.08.58:549][959]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.26-16.08.58:555][959]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.26-16.08.58:589][961]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.26-16.09.17:405][ 85]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Computer
[2023.01.26-16.09.17:559][ 85]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.26-16.12.59:212][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.26-16.13.00:287][404]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-16.13.00:298][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-16.13.00:331][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-16.13.00:346][404]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.01.26-16.13.00:347][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea527212B641F21B65E39E6FA91893AA99.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.01.26-16.13.00:366][404]LogFileHelpers: Saving map 'OfficeArea' took 0.042
[2023.01.26-16.13.00:436][404]LogSavePackage: Moving output files for package: /Game/Blueprints/Computer/BP_Computer
[2023.01.26-16.13.00:436][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BP_Computer6A927CD44A5019F0F5A7F0A21FAB8BCA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Computer/BP_Computer.uasset'
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: ================================================
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Total job queries 499, among them cache hits 65 (13.03%)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Tracking 434 distinct input hashes that result in 76 distinct outputs (17.51%)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Shaders Compiled: 257
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Jobs assigned 257, completed 257 (100.00%)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Average time worker was idle: 329.29 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Time job spent in pending queue: average 0.92 s, longest 4.21 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.81 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Job life time (pending + execution): average 1.90 s, max 5.42
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.78 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Jobs were issued in 257 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Average processing rate: 7.61 jobs/sec
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Total thread time: 204.20 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Total thread preprocess time: 10.51 s
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Percentage time preprocessing: 5.15%
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Effective parallelization: 6.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.91 sec, max 0.96 sec, min 0.84 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.91 sec, max 0.98 sec, min 0.82 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.96 sec, min 0.83 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.91% of total time (compiled   42 times, average 0.97 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.31% of total time (compiled   43 times, average 0.92 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.05% of total time (compiled   29 times, average 0.78 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.63% of total time (compiled   29 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.52% of total time (compiled   11 times, average 0.84 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-16.13.01:946][404]LogShaderCompilers: Display: ================================================
[2023.01.26-16.13.01:982][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Computer_Brain" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Brain.uasset" SILENT=true
[2023.01.26-16.13.01:984][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Brain
[2023.01.26-16.13.01:984][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_BrainEB0EBF304E159760CC960091661EA6B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Brain.uasset'
[2023.01.26-16.13.01:991][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Computer_Brain_GEO
[2023.01.26-16.13.01:991][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Computer_Brain_GEO62F41FD244D25294B34BB58647057348.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Computer_Brain_GEO.uasset'
[2023.01.26-16.13.01:996][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Computer_Mouse_GEO
[2023.01.26-16.13.01:996][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Computer_Mouse_GEO4C7189264501072A9AFB4388589020D4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Computer_Mouse_GEO.uasset'
[2023.01.26-16.13.02:002][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Computer_Screen_GEO
[2023.01.26-16.13.02:002][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Computer_Screen_GEO375F12914A9AC69B713C41BAABE95A9B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Computer_Screen_GEO.uasset'
[2023.01.26-16.13.02:002][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Computer_Keyboard_GEO" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Keyboard_GEO.uasset" SILENT=true
[2023.01.26-16.13.02:010][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Keyboard_GEO
[2023.01.26-16.13.02:010][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Keyboard_GEOC05ADF924A841C0BEFCFC4A18EFFE252.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Keyboard_GEO.uasset'
[2023.01.26-16.13.03:409][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Computer_Mouse" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Mouse.uasset" SILENT=true
[2023.01.26-16.13.03:410][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Mouse
[2023.01.26-16.13.03:410][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_MouseF703CBD54F8FF15FD22DB6B659CFD5C2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Mouse.uasset'
[2023.01.26-16.13.04:764][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Computer_Screen" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Screen.uasset" SILENT=true
[2023.01.26-16.13.04:766][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Screen
[2023.01.26-16.13.04:766][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Screen880F7299481ABEEDC8DDD9850396F785.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Screen.uasset'
[2023.01.26-16.13.06:104][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Computer_Screen_Glass" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Screen_Glass.uasset" SILENT=true
[2023.01.26-16.13.06:105][404]LogSavePackage: Moving output files for package: /Game/Assets/Computer_Screen_Glass
[2023.01.26-16.13.06:105][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Computer_Screen_Glass6C46AF124E0EC0A6CEAD038EA3CCBC4F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Computer_Screen_Glass.uasset'
[2023.01.26-16.13.06:111][404]LogSavePackage: Moving output files for package: /Game/Assets/Extension_Cable_Extension_Cable_GEO
[2023.01.26-16.13.06:111][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Extension_Cable_Extension_Cable_3C0BF0324EB19ADA7F22F2836B3B420A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Extension_Cable_Extension_Cable_GEO.uasset'
[2023.01.26-16.13.06:118][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.82 sec (total: 21.5 sec)
[2023.01.26-16.13.06:165][404]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.01.26-16.13.06:165][404]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-16.13.06:165][404]LightingResults: New page: Lighting Build
[2023.01.26-16.13.06:165][404]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.01.26-16.13.06:168][404]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.13.06:168][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.13.06:168][404]MapCheck: New page: Map Check
[2023.01.26-16.13.06:168][404]LightingResults: New page: Lighting Build
[2023.01.26-16.13.06:177][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-16.13.06:180][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.26-16.13.06:182][404]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.26-16.13.06:182][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-16.13.06:191][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-16.13.06:199][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.26-16.13.06:210][404]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.01.26-16.13.06:210][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-16.13.06:211][404]LogAIModule: Creating AISystem for world ResearchRoom
[2023.01.26-16.13.06:238][404]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-16.13.06:249][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.26-16.13.06:258][404]Cmd: MAP CHECKDEP NOCLEARLOG
