Log file open, 02/08/23 23:13:40
[2023.02.08-23.41.20:026][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.41.20:104][863]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeTableShelf
[2023.02.08-23.41.20:105][863]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeTableShelfA2FF98624C1A11260B670B94FEF5B42C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeTableShelf.uasset'
[2023.02.08-23.41.20:114][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1:37 min)
[2023.02.08-23.41.20:121][863]AssetCheck: New page: Asset Save: M_OfficeTableShelf
[2023.02.08-23.41.20:121][863]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.08-23.41.27:800][238]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Materials\M_OfficeWalls.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.27:802][238]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeWalls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.27:804][238]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeTableShelf (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.27:810][238]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.08-23.41.27:813][238]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.08-23.41.32:078][492]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeTableShelf (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.32:948][542]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.41.32:948][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.32:948][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.32:948][542]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.41.34:022][605]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.41.34:022][605]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.34:022][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.34:022][605]MaterialEditorStats: Shader Count: 1
[2023.02.08-23.41.34:422][629]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.41.34:422][629]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.41.34:422][629]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-23.41.34:423][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.34:423][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.34:423][629]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.41.35:834][713]LogMaterialEditor: Saving and Compiling material M_OfficeTableShelf
[2023.02.08-23.41.36:680][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.08-23.41.37:793][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.08-23.41.37:807][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.41.39:933][713]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.41.40:203][713]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000024s (0.272101s overbudget)
[2023.02.08-23.41.40:233][713]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeTableShelf
[2023.02.08-23.41.40:234][713]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeTableShelf78138BE843F0EE754E7487B5F7A1F774.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeTableShelf.uasset'
[2023.02.08-23.41.40:245][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.43 sec (total: 1:39 min)
[2023.02.08-23.41.40:252][713]AssetCheck: New page: Asset Save: M_OfficeTableShelf
[2023.02.08-23.41.40:252][713]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.08-23.41.40:253][713]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.41.40:253][713]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.41.40:253][713]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-23.41.40:253][713]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.41.40:253][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.40:253][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.40:253][713]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.41.52:948][282]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Materials\M_OfficeTableShelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.52:949][282]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeTableShelf (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.52:956][282]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.08-23.41.55:780][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.41.55:855][449]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Roughness
[2023.02.08-23.41.55:857][449]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeTableShelf_RoughnessFF51B497487196598EBB2FA5D4DA0BD5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/T_OfficeTableShelf_Roughness.uasset'
[2023.02.08-23.41.55:868][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1:39 min)
[2023.02.08-23.41.55:874][449]AssetCheck: New page: Asset Save: T_OfficeTableShelf_Roughness
[2023.02.08-23.41.55:874][449]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.08-23.41.58:512][604]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeTableShelf (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.41.59:794][679]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.41.59:794][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.59:794][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.59:794][679]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.41.59:837][681]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.41.59:837][681]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.41.59:837][681]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-23.41.59:837][681]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.41.59:838][681]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.41.59:838][681]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.42.01:440][777]LogMaterialEditor: Saving and Compiling material M_OfficeTableShelf
[2023.02.08-23.42.02:214][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.08-23.42.03:467][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-23.42.03:478][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.42.05:605][777]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.42.05:833][777]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001880s (0.232915s overbudget)
[2023.02.08-23.42.05:865][777]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeTableShelf
[2023.02.08-23.42.05:866][777]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeTableShelfCF132F3148D1A5CB5052C58CF45C51FE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeTableShelf.uasset'
[2023.02.08-23.42.05:875][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.39 sec (total: 1:42 min)
[2023.02.08-23.42.05:882][777]AssetCheck: New page: Asset Save: M_OfficeTableShelf
[2023.02.08-23.42.05:882][777]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeTableShelf.M_OfficeTableShelf
[2023.02.08-23.42.05:882][777]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.42.05:882][777]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.05:883][777]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-23.42.05:883][777]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.42.05:883][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.05:883][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.05:883][777]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.42.16:853][254]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.02.08-23.42.16:853][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-23.42.25:767][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.42.25:851][786]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Roughness
[2023.02.08-23.42.25:852][786]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_OfficeWalls_Roughness1DBBF48548FAC3A51AF7AB9B268794DB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/T_OfficeWalls_Roughness.uasset'
[2023.02.08-23.42.25:864][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1:42 min)
[2023.02.08-23.42.25:872][786]AssetCheck: New page: Asset Save: T_OfficeWalls_Roughness
[2023.02.08-23.42.25:872][786]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeWalls_Roughness.T_OfficeWalls_Roughness
[2023.02.08-23.42.28:984][970]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.42.28:984][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.28:984][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.28:984][970]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.42.29:040][972]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.42.29:040][972]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.29:040][972]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-23.42.29:040][972]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.29:040][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.29:040][972]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.42.29:834][ 19]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeWalls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.42.29:838][ 19]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeWalls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness

[2023.02.08-23.42.29:845][ 19]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_OfficeTableShelf_Roughness.T_OfficeTableShelf_Roughness
[2023.02.08-23.42.34:796][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.42.34:796][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-23.42.34:796][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.34:796][312]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.42.34:847][314]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-23.42.34:847][314]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.34:847][314]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-23.42.34:847][314]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-23.42.34:847][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.34:847][314]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.42.50:595][245]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.42.50:595][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-23.42.50:595][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.50:595][245]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.42.50:625][247]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-23.42.50:625][247]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.50:625][247]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-23.42.50:625][247]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-23.42.50:625][247]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.50:625][247]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.42.54:870][499]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.42.54:870][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.54:870][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.54:870][499]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.42.54:894][501]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.42.54:894][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.54:894][501]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-23.42.54:894][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.54:894][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.54:895][501]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.42.56:808][615]LogMaterialEditor: Saving and Compiling material M_OfficeWalls
[2023.02.08-23.42.57:538][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.08-23.42.57:732][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.08-23.42.57:741][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.42.57:860][615]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeWalls
[2023.02.08-23.42.57:861][615]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeWalls6CBB137C4EBBC2C6322123BAF99F9DC0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeWalls.uasset'
[2023.02.08-23.42.57:870][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1:42 min)
[2023.02.08-23.42.57:876][615]AssetCheck: New page: Asset Save: M_OfficeWalls
[2023.02.08-23.42.57:876][615]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeWalls.M_OfficeWalls
[2023.02.08-23.42.57:876][615]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.42.57:876][615]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.42.57:876][615]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-23.42.57:876][615]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.42.57:877][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-23.42.57:877][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.42.57:877][615]MaterialEditorStats: Shader Count: 16
[2023.02.08-23.43.18:492][443]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_OfficeLamp.M_OfficeLamp
[2023.02.08-23.43.18:496][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-23.43.18:665][443]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.43.18:665][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.18:665][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.18:665][443]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.43.18:668][443]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.08-23.43.18:760][445]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.43.18:760][445]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.18:760][445]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.43.18:760][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.18:760][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.18:760][445]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.43.31:900][233]LogEditorTransaction: Undo Move Node
[2023.02.08-23.43.33:438][317]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.43.33:438][317]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.33:438][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.33:438][317]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.43.33:484][319]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.43.33:484][319]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.33:484][319]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.43.33:484][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.33:484][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.33:484][319]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.43.36:259][483]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.43.36:259][483]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.36:259][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.36:259][483]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.43.37:468][556]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.43.37:468][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.37:468][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.37:468][556]MaterialEditorStats: Shader Count: 1
[2023.02.08-23.43.37:784][575]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.37:784][575]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.43.37:784][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.37:784][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.37:784][575]MaterialEditorStats: Shader Count: 3
[2023.02.08-23.43.37:884][581]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-23.43.37:884][581]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.37:884][581]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-23.43.37:884][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.37:884][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.37:885][581]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.43.43:319][906]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.43.43:320][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.43:320][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.43:320][906]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.43.44:180][958]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.43.44:180][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.44:180][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.44:180][958]MaterialEditorStats: Shader Count: 1
[2023.02.08-23.43.44:375][969]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.44:376][969]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-23.43.44:376][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.44:376][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.44:376][969]MaterialEditorStats: Shader Count: 3
[2023.02.08-23.43.44:491][976]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.43.44:491][976]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.44:491][976]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-23.43.44:491][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.08-23.43.44:491][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.43.44:491][976]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.43.45:760][ 50]LogMaterialEditor: Saving and Compiling material M_OfficeLamp
[2023.02.08-23.43.46:588][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.08-23.43.47:670][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.08-23.43.47:684][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.43.49:810][ 50]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-23.43.50:034][ 50]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004039s (0.228701s overbudget)
[2023.02.08-23.43.50:060][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeLamp" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset" SILENT=true
[2023.02.08-23.43.50:064][ 50]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeLamp
[2023.02.08-23.43.50:066][ 50]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeLampE633115F4FE0CC2B6DBF1F951FCA4B06.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_OfficeLamp.uasset'
[2023.02.08-23.43.50:076][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.39 sec (total: 1:44 min)
[2023.02.08-23.43.50:082][ 50]AssetCheck: New page: Asset Save: M_OfficeLamp
[2023.02.08-23.43.50:082][ 50]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeLamp.M_OfficeLamp
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: Base pass shader: 238 instructions
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: MaxSampler: 288 instructions
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: Texture samplers: 8/16
[2023.02.08-23.43.50:083][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
