Log file open, 02/13/23 23:18:43
[2023.02.14-03.21.17:950][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.21.17:950][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.21.17:950][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-03.21.17:950][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.21.17:950][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-03.21.17:950][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.21.17:951][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.21.17:951][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.21.17:951][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.21.18:327][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.21.18:361][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-03.21.18:363][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.21.18:363][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.21.18:363][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.21.18:364][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.14-03.21.18:364][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.14-03.21.18:365][571]LogInit: FAudioDevice initialized.
[2023.02.14-03.21.18:365][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.14-03.21.18:365][571]LogAudio: Display: Audio Device (ID: 32) registered with world 'Facility'.
[2023.02.14-03.21.18:365][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.14-03.21.18:374][571]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-03.21.18:431][571]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-04.21.18
[2023.02.14-03.21.18:432][571]LogWorld: Bringing up level for play took: 0.057183
[2023.02.14-03.21.18:435][571]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.14-03.21.18:439][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-03.21.18:439][571]PIE: Server logged in
[2023.02.14-03.21.18:440][571]PIE: Play in editor total start time 0,625 seconds.
[2023.02.14-03.21.25:578][892]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.188 and deleted 0 files with total size 0 MiB. Scanned 21046 files in 20158 folders with total size 1722 MiB.
[2023.02.14-03.21.27:392][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.21.27:392][980]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-03.21.27:393][980]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.21.27:398][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.21.27:418][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.21.27:425][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.21.27:476][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-03.21.27:476][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.14-03.21.27:478][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.14-03.21.27:481][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.21.27:494][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.14-03.21.27:559][981]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.14-03.23.25:164][785]Cmd: TRANSACTION UNDO
[2023.02.14-03.23.25:164][785]LogEditorTransaction: Undo Move Elements
[2023.02.14-03.23.49:796][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-03.23.49:806][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-03.23.49:806][722]PIE: New page: PIE session: Facility (14. feb. 2023, 05:23:49)
[2023.02.14-03.23.49:806][722]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-03.23.49:882][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075563s)
[2023.02.14-03.23.49:882][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.075605s)
[2023.02.14-03.23.49:882][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-03.23.49:882][722]LogAIModule: Creating AISystem for world Facility
[2023.02.14-03.23.49:883][722]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.02.14-03.23.49:930][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.14-03.23.49:937][722]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.14-03.23.49:937][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-03.23.49:938][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-03.23.49:938][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-03.23.49:938][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-03.23.49:938][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-03.23.49:938][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-03.23.49:940][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-03.23.49:975][722]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-03.23.49:976][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-03.23.49:976][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-03.23.49:976][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-03.23.49:977][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.14-03.23.49:977][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.14-03.23.49:979][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.14-03.23.49:979][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.14-03.23.49:979][722]LogInit: FAudioDevice initialized.
[2023.02.14-03.23.49:979][722]LogAudio: Display: Audio Device (ID: 33) registered with world 'Facility'.
[2023.02.14-03.23.49:984][722]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-03.23.50:031][722]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-04.23.50
[2023.02.14-03.23.50:032][722]LogWorld: Bringing up level for play took: 0.049209
[2023.02.14-03.23.50:034][722]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.14-03.23.50:037][722]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-03.23.50:037][722]PIE: Server logged in
[2023.02.14-03.23.50:038][722]PIE: Play in editor total start time 0,233 seconds.
[2023.02.14-03.24.16:963][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.24.16:963][255]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-03.24.16:964][255]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-03.24.16:968][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.24.16:975][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-03.24.16:983][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-03.24.17:039][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-03.24.17:039][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.14-03.24.17:041][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.14-03.24.17:044][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-03.24.17:055][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.14-03.24.17:123][256]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.14-03.25.22:794][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.14-03.25.22:985][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto8
[2023.02.14-03.25.22:985][110]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto8CC6BEF8646EEEDFBE1A8EDBF27FCDE1F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto8.umap'
[2023.02.14-03.25.22:994][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.248
[2023.02.14-03.25.22:994][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.248
[2023.02.14-04.21.25:566][481]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.176 and deleted 0 files with total size 0 MiB. Scanned 21046 files in 20158 folders with total size 1722 MiB.
[2023.02.14-05.21.25:536][165]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.146 and deleted 0 files with total size 0 MiB. Scanned 21046 files in 20158 folders with total size 1722 MiB.
[2023.02.14-05.32.00:529][787]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.14-05.32.00:532][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.32.08:163][163]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.14-05.32.20:520][898]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-05.32.40:729][108]BlueprintLog: New page: Compile OfficeChar
[2023.02.14-05.32.40:948][108]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.14-05.32.41:676][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.32.41:695][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.14-05.32.41:737][147]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.14-05.32.41:737][147]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar1D8CACCA4DC487B141866192ACD12D78.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.14-05.32.41:749][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 28.8 sec)
[2023.02.14-05.32.41:760][147]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.14-05.32.41:760][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.14-05.32.44:122][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.32.44:132][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.32.44:133][243]PIE: New page: PIE session: Facility (14. feb. 2023, 07:32:44)
[2023.02.14-05.32.44:133][243]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.32.44:210][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076605s)
[2023.02.14-05.32.44:210][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.076695s)
[2023.02.14-05.32.44:210][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.32.44:211][243]LogAIModule: Creating AISystem for world Facility
[2023.02.14-05.32.44:212][243]LogPlayLevel: PIE: World Init took: (0.001418s)
[2023.02.14-05.32.44:264][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.14-05.32.44:265][243]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.32.44:265][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.32.44:265][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.32.44:266][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.32.44:266][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.32.44:266][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.32.44:268][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.32.44:301][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-05.32.44:301][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.32.44:301][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.32.44:301][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.32.44:302][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.14-05.32.44:302][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.14-05.32.44:303][243]LogInit: FAudioDevice initialized.
[2023.02.14-05.32.44:303][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.14-05.32.44:303][243]LogAudio: Display: Audio Device (ID: 34) registered with world 'Facility'.
[2023.02.14-05.32.44:303][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.14-05.32.44:311][243]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-05.32.44:357][243]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-06.32.44
[2023.02.14-05.32.44:357][243]LogWorld: Bringing up level for play took: 0.046394
[2023.02.14-05.32.44:360][243]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.02.14-05.32.44:363][243]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-05.32.44:363][243]PIE: Server logged in
[2023.02.14-05.32.44:364][243]PIE: Play in editor total start time 0,231 seconds.
[2023.02.14-05.33.01:045][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.33.01:045][185]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.33.01:046][185]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.33.01:050][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.33.01:060][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.33.01:067][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.33.01:121][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.33.01:126][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.14-05.33.01:129][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.14-05.33.01:145][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.14-05.33.01:225][186]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.02.14-05.33.24:164][361]BlueprintLog: New page: Compile OfficeChar
[2023.02.14-05.33.24:473][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.14-05.33.25:199][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-05.33.25:231][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.14-05.33.25:271][401]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.14-05.33.25:272][401]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar46562E164723BE1DC08279B7CFBD0175.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.14-05.33.25:279][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 28.9 sec)
[2023.02.14-05.33.25:288][401]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.14-05.33.25:288][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.14-05.33.31:986][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-05.33.31:995][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-05.33.31:995][703]PIE: New page: PIE session: Facility (14. feb. 2023, 07:33:31)
[2023.02.14-05.33.31:995][703]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.33.32:069][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074743s)
[2023.02.14-05.33.32:069][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.074772s)
[2023.02.14-05.33.32:069][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-05.33.32:070][703]LogAIModule: Creating AISystem for world Facility
[2023.02.14-05.33.32:071][703]LogPlayLevel: PIE: World Init took: (0.001589s)
[2023.02.14-05.33.32:125][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.14-05.33.32:126][703]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-05.33.32:126][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-05.33.32:126][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-05.33.32:127][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-05.33.32:127][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-05.33.32:127][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-05.33.32:129][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-05.33.32:160][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-05.33.32:160][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-05.33.32:161][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-05.33.32:161][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-05.33.32:161][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.14-05.33.32:161][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.14-05.33.32:163][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.14-05.33.32:163][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.14-05.33.32:163][703]LogInit: FAudioDevice initialized.
[2023.02.14-05.33.32:163][703]LogAudio: Display: Audio Device (ID: 35) registered with world 'Facility'.
[2023.02.14-05.33.32:167][703]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.14-05.33.32:220][703]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.14-06.33.32
[2023.02.14-05.33.32:220][703]LogWorld: Bringing up level for play took: 0.053425
[2023.02.14-05.33.32:222][703]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.02.14-05.33.32:225][703]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-05.33.32:225][703]PIE: Server logged in
[2023.02.14-05.33.32:226][703]PIE: Play in editor total start time 0,231 seconds.
[2023.02.14-05.33.50:484][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.33.50:484][565]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.14-05.33.50:485][565]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.14-05.33.50:489][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.33.50:497][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-05.33.50:503][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-05.33.50:554][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-05.33.50:561][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.14-05.33.50:563][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.14-05.33.50:577][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.14-05.33.50:646][566]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: ================================================
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Total job queries 2042, among them cache hits 418 (20.47%)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Tracking 1616 distinct input hashes that result in 388 distinct outputs (24.01%)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: RAM used: 10.98 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Shaders Compiled: 1246
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Jobs assigned 1246, completed 1246 (100.00%)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Average time worker was idle: 124.22 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Time job spent in pending queue: average 12.88 s, longest 50.99 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 12.30 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Job life time (pending + execution): average 14.19 s, max 51.81
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 180.92 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Jobs were issued in 1199 batches (only local compilation was used), average 1.04 jobs/batch
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Average processing rate: 6.89 jobs/sec
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Total thread time: 978.03 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Total thread preprocess time: 51.01 s
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Percentage time preprocessing: 5.22%
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Effective parallelization: 5.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.14-05.35.34:279][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
