Log file open, 03/07/23 14:12:16
[2023.03.07-13.47.22:026][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.47.22:027][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.47.22:027][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.47.22:065][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.22:065][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.22:067][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.22:067][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.47.22:067][335]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-13.47.22:076][335]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.48.45:181][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-13.48.45:506][283]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.03.07-13.48.45:547][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-13.48.45:547][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-13.48.45:549][283]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.03.07-13.48.45:557][283]LogWorldPartition: Display: GenerateStreaming took 10 ms
[2023.03.07-13.48.45:563][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-13.48.45:564][283]PIE: New page: PIE session: FacilityAlternative_WP (7. mar. 2023, 15:48:45)
[2023.03.07-13.48.45:564][283]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.07-13.48.45:619][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054625s)
[2023.03.07-13.48.45:619][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.054658s)
[2023.03.07-13.48.45:619][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-13.48.45:619][283]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.07-13.48.45:620][283]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-13.48.45:620][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-13.48.45:620][283]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-13.48.45:629][283]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.07-13.48.45:629][283]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 144 ms)
[2023.03.07-13.48.45:629][283]LogPlayLevel: PIE: World Init took: (0.010949s)
[2023.03.07-13.48.45:641][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.07-13.48.45:642][283]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-13.48.45:642][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-13.48.45:642][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-13.48.45:643][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-13.48.45:643][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-13.48.45:643][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-13.48.45:645][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-13.48.45:683][283]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.07-13.48.45:683][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-13.48.45:683][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-13.48.45:683][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-13.48.45:684][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.07-13.48.45:684][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.07-13.48.45:686][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.07-13.48.45:686][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.07-13.48.45:686][283]LogInit: FAudioDevice initialized.
[2023.03.07-13.48.45:686][283]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative_WP'.
[2023.03.07-13.48.45:689][283]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.07-13.48.45:691][283]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.03.07-14.48.45
[2023.03.07-13.48.45:691][283]LogWorld: Bringing up level for play took: 0.002078
[2023.03.07-13.48.45:693][283]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.07-13.48.45:694][283]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.07-13.48.45:694][283]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.07-13.48.45:701][283]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=689.774 Y=2198.321 Z=130.686
[2023.03.07-13.48.45:702][283]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(3), CellsToLoad(0), CellsToUnload(0)
[2023.03.07-13.48.45:702][283]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=689.774 Y=2198.321 Z=130.686,P=0.000000 Y=18.476085 R=-0.000000
[2023.03.07-13.48.45:779][283]LogStreaming: Display: FlushAsyncLoading(-1): 1676 QueuedPackages, 0 AsyncPackages
[2023.03.07-13.48.46:589][283]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.48.46:598][283]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.48.46:598][283]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.48.46:598][283]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.07-13.48.46:648][283]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.48.46:649][283]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.48.46:649][283]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.48.46:649][283]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.07-13.48.46:649][283]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.07-13.48.46:659][283]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.07-13.48.46:663][283]PIE: Server logged in
[2023.03.07-13.48.46:663][283]PIE: Play in editor total start time 1,475 seconds.
[2023.03.07-13.48.51:617][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.48.51:617][454]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.03.07-13.48.51:723][454]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.07-13.48.51:723][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.48.51:723][454]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.03.07-13.48.51:735][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-13.48.51:739][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-13.48.51:770][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-13.48.51:770][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-13.48.51:772][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.07-13.48.51:775][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-13.48.51:824][454]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.07-13.48.51:824][454]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.07-13.48.51:829][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.07-13.48.51:878][455]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.07-13.49.01:566][956]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: ================================================
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Total job queries 401, among them cache hits 65 (16.21%)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Tracking 336 distinct input hashes that result in 150 distinct outputs (44.64%)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: RAM used: 2.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Shaders Compiled: 41
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Jobs assigned 41, completed 41 (100.00%)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Average time worker was idle: 307.70 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.80 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 2.35 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 2.44
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.65 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Average processing rate: 3.85 jobs/sec
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Total thread time: 28.43 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Total thread preprocess time: 1.78 s
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Percentage time preprocessing: 6.24%
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.86 sec, max 1.19 sec, min 0.71 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.77 sec, max 0.93 sec, min 0.64 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.10% of total time (compiled    9 times, average 0.86 sec, max 1.19 sec, min 0.71 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.41% of total time (compiled    9 times, average 0.77 sec, max 0.93 sec, min 0.64 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.82% of total time (compiled    8 times, average 0.67 sec, max 0.81 sec, min 0.58 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.00% of total time (compiled    8 times, average 0.43 sec, max 0.51 sec, min 0.36 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.24% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.03.07-13.49.05:174][152]LogShaderCompilers: Display: ================================================
[2023.03.07-13.49.24:007][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.03.07-13.49.24:007][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.03.07-13.49.24:009][213]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_0
[2023.03.07-13.49.24:142][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.03.07-13.49.24:142][213]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.03.07-13.49.24:206][213]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F6D01_1115853719
