Log file open, 04/20/23 19:27:00
[2023.04.20-17.34.56:483][301]LogAudio: Display: Audio Device (ID: 15) registered with world 'OfficeArea'.
[2023.04.20-17.34.56:483][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.20-17.34.56:485][301]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-17.34.56:487][301]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-17.34.56:489][301]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.20-19.34.56
[2023.04.20-17.34.56:489][301]LogWorld: Bringing up level for play took: 0.004024
[2023.04.20-17.34.56:492][301]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.20-17.34.56:494][301]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-17.34.56:494][301]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-17.34.56:494][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-17.34.56:495][301]PIE: Server logged in
[2023.04.20-17.34.56:495][301]PIE: Play in editor total start time 0.176 seconds.
[2023.04.20-17.34.57:465][342]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.34.57:480][342]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.34.58:281][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.34.58:281][386]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.34.58:281][386]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.34.58:282][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.34.58:285][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-17.34.58:292][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.34.58:335][386]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.34.58:335][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.20-17.34.58:337][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.20-17.34.58:356][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.34.58:357][386]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-17.34.58:357][386]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-17.34.58:359][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.20-17.34.58:410][387]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.20-17.34.59:588][438]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.34.59:598][438]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.01:610][531]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.01:622][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.03:632][621]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.03:646][621]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.05:654][702]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.05:666][702]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.07:677][787]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.07:690][787]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.09:700][868]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.09:714][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.11:720][946]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.11:732][946]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.13:201][  8]BlueprintLog: New page: Compile OfficeChar
[2023.04.20-17.35.13:332][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.20-17.35.13:742][ 12]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.13:754][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.15:020][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-17.35.15:039][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-17.35.15:040][ 76]PIE: New page: PIE session: OfficeArea (20 Apr 2023, 21:35:15)
[2023.04.20-17.35.15:040][ 76]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.35.15:052][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012146s)
[2023.04.20-17.35.15:052][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.012191s)
[2023.04.20-17.35.15:052][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.35.15:052][ 76]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.20-17.35.15:053][ 76]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.04.20-17.35.15:108][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.20-17.35.15:109][ 76]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.35.15:109][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.35.15:109][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.35.15:110][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.35.15:110][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.35.15:110][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.35.15:114][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.35.15:198][ 76]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.35.15:198][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.35.15:198][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.35.15:198][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-17.35.15:199][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.20-17.35.15:199][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.04.20-17.35.15:202][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.20-17.35.15:202][ 76]LogInit: FAudioDevice initialized.
[2023.04.20-17.35.15:202][ 76]LogAudio: Display: Audio Device (ID: 16) registered with world 'OfficeArea'.
[2023.04.20-17.35.15:202][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.20-17.35.15:205][ 76]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-17.35.15:207][ 76]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-17.35.15:209][ 76]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.20-19.35.15
[2023.04.20-17.35.15:209][ 76]LogWorld: Bringing up level for play took: 0.004045
[2023.04.20-17.35.15:212][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.20-17.35.15:213][ 76]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-17.35.15:213][ 76]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-17.35.15:214][ 76]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-17.35.15:214][ 76]PIE: Server logged in
[2023.04.20-17.35.15:214][ 76]PIE: Play in editor total start time 0.174 seconds.
[2023.04.20-17.35.15:766][ 94]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.15:778][ 94]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.17:788][200]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.17:803][200]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.19:810][306]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.19:821][306]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.21:832][413]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.21:841][413]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.23:853][520]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.23:862][520]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.25:874][627]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.25:885][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.27:899][733]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.27:954][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.29:818][836]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.29:828][836]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.30:141][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.35.30:141][853]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.35.30:141][853]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.35.30:142][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.35.30:146][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-17.35.30:152][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.35.30:203][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.35.30:203][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.20-17.35.30:205][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.20-17.35.30:224][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.35.30:225][853]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-17.35.30:225][853]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-17.35.30:227][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.20-17.35.30:289][854]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.20-17.35.31:940][925]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.31:953][925]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.33:961][ 10]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.33:975][ 10]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.35:983][ 91]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.35:993][ 91]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.38:004][177]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.38:015][177]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.40:025][260]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.40:039][260]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.42:049][340]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.42:064][340]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.44:072][423]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.44:086][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.46:095][508]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.46:114][508]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.48:118][593]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.48:129][593]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.50:140][679]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.50:150][679]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.52:161][768]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.52:170][768]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.54:184][854]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.54:195][854]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.56:204][941]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.56:217][941]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.35.58:227][ 29]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.35.58:240][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.00:248][111]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.00:263][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.02:271][194]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.02:283][194]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.04:292][272]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.04:304][272]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.06:315][354]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.06:329][354]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.08:340][428]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.08:371][428]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.10:362][502]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.10:374][502]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.12:387][579]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.12:420][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.14:411][651]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.14:426][651]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.16:432][736]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.16:441][736]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.18:452][823]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.18:461][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.20:473][916]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.20:482][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.22:494][ 14]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.22:504][ 14]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.24:514][115]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.24:523][115]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.25:919][188]BlueprintLog: New page: Compile OfficeChar
[2023.04.20-17.36.26:058][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.20-17.36.26:534][195]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.26:544][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.28:110][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-17.36.28:128][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-17.36.28:129][277]PIE: New page: PIE session: OfficeArea (20 Apr 2023, 21:36:28)
[2023.04.20-17.36.28:129][277]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.36.28:138][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009632s)
[2023.04.20-17.36.28:138][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.009668s)
[2023.04.20-17.36.28:138][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.36.28:139][277]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.20-17.36.28:139][277]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.04.20-17.36.28:192][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.20-17.36.28:194][277]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.36.28:194][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.36.28:194][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.36.28:194][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.36.28:194][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.36.28:194][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.36.28:197][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.36.28:280][277]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.36.28:280][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.36.28:280][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.36.28:280][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-17.36.28:281][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.20-17.36.28:281][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.04.20-17.36.28:283][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.20-17.36.28:283][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.20-17.36.28:283][277]LogInit: FAudioDevice initialized.
[2023.04.20-17.36.28:283][277]LogAudio: Display: Audio Device (ID: 17) registered with world 'OfficeArea'.
[2023.04.20-17.36.28:286][277]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-17.36.28:287][277]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-17.36.28:289][277]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.20-19.36.28
[2023.04.20-17.36.28:290][277]LogWorld: Bringing up level for play took: 0.003937
[2023.04.20-17.36.28:292][277]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.20-17.36.28:294][277]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-17.36.28:294][277]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-17.36.28:294][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-17.36.28:295][277]PIE: Server logged in
[2023.04.20-17.36.28:295][277]PIE: Play in editor total start time 0.167 seconds.
[2023.04.20-17.36.28:556][279]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.28:568][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.30:576][385]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.30:588][385]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.32:597][491]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.32:606][491]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.34:519][596]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.34:532][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.36:540][705]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.36:551][705]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.38:562][815]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.38:572][815]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.40:584][919]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.36.40:596][919]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.36.40:641][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.36.40:641][919]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-17.36.40:642][919]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.36.40:642][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.36.40:647][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-17.36.40:655][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.36.40:705][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.36.40:706][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.20-17.36.40:707][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.20-17.36.40:728][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
