Log file open, 05/03/23 15:28:17
[2023.05.03-15.30.06:223][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.30.06:223][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.30.06:224][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.30.06:277][189]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-15.30.06:277][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.30.06:277][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.30.06:277][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.30.06:278][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.05.03-15.30.06:278][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.05.03-15.30.06:279][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.05.03-15.30.06:279][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.05.03-15.30.06:279][189]LogInit: FAudioDevice initialized.
[2023.05.03-15.30.06:279][189]LogAudio: Display: Audio Device (ID: 25) registered with world 'FacilityAlternative_WP'.
[2023.05.03-15.30.06:282][189]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.03-15.30.06:292][189]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.03-17.30.06
[2023.05.03-15.30.06:292][189]LogWorld: Bringing up level for play took: 0.009211
[2023.05.03-15.30.06:294][189]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.05.03-15.30.06:295][189]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-15.30.06:295][189]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-15.30.06:295][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4454.912 Y=738.133 Z=-46.639
[2023.05.03-15.30.06:295][189]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(42), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-15.30.06:295][189]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4454.912 Y=738.133 Z=-46.639,P=-0.000000 Y=-165.574389 R=0.000000
[2023.05.03-15.30.06:324][189]LogStreaming: Display: FlushAsyncLoading(-1): 1898 QueuedPackages, 0 AsyncPackages
[2023.05.03-15.30.07:262][189]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-15.30.07:264][189]PIE: Server logged in
[2023.05.03-15.30.07:264][189]PIE: Play in editor total start time 1,185 seconds.
[2023.05.03-15.30.16:374][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.30.16:374][657]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-15.30.16:407][657]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.30.16:408][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.30.16:408][657]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.05.03-15.30.16:414][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.30.16:420][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.30.16:453][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.30.16:455][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.03-15.30.16:456][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.05.03-15.30.16:482][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.30.16:536][657]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.03-15.30.16:536][657]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.03-15.30.16:540][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.03-15.30.16:600][658]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.05.03-15.30.37:357][778]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.S_Containment_CapsuleBase
[2023.05.03-15.30.37:387][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.30.37:653][778]LogViewport: Scene viewport resized to 1134x894, mode Windowed.
[2023.05.03-15.30.43:236][ 36]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase) ...
[2023.05.03-15.30.50:670][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-15.30.50:754][377]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase
[2023.05.03-15.30.50:754][377]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Containment_CapsuleBaseBFEC173847912AD30D07B99FB3AF972C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.uasset'
[2023.05.03-15.30.50:762][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1:06 min)
[2023.05.03-15.30.50:774][377]AssetCheck: New page: Asset Save: S_Containment_CapsuleBase
[2023.05.03-15.30.50:774][377]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.S_Containment_CapsuleBase
[2023.05.03-15.30.51:294][399]LogSlate: Window 'S_Containment_CapsuleBase' being destroyed
[2023.05.03-15.30.51:349][399]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.30.51:349][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.30.52:277][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-15.30.52:282][451]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.03-15.30.52:310][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-15.30.52:310][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-15.30.52:310][451]LogWorldPartition: Display: GetPartitionedActors took 478 us (total: 29 ms)
[2023.05.03-15.30.52:320][451]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 290 ms)
[2023.05.03-15.30.52:325][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.30.52:325][451]PIE: New page: PIE session: FacilityAlternative_WP (3. mai 2023, 19:30:52)
[2023.05.03-15.30.52:354][451]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-15.30.52:398][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043408s)
[2023.05.03-15.30.52:398][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.043445s)
[2023.05.03-15.30.52:398][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.30.52:398][451]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.03-15.30.52:399][451]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-15.30.52:399][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-15.30.52:399][451]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-15.30.52:410][451]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.03-15.30.52:410][451]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 14.4 sec)
[2023.05.03-15.30.52:410][451]LogPlayLevel: PIE: World Init took: (0.012480s)
[2023.05.03-15.30.52:439][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-15.30.52:443][451]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.30.52:443][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.30.52:443][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.30.52:443][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-15.30.52:443][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.30.52:443][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.30.52:446][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.30.52:497][451]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-15.30.52:497][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.30.52:497][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.30.52:497][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.30.52:498][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.05.03-15.30.52:498][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.05.03-15.30.52:499][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.05.03-15.30.52:499][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.05.03-15.30.52:499][451]LogInit: FAudioDevice initialized.
[2023.05.03-15.30.52:499][451]LogAudio: Display: Audio Device (ID: 26) registered with world 'FacilityAlternative_WP'.
[2023.05.03-15.30.52:502][451]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.03-15.30.52:511][451]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.03-17.30.52
[2023.05.03-15.30.52:511][451]LogWorld: Bringing up level for play took: 0.009618
[2023.05.03-15.30.52:514][451]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.05.03-15.30.52:515][451]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-15.30.52:515][451]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-15.30.52:515][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.078 Y=883.731 Z=-102.436
[2023.05.03-15.30.52:515][451]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-15.30.52:515][451]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4061.078 Y=883.731 Z=-102.436,P=-0.000000 Y=-94.862876 R=0.000000
[2023.05.03-15.30.52:543][451]LogStreaming: Display: FlushAsyncLoading(-1): 1879 QueuedPackages, 0 AsyncPackages
[2023.05.03-15.30.53:462][451]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-15.30.53:464][451]PIE: Server logged in
[2023.05.03-15.30.53:464][451]PIE: Play in editor total start time 1,182 seconds.
[2023.05.03-15.30.53:554][452]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.094036 > MaxSimulationTimeStep (0.050) for 'OfficeChar_C_0', movement 'Walking'
[2023.05.03-15.31.13:705][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.31.13:705][493]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-15.31.13:739][493]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.31.13:740][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.31.13:740][493]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.05.03-15.31.13:746][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.31.13:753][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.31.13:794][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.31.13:796][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.03-15.31.13:797][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.05.03-15.31.13:809][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.31.13:861][493]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.03-15.31.13:861][493]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.03-15.31.13:862][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.03-15.31.13:917][494]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.05.03-15.31.16:816][604]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Cylinder_4DC26D26.Cylinder_4DC26D26
[2023.05.03-15.31.16:870][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.31.17:153][604]LogViewport: Scene viewport resized to 1134x894, mode Windowed.
[2023.05.03-15.31.17:962][624]LogViewport: Scene viewport resized to 1132x917, mode Windowed.
[2023.05.03-15.31.18:101][626]LogViewport: Scene viewport resized to 466x315, mode Windowed.
[2023.05.03-15.31.18:421][634]LogViewport: Scene viewport resized to 1134x894, mode Windowed.
[2023.05.03-15.31.18:952][657]LogSlate: Window 'Cylinder_4DC26D26' being destroyed
[2023.05.03-15.31.21:903][773]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.S_Containment_CapsuleBase
[2023.05.03-15.31.21:909][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.31.22:197][773]LogViewport: Scene viewport resized to 1134x894, mode Windowed.
[2023.05.03-15.31.27:940][117]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.339 and deleted 0 files with total size 0 MiB. Scanned 28568 files in 26735 folders with total size 2373 MiB.
[2023.05.03-15.32.18:345][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-15.32.18:394][139]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase
[2023.05.03-15.32.18:395][139]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Containment_CapsuleBase3090D3424D7C135A3D28D2B0C7F1AD3C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.uasset'
[2023.05.03-15.32.18:402][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1:06 min)
[2023.05.03-15.32.18:409][139]AssetCheck: New page: Asset Save: S_Containment_CapsuleBase
[2023.05.03-15.32.18:409][139]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleBase.S_Containment_CapsuleBase
[2023.05.03-15.32.38:874][247]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-15.32.38:879][247]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.03-15.32.38:912][247]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.03-15.32.38:912][247]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.03-15.32.38:912][247]LogWorldPartition: Display: GetPartitionedActors took 499 us (total: 30 ms)
[2023.05.03-15.32.38:922][247]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 301 ms)
[2023.05.03-15.32.38:928][247]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.32.38:928][247]PIE: New page: PIE session: FacilityAlternative_WP (3. mai 2023, 19:32:38)
[2023.05.03-15.32.38:928][247]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-15.32.38:970][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041830s)
[2023.05.03-15.32.38:970][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.041881s)
[2023.05.03-15.32.38:970][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.32.38:971][247]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.03-15.32.38:971][247]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.03-15.32.38:971][247]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.03-15.32.38:971][247]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.03-15.32.38:983][247]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.03-15.32.38:984][247]LogWorldPartition: Display: WorldPartition initialize took 12 ms (total: 14.5 sec)
[2023.05.03-15.32.38:984][247]LogPlayLevel: PIE: World Init took: (0.013431s)
[2023.05.03-15.32.39:009][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.03-15.32.39:011][247]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.05.03-15.32.39:011][247]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.32.39:012][247]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.32.39:012][247]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.32.39:012][247]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-15.32.39:012][247]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.32.39:012][247]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.32.39:013][247]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.32.39:064][247]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.03-15.32.39:064][247]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.32.39:064][247]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.32.39:064][247]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.32.39:065][247]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.05.03-15.32.39:065][247]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.05.03-15.32.39:067][247]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.05.03-15.32.39:067][247]LogInit: FAudioDevice initialized.
[2023.05.03-15.32.39:067][247]LogAudio: Display: Audio Device (ID: 27) registered with world 'FacilityAlternative_WP'.
[2023.05.03-15.32.39:067][247]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.05.03-15.32.39:071][247]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.03-15.32.39:079][247]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.03-17.32.39
[2023.05.03-15.32.39:080][247]LogWorld: Bringing up level for play took: 0.008361
[2023.05.03-15.32.39:082][247]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.05.03-15.32.39:083][247]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.03-15.32.39:083][247]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.03-15.32.39:083][247]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4205.559 Y=717.777 Z=-39.824
[2023.05.03-15.32.39:083][247]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(42), CellsToLoad(0), CellsToUnload(0)
[2023.05.03-15.32.39:083][247]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4205.559 Y=717.777 Z=-39.824,P=0.000000 Y=98.920300 R=-0.000000
[2023.05.03-15.32.39:116][247]LogStreaming: Display: FlushAsyncLoading(-1): 1898 QueuedPackages, 0 AsyncPackages
[2023.05.03-15.32.40:072][247]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-15.32.40:075][247]PIE: Server logged in
[2023.05.03-15.32.40:075][247]PIE: Play in editor total start time 1,197 seconds.
[2023.05.03-15.32.59:383][304]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.32.59:386][304]LogStreaming: Warning: Detected 1 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.32.59:393][304]LogStreaming: Warning: Detected 1 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.32.59:408][305]LogStreaming: Warning: Detected 1 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.32.59:409][305]LogStreaming: Warning: Detected 4 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.32.59:410][305]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.33.00:548][359]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.03-15.33.07:424][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.33.07:424][737]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.03-15.33.07:458][737]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.33.07:459][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.07:459][737]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.05.03-15.33.07:464][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.33.07:474][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.33.07:513][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.33.07:514][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.03-15.33.07:515][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.05.03-15.33.07:540][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.33.07:597][737]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.03-15.33.07:597][737]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.03-15.33.07:599][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.03-15.33.07:652][738]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.05.03-15.33.16:102][ 80]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.05.03-15.33.16:103][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: ================================================
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Total job queries 1236, among them cache hits 289 (23.38%)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Tracking 947 distinct input hashes that result in 693 distinct outputs (73.18%)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: RAM used: 7.95 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.48%
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Shaders Compiled: 251
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Jobs assigned 251, completed 251 (100.00%)
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Average time worker was idle: 251.24 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Time job spent in pending queue: average 1.47 s, longest 6.11 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 29.50 s
[2023.05.03-15.33.17:213][ 82]LogShaderCompilers: Display: Job life time (pending + execution): average 3.16 s, max 31.37
