Log file open, 04/18/23 00:13:44
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:265][626]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:267][626]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:267][626]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:267][626]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:283][627]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:283][627]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:283][627]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:283][627]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:300][628]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:300][628]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:300][628]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:300][628]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:316][629]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:316][629]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:316][629]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:316][629]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:333][630]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:333][630]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:333][630]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:333][630]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:350][631]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:350][631]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:350][631]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:350][631]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:365][632]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:365][632]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:365][632]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:365][632]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:383][633]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:383][633]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:383][633]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:383][633]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:400][634]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:400][634]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:400][634]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:400][634]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:417][635]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:417][635]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:417][635]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:417][635]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:433][636]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:433][636]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:433][636]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:433][636]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:449][637]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:449][637]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:449][637]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:450][637]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:467][638]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:467][638]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:467][638]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:467][638]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:483][639]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:483][639]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:483][639]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:483][639]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:499][640]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:499][640]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:499][640]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:499][640]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:517][641]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:517][641]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:517][641]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:517][641]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:533][642]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:533][642]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:533][642]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:533][642]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:550][643]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:550][643]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:550][643]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:550][643]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:566][644]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:566][644]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:566][644]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:566][644]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:583][645]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:583][645]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:583][645]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:583][645]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:601][646]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:601][646]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:601][646]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:601][646]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:618][647]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.15.16:618][647]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.15.16:618][647]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.15.16:618][647]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.15.16:658][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.15.16:658][647]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.04.18-00.15.16:658][647]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.18-00.15.16:659][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.15.16:664][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-00.15.16:671][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-00.15.16:720][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-00.15.16:720][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-00.15.16:723][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.18-00.15.16:727][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-00.15.16:730][647]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-00.15.16:730][647]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-00.15.16:733][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.18-00.15.16:768][648]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.18-00.15.18:825][756]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.04.18-00.16.01:454][232]BlueprintLog: New page: Compile GarageDoor
[2023.04.18-00.16.01:537][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.18-00.16.03:115][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-00.16.03:197][324]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/doors/GarageDoor
[2023.04.18-00.16.03:197][324]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/GarageDoor3F504E8B46C5584666F65F878106A72C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/doors/GarageDoor.uasset'
[2023.04.18-00.16.03:204][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.07 sec)
[2023.04.18-00.16.03:212][324]AssetCheck: New page: Asset Save: GarageDoor
[2023.04.18-00.16.03:212][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/doors/GarageDoor.GarageDoor
[2023.04.18-00.16.04:566][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-00.16.04:570][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-00.16.04:570][404]PIE: New page: PIE session: TestArea (18. apr. 2023, 04:16:04)
[2023.04.18-00.16.04:570][404]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.04.18-00.16.04:580][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010462s)
[2023.04.18-00.16.04:580][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.010487s)
[2023.04.18-00.16.04:580][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-00.16.04:580][404]LogAIModule: Creating AISystem for world TestArea
[2023.04.18-00.16.04:582][404]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.18-00.16.04:628][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.18-00.16.04:631][404]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-00.16.04:631][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-00.16.04:631][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-00.16.04:631][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-00.16.04:631][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-00.16.04:631][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-00.16.04:633][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-00.16.04:661][404]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.18-00.16.04:661][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-00.16.04:661][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-00.16.04:661][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-00.16.04:662][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.18-00.16.04:662][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.18-00.16.04:663][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.18-00.16.04:663][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.18-00.16.04:663][404]LogInit: FAudioDevice initialized.
[2023.04.18-00.16.04:663][404]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestArea'.
[2023.04.18-00.16.04:666][404]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-00.16.04:671][404]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.18-00.16.04:671][404]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.18-00.16.04:675][404]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.04.18-02.16.04
[2023.04.18-00.16.04:676][404]LogWorld: Bringing up level for play took: 0.008650
[2023.04.18-00.16.04:677][404]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.18-00.16.04:678][404]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-00.16.04:679][404]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-00.16.04:680][404]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-00.16.04:680][404]PIE: Server logged in
[2023.04.18-00.16.04:681][404]PIE: Play in editor total start time 0,111 seconds.
[2023.04.18-00.16.04:682][404]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:682][404]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:710][405]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:710][405]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:710][405]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:710][405]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:728][406]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:728][406]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:728][406]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:728][406]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:746][407]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:746][407]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:746][407]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:746][407]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:763][408]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:763][408]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:763][408]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:763][408]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:778][409]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:778][409]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:778][409]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:779][409]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:795][410]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:795][410]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:795][410]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:795][410]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:812][411]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:812][411]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:812][411]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:812][411]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:828][412]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:828][412]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:828][412]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:828][412]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:845][413]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:845][413]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:845][413]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:845][413]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:861][414]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:862][414]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:862][414]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:862][414]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:878][415]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:878][415]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:878][415]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:878][415]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:894][416]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:894][416]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:894][416]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:894][416]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:911][417]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:911][417]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:911][417]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:911][417]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:928][418]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:928][418]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:928][418]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:928][418]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:945][419]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:945][419]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:945][419]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:945][419]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:961][420]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:961][420]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:961][420]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:961][420]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:977][421]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:977][421]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:977][421]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:977][421]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.04:994][422]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.04:994][422]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.04:994][422]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-00.16.04:994][422]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-00.16.05:010][423]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-00.16.05:010][423]LogBlueprintUserMessages: [GarageDoor_C_1] Looking at garage door
[2023.04.18-00.16.05:010][423]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
