Log file open, 02/20/23 23:20:44
[2023.02.20-22.45.40:484][364]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/Doors/A_LabDoor]
[2023.02.20-22.45.40:493][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/Doors/A_LabDoor_Auto1
[2023.02.20-22.45.40:494][364]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoor_Auto1AA19BE4B461340A40538FBA46FB4A8B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/Doors/A_LabDoor_Auto1.uasset'
[2023.02.20-22.45.40:495][364]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySecurity] ([2] browsable assets)...
[2023.02.20-22.45.40:530][364]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySecurity.MetalDoorOpenOnlySecurity]
[2023.02.20-22.45.40:530][364]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySecurity]
[2023.02.20-22.45.40:537][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySecurity_Auto1
[2023.02.20-22.45.40:538][364]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MetalDoorOpenOnlySecurity_Auto1B0EB76F9411FE48CE5DA179329A30072.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySecurity_Auto1.uasset'
[2023.02.20-22.45.40:538][364]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/A_LabDoor] ([1] browsable assets)...
[2023.02.20-22.45.40:550][364]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/A_LabDoor.A_LabDoor]
[2023.02.20-22.45.40:550][364]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/A_LabDoor]
[2023.02.20-22.45.40:561][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/A_LabDoor_Auto1
[2023.02.20-22.45.40:561][364]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoor_Auto1FD9DC5D142E011B6B9831BA473651545.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/A_LabDoor_Auto1.uasset'
[2023.02.20-22.45.40:562][364]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/A_LabDoorFrame] ([1] browsable assets)...
[2023.02.20-22.45.40:572][364]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/A_LabDoorFrame.A_LabDoorFrame]
[2023.02.20-22.45.40:572][364]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/A_LabDoorFrame]
[2023.02.20-22.45.40:576][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/A_LabDoorFrame_Auto1
[2023.02.20-22.45.40:576][364]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_LabDoorFrame_Auto184A9C9304E199C35090B459A84C7BD17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/A_LabDoorFrame_Auto1.uasset'
[2023.02.20-22.45.40:577][364]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door_Door_Frame] ([1] browsable assets)...
[2023.02.20-22.45.40:588][364]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door_Door_Frame.Ruined_Door_Door_Frame]
[2023.02.20-22.45.40:588][364]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door_Door_Frame]
[2023.02.20-22.45.40:591][364]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door_Door_Frame_Auto1
[2023.02.20-22.45.40:591][364]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Ruined_Door_Door_Frame_Auto16DA377DB4C2F78B0A6B2D39143C2B0C7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door_Door_Frame_Auto1.uasset'
[2023.02.20-22.45.40:620][364]LogFileHelpers: Auto-saving content packages took 0.542
[2023.02.20-22.47.36:003][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-22.47.36:010][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-22.47.36:011][425]PIE: New page: PIE session: Facility (21. feb. 2023, 00:47:36)
[2023.02.20-22.47.36:011][425]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.20-22.47.36:082][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071261s)
[2023.02.20-22.47.36:082][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.071292s)
[2023.02.20-22.47.36:082][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.47.36:083][425]LogAIModule: Creating AISystem for world Facility
[2023.02.20-22.47.36:173][425]LogPlayLevel: PIE: World Init took: (0.090971s)
[2023.02.20-22.47.36:213][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.20-22.47.36:216][425]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-22.47.36:216][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-22.47.36:216][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-22.47.36:217][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-22.47.36:217][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-22.47.36:217][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-22.47.36:219][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-22.47.36:252][425]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.20-22.47.36:252][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-22.47.36:252][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-22.47.36:252][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-22.47.36:252][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-22.47.36:252][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-22.47.36:254][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-22.47.36:254][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-22.47.36:254][425]LogInit: FAudioDevice initialized.
[2023.02.20-22.47.36:254][425]LogAudio: Display: Audio Device (ID: 5) registered with world 'Facility'.
[2023.02.20-22.47.36:258][425]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.20-22.47.36:267][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.20-22.47.36:267][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.20-22.47.36:267][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.20-22.47.36:267][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.20-22.47.36:267][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:268][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:269][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:269][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:269][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.20-22.47.36:269][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:270][425]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:276][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.47.36:276][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.47.36:276][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.47.36:276][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.20-22.47.36:298][425]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.47.36:300][425]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.20-23.47.36
[2023.02.20-22.47.36:301][425]LogWorld: Bringing up level for play took: 0.042560
[2023.02.20-22.47.36:302][425]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.20-22.47.36:303][425]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.20-22.47.36:305][425]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.20-22.47.36:308][425]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-22.47.36:308][425]PIE: Server logged in
[2023.02.20-22.47.36:308][425]PIE: Play in editor total start time 0,298 seconds.
[2023.02.20-22.47.48:605][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.47.48:605][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.20-22.47.48:606][907]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.20-22.47.48:611][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.47.48:628][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-22.47.48:637][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-22.47.48:674][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-22.47.48:679][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-22.47.48:681][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-22.47.48:691][907]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.20-22.47.48:693][907]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.20-22.47.48:696][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.20-22.47.48:756][908]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.20-22.48.15:476][774]Cmd: r.streaming.poolSize 8000
[2023.02.20-22.48.15:476][774]r.Streaming.PoolSize = "8000"
[2023.02.20-22.48.15:483][775]LogContentStreaming: Texture pool size now 8000 MB
[2023.02.20-22.48.18:373][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-22.48.18:382][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-22.48.18:382][878]PIE: New page: PIE session: Facility (21. feb. 2023, 00:48:18)
[2023.02.20-22.48.18:382][878]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.20-22.48.18:459][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.076239s)
[2023.02.20-22.48.18:459][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.076282s)
[2023.02.20-22.48.18:459][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-22.48.18:459][878]LogAIModule: Creating AISystem for world Facility
[2023.02.20-22.48.18:460][878]LogPlayLevel: PIE: World Init took: (0.001249s)
[2023.02.20-22.48.18:498][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.20-22.48.18:501][878]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-22.48.18:501][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-22.48.18:501][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-22.48.18:502][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-22.48.18:502][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-22.48.18:502][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-22.48.18:504][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-22.48.18:539][878]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.20-22.48.18:539][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-22.48.18:539][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-22.48.18:539][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-22.48.18:539][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-22.48.18:539][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-22.48.18:541][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-22.48.18:541][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-22.48.18:541][878]LogInit: FAudioDevice initialized.
[2023.02.20-22.48.18:541][878]LogAudio: Display: Audio Device (ID: 6) registered with world 'Facility'.
[2023.02.20-22.48.18:544][878]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.20-22.48.18:554][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.20-22.48.18:554][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.20-22.48.18:554][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.20-22.48.18:554][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:555][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:556][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.48.18:557][878]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
