Log file open, 02/08/23 15:01:33
[2023.02.08-14.44.50:079][387]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.44.50:079][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.50:079][387]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.44.51:491][470]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.44.51:491][470]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.51:491][470]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.44.51:537][472]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.44.51:537][472]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.44.51:537][472]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.44.51:537][472]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.51:537][472]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.44.52:450][526]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.44.52:450][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.52:450][526]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.44.52:498][528]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.44.52:498][528]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.44.52:498][528]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.44.52:498][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.52:498][528]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.44.58:290][848]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.44.58:290][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.58:290][848]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.44.58:330][850]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.44.58:330][850]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.44.58:330][850]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.44.58:330][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.44.58:330][850]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.03:706][157]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.03:706][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.03:706][157]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.03:744][159]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.45.03:744][159]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.45.03:744][159]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.03:744][159]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.03:744][159]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.09:416][489]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.09:416][489]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.09:416][489]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.09:454][491]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.45.09:454][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.45.09:454][491]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.09:454][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.09:454][491]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.14:450][784]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.14:450][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.14:450][784]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.14:486][786]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.45.14:487][786]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.45.14:487][786]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.14:487][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.14:487][786]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.15:903][870]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.15:903][870]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.15:903][870]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.15:932][872]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.45.15:932][872]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.45.15:932][872]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.15:932][872]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.45.15:932][872]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.16:576][909]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeChair_Roughness.T_OfficeChair_Roughness
[2023.02.08-14.45.16:626][909]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-14.45.18:277][  7]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeChair_Roughness.T_OfficeChair_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.08-14.45.21:705][201]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeChair_Roughness.T_OfficeChair_Roughness
[2023.02.08-14.45.21:750][201]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-14.45.23:564][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.45.23:665][308]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeChair_Roughness
[2023.02.08-14.45.23:665][308]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeChair_RoughnessBB2B01AA430E5177699115AD1605CB4F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeChair_Roughness.uasset'
[2023.02.08-14.45.23:671][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 7.51 sec)
[2023.02.08-14.45.23:674][308]AssetCheck: New page: Asset Save: T_OfficeChair_Roughness
[2023.02.08-14.45.23:674][308]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeChair_Roughness.T_OfficeChair_Roughness
[2023.02.08-14.45.26:613][479]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.26:613][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.45.26:613][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.26:613][479]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.27:608][529]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-14.45.27:608][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.45.27:608][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.27:608][529]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.45.27:900][544]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.08-14.45.27:900][544]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.45.27:900][544]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.45.27:900][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.45.27:900][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.27:900][544]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.27:984][548]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.27:985][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.45.27:985][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.27:985][548]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.28:548][577]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.28:548][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.45.28:548][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.28:548][577]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.45.28:848][592]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.08-14.45.28:848][592]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.45.28:848][592]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-14.45.28:848][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.45.28:848][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.28:848][592]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.30:436][680]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.30:436][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.45.30:436][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.30:436][680]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.30:929][705]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.45.30:929][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.45.30:929][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.30:929][705]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.45.31:228][722]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-14.45.31:228][722]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.45.31:228][722]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-14.45.31:228][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.45.31:228][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.31:228][722]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.34:289][902]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.45.34:289][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.45.34:289][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.34:289][902]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.45.34:767][928]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.45.34:767][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.45.34:767][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.34:767][928]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.45.35:070][945]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-14.45.35:070][945]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.45.35:070][945]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-14.45.35:070][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.45.35:070][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.35:070][945]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.45.37:904][113]LogMaterialEditor: Saving and Compiling material M_OfficeChair
[2023.02.08-14.45.38:374][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.08-14.45.39:023][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.08-14.45.39:030][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.45.40:217][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_OfficeChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeChair.uasset" SILENT=true
[2023.02.08-14.45.40:219][113]LogSavePackage: Moving output files for package: /Game/Materials/M_OfficeChair
[2023.02.08-14.45.40:219][113]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeChair336ED1AE416641F97478AD81774A3D25.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_OfficeChair.uasset'
[2023.02.08-14.45.40:226][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 8.71 sec)
[2023.02.08-14.45.40:229][113]AssetCheck: New page: Asset Save: M_OfficeChair
[2023.02.08-14.45.40:229][113]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_OfficeChair.M_OfficeChair
[2023.02.08-14.45.40:230][113]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-14.45.40:230][113]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.45.40:231][113]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-14.45.40:231][113]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-14.45.40:231][113]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-14.45.40:231][113]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.45.40:231][113]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.45.43:913][329]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.45.43:913][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.45.45:289][411]LogSlate: Window 'T_OfficeChair_Roughness' being destroyed
[2023.02.08-14.46.24:472][744]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_CardboardBox.M_CardboardBox
[2023.02.08-14.46.24:474][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.46.24:579][744]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.24:579][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.24:579][744]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.24:586][744]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-14.46.24:648][746]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-14.46.24:648][746]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.24:648][746]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.24:648][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.24:648][746]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.27:103][889]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.27:103][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.27:103][889]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.28:038][938]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.28:038][938]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.28:038][938]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.28:038][938]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.46.28:137][944]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.28:137][944]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.28:137][944]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.28:137][944]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.28:137][944]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.35:189][365]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.35:189][365]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.35:189][365]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.35:241][367]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.35:241][367]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.35:241][367]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.35:241][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.35:241][367]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.39:806][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.39:806][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.39:806][640]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.39:851][642]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.39:851][642]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.39:851][642]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.39:851][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.39:851][642]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.41:233][724]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.41:233][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.41:233][724]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.41:280][726]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.41:280][726]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.41:280][726]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.41:280][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.41:280][726]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.42:325][787]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.42:325][787]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.42:325][787]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.42:373][789]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.42:373][789]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.42:373][789]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.42:373][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.42:373][789]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.51:149][299]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.51:149][299]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.51:149][299]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.51:188][301]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.51:189][301]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.51:189][301]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.51:189][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.51:189][301]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.56:035][582]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.56:035][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.56:035][582]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.56:073][584]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.56:073][584]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.56:073][584]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.56:073][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.56:073][584]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.46.59:477][772]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.46.59:477][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.59:477][772]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.46.59:514][774]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.46.59:514][774]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.46.59:514][774]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.46.59:514][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.46.59:514][774]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.03:862][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.03:862][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.47.03:862][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.03:862][ 26]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.04:610][ 64]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-14.47.04:610][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.47.04:610][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.04:610][ 64]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.04:891][ 79]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.08:234][267]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.08:234][267]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.47.08:234][267]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.08:234][267]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.08:881][302]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.08:881][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.47.08:881][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.08:881][302]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.47.09:079][313]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.09:079][313]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.47.09:079][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.47.09:079][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.09:079][313]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.47.09:180][319]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.08-14.47.09:180][319]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.09:180][319]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-14.47.09:180][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.47.09:180][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.09:180][319]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.10:157][373]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.10:157][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.10:157][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.10:157][373]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.10:804][406]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.47.10:804][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.10:804][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.10:804][406]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.47.11:005][415]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.11:005][415]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-14.47.11:005][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.11:005][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.11:005][415]MaterialEditorStats: Shader Count: 3
[2023.02.08-14.47.11:108][421]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-14.47.11:108][421]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.11:108][421]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-14.47.11:108][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.11:108][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.11:108][421]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.12:457][497]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.12:457][497]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.12:457][497]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.12:457][497]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.47.12:495][499]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.08-14.47.12:495][499]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.47.12:495][499]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-14.47.12:495][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.47.12:495][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.47.12:496][499]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.47.13:758][574]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.47.13:758][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
