Log file open, 02/17/23 03:31:50
[2023.02.17-03.59.24:539][219]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_LabDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-03.59.24:539][219]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-03.59.24:539][219]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoor1] - forcing default material instead.
[2023.02.17-03.59.24:539][219]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.02.17-04.00.11:416][947]LogMaterial: Display: Material /Game/Assets/ResearchRoomEnvironment/M_Extra.M_Extra needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.19:763][266]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/Fascility_Office_Table) ...
[2023.02.17-04.00.21:960][361]LogStaticMesh: Display: Building static mesh A_CodeLock...
[2023.02.17-04.00.21:960][361]LogStaticMesh: Display: Building static mesh Fascility_Office_Table...
[2023.02.17-04.00.21:960][361]LogStaticMesh: Display: Building static mesh A_KeycardLock...
[2023.02.17-04.00.21:960][361]LogStaticMesh: Display: Building static mesh Meeting_Room_Table...
[2023.02.17-04.00.21:960][361]LogStaticMesh: Display: Building static mesh A_Keycard...
[2023.02.17-04.00.21:962][361]LogStaticMesh: Adjacency [0.00s], tris: 158, UVs 2
[2023.02.17-04.00.21:962][361]LogStaticMesh: Adjacency [0.00s], tris: 108, UVs 2
[2023.02.17-04.00.21:962][361]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.21:962][361]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.21:962][361]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.21:962][361]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.21:962][361]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.21:963][361]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 108
[2023.02.17-04.00.21:963][361]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Input: 1 Clusters, 108 Triangles and 82 Vertices
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Output without splits: 1 Clusters, 108 Triangles and 93 Vertices
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Output with splits: 1 Clusters, 108 Triangles and 93 Vertices
[2023.02.17-04.00.21:963][361]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.21:963][361]LogStaticMesh: WritePages:
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Root: GPU size: 1452 bytes. 1 Pages. 1452.000 bytes per page (4.431% utilization).
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Page data disk size: 1384 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.21:963][361]LogStaticMesh:   Total GPU size: 1452 bytes, Total disk size: 1408 bytes.
[2023.02.17-04.00.21:963][361]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.21:963][361]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.21:965][361]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.02.17-04.00.21:965][361]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.21:965][361]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 158
[2023.02.17-04.00.21:966][361]LogStaticMesh: Adjacency [0.00s], tris: 368, UVs 2
[2023.02.17-04.00.21:966][361]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Input: 3 Clusters, 284 Triangles and 234 Vertices
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Output without splits: 3 Clusters, 284 Triangles and 240 Vertices
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Output with splits: 3 Clusters, 284 Triangles and 240 Vertices
[2023.02.17-04.00.21:966][361]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.21:966][361]LogStaticMesh: WritePages:
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Root: GPU size: 3836 bytes. 1 Pages. 3836.000 bytes per page (11.707% utilization).
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Page data disk size: 3016 bytes. Fixup data size: 40 bytes.
[2023.02.17-04.00.21:966][361]LogStaticMesh:   Total GPU size: 3836 bytes, Total disk size: 3056 bytes.
[2023.02.17-04.00.21:966][361]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.21:966][361]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.21:966][361]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.21:966][361]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.21:968][361]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.02.17-04.00.21:968][361]LogStaticMesh: Adjacency [0.00s], tris: 636, UVs 2
[2023.02.17-04.00.21:970][361]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.21:970][361]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.21:971][361]LogStaticMesh: Adjacency [0.00s], tris: 708, UVs 2
[2023.02.17-04.00.21:973][361]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.21:973][361]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.21:979][361]LogStaticMesh: Reduce [0.01s]
[2023.02.17-04.00.21:982][361]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 326
[2023.02.17-04.00.21:983][361]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Input: 6 Clusters, 746 Triangles and 520 Vertices
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Output without splits: 6 Clusters, 746 Triangles and 540 Vertices
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Output with splits: 6 Clusters, 746 Triangles and 540 Vertices
[2023.02.17-04.00.21:983][361]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.21:983][361]LogStaticMesh: WritePages:
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Root: GPU size: 9120 bytes. 1 Pages. 9120.000 bytes per page (27.832% utilization).
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Page data disk size: 6908 bytes. Fixup data size: 56 bytes.
[2023.02.17-04.00.21:983][361]LogStaticMesh:   Total GPU size: 9120 bytes, Total disk size: 6964 bytes.
[2023.02.17-04.00.21:983][361]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.21:983][361]LogStaticMesh: Nanite build [0.02s]

[2023.02.17-04.00.21:985][361]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.02.17-04.00.22:000][361]LogStaticMesh: Reduce [0.03s]
[2023.02.17-04.00.22:010][361]LogStaticMesh: Reduce [0.04s]
[2023.02.17-04.00.22:019][362]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 302
[2023.02.17-04.00.22:020][363]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.22:020][363]LogStaticMesh:   Input: 11 Clusters, 1391 Triangles and 1122 Vertices
[2023.02.17-04.00.22:020][363]LogStaticMesh:   Output without splits: 11 Clusters, 1391 Triangles and 1134 Vertices
[2023.02.17-04.00.22:021][363]LogStaticMesh:   Output with splits: 11 Clusters, 1391 Triangles and 1134 Vertices
[2023.02.17-04.00.22:021][363]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.22:021][363]LogStaticMesh: WritePages:
[2023.02.17-04.00.22:021][363]LogStaticMesh:   Root: GPU size: 20116 bytes. 1 Pages. 20116.000 bytes per page (61.389% utilization).
[2023.02.17-04.00.22:021][363]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.22:021][363]LogStaticMesh:   Page data disk size: 14220 bytes. Fixup data size: 72 bytes.
[2023.02.17-04.00.22:021][363]LogStaticMesh:   Total GPU size: 20116 bytes, Total disk size: 14292 bytes.
[2023.02.17-04.00.22:021][363]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.22:021][363]LogStaticMesh: Nanite build [0.05s]

[2023.02.17-04.00.22:024][363]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/FacilityAssets/Meeting_Room_Table.Meeting_Room_Table
[2023.02.17-04.00.22:031][363]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 372
[2023.02.17-04.00.22:032][363]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.22:032][363]LogStaticMesh:   Input: 12 Clusters, 1464 Triangles and 1382 Vertices
[2023.02.17-04.00.22:032][363]LogStaticMesh:   Output without splits: 12 Clusters, 1464 Triangles and 1388 Vertices
[2023.02.17-04.00.22:032][363]LogStaticMesh:   Output with splits: 12 Clusters, 1464 Triangles and 1388 Vertices
[2023.02.17-04.00.22:032][363]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.22:033][363]LogMaterial: Display: Material /Game/Assets/FacilityAssets/M_KeycardLock.M_KeycardLock needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.22:033][363]LogStaticMesh: WritePages:
[2023.02.17-04.00.22:033][363]LogStaticMesh:   Root: GPU size: 23600 bytes. 1 Pages. 23600.000 bytes per page (72.021% utilization).
[2023.02.17-04.00.22:033][363]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.22:033][363]LogStaticMesh:   Page data disk size: 18328 bytes. Fixup data size: 72 bytes.
[2023.02.17-04.00.22:033][363]LogStaticMesh:   Total GPU size: 23600 bytes, Total disk size: 18400 bytes.
[2023.02.17-04.00.22:033][363]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.22:033][363]LogStaticMesh: Nanite build [0.06s]

[2023.02.17-04.00.22:036][363]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/FacilityAssets/Fascility_Office_Table.Fascility_Office_Table
[2023.02.17-04.00.25:253][442]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-04.00.25:253][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoor1] - forcing default material instead.
[2023.02.17-04.00.25:253][442]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.02.17-04.00.25:255][442]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_LabDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Book_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Jar_Glass_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Jar_Lid_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Paper_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Pill_Container_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Pill_Container_Lid_GEO...
[2023.02.17-04.00.31:657][764]LogStaticMesh: Display: Building static mesh Lab_Table_Details_Pill_GEO...
[2023.02.17-04.00.31:658][764]LogStaticMesh: Adjacency [0.00s], tris: 44, UVs 2
[2023.02.17-04.00.31:658][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.31:658][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:658][764]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.31:658][764]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 44
[2023.02.17-04.00.31:658][764]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Input: 1 Clusters, 44 Triangles and 96 Vertices
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Output without splits: 1 Clusters, 44 Triangles and 96 Vertices
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Output with splits: 1 Clusters, 44 Triangles and 96 Vertices
[2023.02.17-04.00.31:658][764]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:658][764]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Root: GPU size: 1272 bytes. 1 Pages. 1272.000 bytes per page (3.882% utilization).
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Page data disk size: 1396 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.31:658][764]LogStaticMesh:   Total GPU size: 1272 bytes, Total disk size: 1420 bytes.
[2023.02.17-04.00.31:658][764]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:658][764]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.31:660][764]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Paper_GEO.Lab_Table_Details_Paper_GEO
[2023.02.17-04.00.31:661][764]LogStaticMesh: Adjacency [0.00s], tris: 268, UVs 2
[2023.02.17-04.00.31:661][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.02.17-04.00.31:661][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:661][764]LogStaticMesh: Adjacency [0.00s], tris: 80, UVs 2
[2023.02.17-04.00.31:661][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.31:661][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:662][764]LogStaticMesh: Reduce [0.00s]
[2023.02.17-04.00.31:662][764]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 80
[2023.02.17-04.00.31:662][764]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Input: 1 Clusters, 80 Triangles and 84 Vertices
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Output without splits: 1 Clusters, 80 Triangles and 84 Vertices
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Output with splits: 1 Clusters, 80 Triangles and 84 Vertices
[2023.02.17-04.00.31:662][764]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:662][764]LogStaticMesh: Adjacency [0.00s], tris: 280, UVs 2
[2023.02.17-04.00.31:662][764]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Root: GPU size: 1292 bytes. 1 Pages. 1292.000 bytes per page (3.943% utilization).
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Page data disk size: 1372 bytes. Fixup data size: 24 bytes.
[2023.02.17-04.00.31:662][764]LogStaticMesh:   Total GPU size: 1292 bytes, Total disk size: 1396 bytes.
[2023.02.17-04.00.31:662][764]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:662][764]LogStaticMesh: Nanite build [0.00s]

[2023.02.17-04.00.31:663][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.02.17-04.00.31:663][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:664][764]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_GEO.Lab_Table_Details_Pill_GEO
[2023.02.17-04.00.31:666][764]LogStaticMesh: Adjacency [0.00s], tris: 728, UVs 2
[2023.02.17-04.00.31:667][764]LogStaticMesh: Adjacency [0.00s], tris: 588, UVs 2
[2023.02.17-04.00.31:668][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.31:668][764]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.17-04.00.31:668][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:668][764]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:673][765]LogStaticMesh: Reduce [0.01s]
[2023.02.17-04.00.31:676][765]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2023.02.17-04.00.31:677][765]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:677][765]LogStaticMesh:   Input: 7 Clusters, 658 Triangles and 639 Vertices
[2023.02.17-04.00.31:677][766]LogStaticMesh:   Output without splits: 7 Clusters, 658 Triangles and 639 Vertices
[2023.02.17-04.00.31:677][766]LogStaticMesh:   Output with splits: 7 Clusters, 658 Triangles and 639 Vertices
[2023.02.17-04.00.31:677][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:678][766]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:678][766]LogStaticMesh:   Root: GPU size: 10276 bytes. 1 Pages. 10276.000 bytes per page (31.360% utilization).
[2023.02.17-04.00.31:678][766]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:678][766]LogStaticMesh:   Page data disk size: 7436 bytes. Fixup data size: 56 bytes.
[2023.02.17-04.00.31:678][766]LogStaticMesh:   Total GPU size: 10276 bytes, Total disk size: 7492 bytes.
[2023.02.17-04.00.31:678][766]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:678][766]LogStaticMesh: Nanite build [0.01s]

[2023.02.17-04.00.31:678][766]LogStaticMesh: Reduce [0.02s]
[2023.02.17-04.00.31:679][766]LogStaticMesh: Adjacency [0.00s], tris: 1428, UVs 2
[2023.02.17-04.00.31:681][766]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_GEO.Lab_Table_Details_Pill_Container_GEO
[2023.02.17-04.00.31:683][766]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2023.02.17-04.00.31:684][766]LogStaticMesh: Clustering [0.00s]. Ratio: 1.833333
[2023.02.17-04.00.31:684][766]LogStaticMesh: Leaves [0.00s]
[2023.02.17-04.00.31:684][766]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:684][766]LogStaticMesh:   Input: 7 Clusters, 646 Triangles and 947 Vertices
[2023.02.17-04.00.31:684][766]LogStaticMesh:   Output without splits: 7 Clusters, 646 Triangles and 947 Vertices
[2023.02.17-04.00.31:684][766]LogStaticMesh:   Output with splits: 7 Clusters, 646 Triangles and 947 Vertices
[2023.02.17-04.00.31:684][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:685][766]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:685][766]LogStaticMesh:   Root: GPU size: 14004 bytes. 1 Pages. 14004.000 bytes per page (42.737% utilization).
[2023.02.17-04.00.31:685][766]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:685][766]LogStaticMesh:   Page data disk size: 9472 bytes. Fixup data size: 56 bytes.
[2023.02.17-04.00.31:685][766]LogStaticMesh:   Total GPU size: 14004 bytes, Total disk size: 9528 bytes.
[2023.02.17-04.00.31:685][766]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:685][766]LogStaticMesh: Nanite build [0.02s]

[2023.02.17-04.00.31:688][766]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Book_GEO.Lab_Table_Details_Book_GEO
[2023.02.17-04.00.31:699][766]LogStaticMesh: Reduce [0.03s]
[2023.02.17-04.00.31:709][766]LogStaticMesh: Reduce [0.04s]
[2023.02.17-04.00.31:717][766]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 412
[2023.02.17-04.00.31:718][766]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:718][766]LogStaticMesh:   Input: 11 Clusters, 1344 Triangles and 973 Vertices
[2023.02.17-04.00.31:718][766]LogStaticMesh:   Output without splits: 11 Clusters, 1344 Triangles and 1001 Vertices
[2023.02.17-04.00.31:718][766]LogStaticMesh:   Output with splits: 11 Clusters, 1344 Triangles and 1001 Vertices
[2023.02.17-04.00.31:718][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:719][766]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:719][766]LogStaticMesh:   Root: GPU size: 16212 bytes. 1 Pages. 16212.000 bytes per page (49.475% utilization).
[2023.02.17-04.00.31:719][766]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:719][766]LogStaticMesh:   Page data disk size: 11932 bytes. Fixup data size: 72 bytes.
[2023.02.17-04.00.31:719][766]LogStaticMesh:   Total GPU size: 16212 bytes, Total disk size: 12004 bytes.
[2023.02.17-04.00.31:719][766]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:719][766]LogStaticMesh: Nanite build [0.05s]

[2023.02.17-04.00.31:719][766]LogMaterial: Display: Material /Game/Materials/Table_Details1.Table_Details1 needed to have new flag set bUsedWithNanite !
[2023.02.17-04.00.31:721][766]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Lid_GEO.Lab_Table_Details_Jar_Lid_GEO
[2023.02.17-04.00.31:727][766]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 484
[2023.02.17-04.00.31:728][766]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:728][766]LogStaticMesh:   Input: 12 Clusters, 1484 Triangles and 1085 Vertices
[2023.02.17-04.00.31:728][766]LogStaticMesh:   Output without splits: 12 Clusters, 1484 Triangles and 1115 Vertices
[2023.02.17-04.00.31:728][766]LogStaticMesh:   Output with splits: 12 Clusters, 1484 Triangles and 1115 Vertices
[2023.02.17-04.00.31:728][766]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:729][766]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:729][766]LogStaticMesh:   Root: GPU size: 18168 bytes. 1 Pages. 18168.000 bytes per page (55.444% utilization).
[2023.02.17-04.00.31:729][766]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-04.00.31:729][766]LogStaticMesh:   Page data disk size: 13488 bytes. Fixup data size: 72 bytes.
[2023.02.17-04.00.31:729][766]LogStaticMesh:   Total GPU size: 18168 bytes, Total disk size: 13560 bytes.
[2023.02.17-04.00.31:729][766]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:729][766]LogStaticMesh: Nanite build [0.06s]

[2023.02.17-04.00.31:732][766]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Glass_GEO.Lab_Table_Details_Jar_Glass_GEO
[2023.02.17-04.00.31:793][766]LogStaticMesh: Reduce [0.11s]
[2023.02.17-04.00.31:862][770]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 844
[2023.02.17-04.00.31:864][770]LogStaticMesh: ConstrainClusters:
[2023.02.17-04.00.31:864][770]LogStaticMesh:   Input: 34 Clusters, 2940 Triangles and 3455 Vertices
[2023.02.17-04.00.31:864][770]LogStaticMesh:   Output without splits: 34 Clusters, 2940 Triangles and 3456 Vertices
[2023.02.17-04.00.31:864][770]LogStaticMesh:   Output with splits: 34 Clusters, 2940 Triangles and 3456 Vertices
[2023.02.17-04.00.31:864][770]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 34, Slow Path Clusters: 0, 1 Material: 34, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-04.00.31:866][770]LogStaticMesh: WritePages:
[2023.02.17-04.00.31:866][770]LogStaticMesh:   Root: GPU size: 32104 bytes. 1 Pages. 32104.000 bytes per page (97.974% utilization).
[2023.02.17-04.00.31:866][770]LogStaticMesh:   Streaming: GPU size: 20436 bytes. 1 Pages (1 with relative encoding). 20436.000 bytes per page (15.591% utilization).
[2023.02.17-04.00.31:866][770]LogStaticMesh:   Page data disk size: 42888 bytes. Fixup data size: 240 bytes.
[2023.02.17-04.00.31:866][770]LogStaticMesh:   Total GPU size: 52540 bytes, Total disk size: 43128 bytes.
[2023.02.17-04.00.31:866][770]LogStaticMesh: Encode [0.00s]
[2023.02.17-04.00.31:866][770]LogStaticMesh: Nanite build [0.18s]

[2023.02.17-04.00.31:871][770]LogStaticMesh: Built static mesh [0.21s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_Lid_GEO.Lab_Table_Details_Pill_Container_Lid_GEO
[2023.02.17-04.00.36:139][987]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.02.17-04.00.36:139][987]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoor1] - forcing default material instead.
[2023.02.17-04.00.36:139][987]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-04.00.36:140][987]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_LabDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.17-04.00.40:087][183]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/OfficeRoomEnvironment/Office_Window) ...
[2023.02.17-04.00.41:958][274]LogStaticMesh: Display: Building static mesh Office_Room_Office_Floor_GEO1...
[2023.02.17-04.00.41:958][274]LogStaticMesh: Display: Building static mesh Office_Room_Office_Ceiling_GEO...
