Log file open, 04/25/23 16:57:13
[2023.04.25-16.38.36:624][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-16.38.36:630][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.25-16.38.36:636][839]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_R
[2023.04.25-16.38.36:636][839]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_R.T_Frame_MetalRuined_R
[2023.04.25-16.38.52:408][744]LogContentBrowser: Attempting asset rename: Ruined_Metal_Door_Frame_Metallic -> T_Frame_MetalRuined_M
[2023.04.25-16.38.52:433][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.38.52:511][744]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_M
[2023.04.25-16.38.52:511][744]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_M5041954E460DFEEB72F98C847C307B09.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_M.uasset'
[2023.04.25-16.38.52:518][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.23 sec)
[2023.04.25-16.38.52:533][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.25-16.38.52:543][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-16.38.52:552][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.25-16.38.52:557][744]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_M
[2023.04.25-16.38.52:557][744]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_M.T_Frame_MetalRuined_M
[2023.04.25-16.39.00:516][210]LogContentBrowser: Attempting asset rename: Ruined_Metal_Door_Frame_Normal -> T_Frame_MetalRuined_N
[2023.04.25-16.39.00:554][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.39.00:674][210]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_N
[2023.04.25-16.39.00:674][210]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_N1739F481430A3BFE400C059C53130381.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_N.uasset'
[2023.04.25-16.39.00:684][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.36 sec)
[2023.04.25-16.39.00:700][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.25-16.39.00:710][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.25-16.39.00:719][210]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.25-16.39.00:724][210]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_N
[2023.04.25-16.39.00:724][210]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_N.T_Frame_MetalRuined_N
[2023.04.25-16.39.24:217][599]LogContentBrowser: Attempting asset rename: Ruined_Metal_Door_Frame_Roughness -> T_Frame_MetalRuined_
[2023.04.25-16.39.24:248][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.39.24:316][599]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_
[2023.04.25-16.39.24:316][599]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_CBBEF91441FEDEF7B9E7BC9D4DA0E50E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_.uasset'
[2023.04.25-16.39.24:327][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.44 sec)
[2023.04.25-16.39.24:342][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.25-16.39.24:351][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.25-16.39.24:359][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.39.24:363][599]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_
[2023.04.25-16.39.24:365][599]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_.T_Frame_MetalRuined_
[2023.04.25-16.39.36:422][298]LogContentBrowser: Attempting asset rename: T_Frame_MetalRuined_R -> T_Frame_MetalRuined_D
[2023.04.25-16.39.36:443][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.39.36:522][298]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_D
[2023.04.25-16.39.36:522][298]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_DBABF963C4CB9E41CE06B4A9C2342AB61.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_D.uasset'
[2023.04.25-16.39.36:531][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.53 sec)
[2023.04.25-16.39.36:546][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-16.39.36:556][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-16.39.36:565][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.25-16.39.36:569][298]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_D
[2023.04.25-16.39.36:569][298]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_D.T_Frame_MetalRuined_D
[2023.04.25-16.39.49:060][ 36]LogContentBrowser: Attempting asset rename: T_Frame_MetalRuined_ -> T_Frame_MetalRuined_R
[2023.04.25-16.39.49:083][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.39.49:130][ 36]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_R
[2023.04.25-16.39.49:130][ 36]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Frame_MetalRuined_R9AE17C1C40E95E4599339FA1A26CD993.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_R.uasset'
[2023.04.25-16.39.49:138][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 6.59 sec)
[2023.04.25-16.39.49:154][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-16.39.49:162][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-16.39.49:170][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-16.39.49:175][ 36]AssetCheck: New page: Asset Save: T_Frame_MetalRuined_R
[2023.04.25-16.39.49:175][ 36]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Frame_MetalRuined_R.T_Frame_MetalRuined_R
[2023.04.25-16.40.03:830][895]LogContentBrowser: Attempting asset rename: Small_Plant_N -> T_Small_Plant_N
[2023.04.25-16.40.03:862][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.03:946][895]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Small_Plant_N
[2023.04.25-16.40.03:946][895]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Small_Plant_N19AF930D4AA2A69CC9E19A9F4D735204.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Small_Plant_N.uasset'
[2023.04.25-16.40.03:955][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.68 sec)
[2023.04.25-16.40.03:970][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-16.40.03:980][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.25-16.40.03:987][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.25-16.40.03:991][895]AssetCheck: New page: Asset Save: T_Small_Plant_N
[2023.04.25-16.40.03:991][895]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Small_Plant_N.T_Small_Plant_N
[2023.04.25-16.40.12:282][378]LogContentBrowser: Attempting asset rename: Fire_Extinguisher_N -> T_Fire_Extinguisher_N
[2023.04.25-16.40.12:320][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.12:373][378]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher
[2023.04.25-16.40.12:373][378]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FireExtinguisher928528FD4DC18DCE71C925B2F54A4BEE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher.uasset'
[2023.04.25-16.40.12:427][378]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_N
[2023.04.25-16.40.12:427][378]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Fire_Extinguisher_NFC213C364C7DC6F146E46CBB50DDC952.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_N.uasset'
[2023.04.25-16.40.12:435][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.80 sec)
[2023.04.25-16.40.12:450][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-16.40.12:459][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-16.40.12:468][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.25-16.40.12:472][378]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.40.12:472][378]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher.MI_FireExtinguisher
[2023.04.25-16.40.12:472][378]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_N.T_Fire_Extinguisher_N
[2023.04.25-16.40.18:978][751]LogContentBrowser: Attempting asset rename: Fire_Extinguisher_D -> T_Fire_Extinguisher_D
[2023.04.25-16.40.19:018][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.19:061][751]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher
[2023.04.25-16.40.19:062][751]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FireExtinguisher0E4DD1D745E8B01EEF15838F9F404A35.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher.uasset'
[2023.04.25-16.40.19:099][751]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_D
[2023.04.25-16.40.19:099][751]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Fire_Extinguisher_D2921A7BC46D81B577EF68E9C542EC601.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_D.uasset'
[2023.04.25-16.40.19:106][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.88 sec)
[2023.04.25-16.40.19:121][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.25-16.40.19:130][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.25-16.40.19:139][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.25-16.40.19:145][751]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-16.40.19:145][751]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/MI_FireExtinguisher.MI_FireExtinguisher
[2023.04.25-16.40.19:145][751]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_D.T_Fire_Extinguisher_D
[2023.04.25-16.40.24:191][ 41]LogContentBrowser: Attempting asset rename: Fire_Extinguisher_M -> T_Fire_Extinguisher_M
[2023.04.25-16.40.24:214][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.24:274][ 41]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_M
[2023.04.25-16.40.24:274][ 41]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Fire_Extinguisher_MD52CCEA54FAF2D36A6028AA3CD95DC71.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_M.uasset'
[2023.04.25-16.40.24:283][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 6.95 sec)
[2023.04.25-16.40.24:298][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.25-16.40.24:307][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-16.40.24:315][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.25-16.40.24:319][ 41]AssetCheck: New page: Asset Save: T_Fire_Extinguisher_M
[2023.04.25-16.40.24:319][ 41]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_M.T_Fire_Extinguisher_M
[2023.04.25-16.40.30:011][368]LogContentBrowser: Attempting asset rename: Fire_Extinguisher_R -> T_Fire_Extinguisher_R
[2023.04.25-16.40.30:038][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.30:101][368]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_R
[2023.04.25-16.40.30:101][368]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Fire_Extinguisher_RFA3853AF447E8D4265E8219AC4CF8631.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_R.uasset'
[2023.04.25-16.40.30:108][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 7.02 sec)
[2023.04.25-16.40.30:124][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.25-16.40.30:132][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.25-16.40.30:141][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.25-16.40.30:146][368]AssetCheck: New page: Asset Save: T_Fire_Extinguisher_R
[2023.04.25-16.40.30:146][368]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Fire_Extinguisher_R.T_Fire_Extinguisher_R
[2023.04.25-16.40.54:883][842]LogContentBrowser: Attempting asset rename: Monstera_Leafs_BaseColor -> T_Plant_MonsteraLeaf_D
[2023.04.25-16.40.54:921][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.40.55:011][842]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_D
[2023.04.25-16.40.55:011][842]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraLeaf_D13F691E544C38A1E8F52DFB34079FFE8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_D.uasset'
[2023.04.25-16.40.55:021][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 7.12 sec)
[2023.04.25-16.40.55:037][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.25-16.40.55:046][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-16.40.55:054][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.25-16.40.55:061][842]AssetCheck: New page: Asset Save: T_Plant_MonsteraLeaf_D
[2023.04.25-16.40.55:061][842]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_D.T_Plant_MonsteraLeaf_D
[2023.04.25-16.41.00:733][170]LogContentBrowser: Attempting asset rename: Monstera_Leafs_Normal -> T_Plant_MonsteraLeaf_N
[2023.04.25-16.41.00:770][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.41.00:870][170]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_N
[2023.04.25-16.41.00:870][170]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraLeaf_NCF618941433359FEF94927BB3A444EF0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_N.uasset'
[2023.04.25-16.41.00:879][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 7.23 sec)
[2023.04.25-16.41.00:895][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.41.00:904][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.41.00:912][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.25-16.41.00:916][170]AssetCheck: New page: Asset Save: T_Plant_MonsteraLeaf_N
[2023.04.25-16.41.00:916][170]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_N.T_Plant_MonsteraLeaf_N
[2023.04.25-16.41.07:599][558]LogContentBrowser: Attempting asset rename: Monstera_Leafs_Opacity -> T_Plant_MonsteraLeaf_O
[2023.04.25-16.41.07:620][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.41.07:681][558]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_O
[2023.04.25-16.41.07:681][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraLeaf_O0C4F70EC4B58233415406EA8440A3F4A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_O.uasset'
[2023.04.25-16.41.07:689][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 7.30 sec)
[2023.04.25-16.41.07:705][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-16.41.07:714][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-16.41.07:723][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.25-16.41.07:730][558]AssetCheck: New page: Asset Save: T_Plant_MonsteraLeaf_O
[2023.04.25-16.41.07:730][558]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_O.T_Plant_MonsteraLeaf_O
[2023.04.25-16.41.15:797][ 26]LogContentBrowser: Attempting asset rename: Monstera_Leafs_Roughness -> T_Plant_MonsteraLeaf_R
[2023.04.25-16.41.15:821][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.41.15:892][ 26]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_R
[2023.04.25-16.41.15:892][ 26]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraLeaf_R4344271F498938FC5FB716878ED3A6F2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_R.uasset'
[2023.04.25-16.41.15:903][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 7.38 sec)
[2023.04.25-16.41.15:918][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-16.41.15:928][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.25-16.41.15:935][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.25-16.41.15:939][ 26]AssetCheck: New page: Asset Save: T_Plant_MonsteraLeaf_R
[2023.04.25-16.41.15:939][ 26]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraLeaf_R.T_Plant_MonsteraLeaf_R
[2023.04.25-16.41.22:156][383]LogContentBrowser: Attempting asset rename: Monstera_Plant_Base_BaseColor -> Monstera_Plant_Base_BaseColor
[2023.04.25-16.41.51:426][133]LogContentBrowser: Attempting asset rename: Monstera_Plant_Base_BaseColor -> T_Plant_MonsteraBase_D
[2023.04.25-16.41.51:463][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.41.51:555][133]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_D
[2023.04.25-16.41.51:555][133]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraBase_D71DF60C245799D7D86A79DA03C7CEBFA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_D.uasset'
[2023.04.25-16.41.51:562][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 7.48 sec)
[2023.04.25-16.41.51:577][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.25-16.41.51:586][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-16.41.51:595][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-16.41.51:600][133]AssetCheck: New page: Asset Save: T_Plant_MonsteraBase_D
[2023.04.25-16.41.51:600][133]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_D.T_Plant_MonsteraBase_D
[2023.04.25-16.41.57:068][444]LogContentBrowser: Attempting asset rename: Monstera_Plant_Base_Normal -> T_Plant_MonsteraBase_N
[2023.04.25-16.41.57:101][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.41.57:176][444]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_N
[2023.04.25-16.41.57:176][444]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Plant_MonsteraBase_N11AA29EA48500E8BF21992A3EF454AF9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_N.uasset'
[2023.04.25-16.41.57:184][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 7.56 sec)
[2023.04.25-16.41.57:199][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.25-16.41.57:208][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.25-16.41.57:217][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.25-16.41.57:221][444]AssetCheck: New page: Asset Save: T_Plant_MonsteraBase_N
[2023.04.25-16.41.57:221][444]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_N.T_Plant_MonsteraBase_N
[2023.04.25-16.42.02:789][760]LogContentBrowser: Attempting asset rename: Monstera_Plant_Base_Roughness -> T_Plant_MonsteraBase_R
[2023.04.25-16.42.02:814][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-16.42.02:887][760]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityHallway/T_Plant_MonsteraBase_R
